26	7003	203.199	95.3932	923.033	1061.4	992.86	849.065	0	25.587	441.393	
27	6934	215.316	95.8348	953.851	1101.53	1019.9	885.78	0	26.5637	457.02	
28	6869	200.611	92.4599	942.495	1122	1036.69	901.878	0	27.5413	472.66	
29	6806	204.085	90.5185	961.358	1155.01	1057.01	923.744	0	28.494	487.904	
31	6689	194.498	85.1181	1074.9	1224.85	1050.83	986.097	0	30.421	518.736	
32	6633	217.699	84.0118	1105.99	1269.11	1043.42	1020.05	0	31.4066	534.506	
33	6580	201.064	81.6708	1106.69	1297.57	1038.15	1041.03	0	32.3333	549.333	
35	6480	207.716	78.3995	1138.89	1327.93	1041.98	1090.74	0	34.2582	580.131	
36	6433	200.062	78.074	1137.26	1384.73	1051.45	1113.01	0	35.2196	595.514	
38	6343	190.761	74.1555	1107.99	1413.05	1042.88	1160.18	0	37.1305	626.089	
40	6258	199.904	71.864	1092.52	1449.82	1004.95	1208.53	0	39.0652	657.043	
41	6218	194.114	70.0249	1077.68	1473.3	969.122	1220.17	0	39.9897	671.835	
43	6141	196.385	67.7869	1063.18	1517.99	957.01	1274.55	0	41.9057	702.491	
45	6069	201.516	66.8534	1056.68	1560.39	937.222	1311.91	0	43.8034	732.855	
47	6000	198.333	64.3475	1035.67	1614.67	902.167	1372.67	0	45.7102	763.363	
49	5936	202.493	70.6344	1198.11	1664.42	1129.04	1389.32	0	47.6316	794.105	
52	5844	206.537	82.3264	1410.16	1521.05	1517.45	1293.29	0	50.4495	839.192	
54	5787	204.251	82.4901	1481.6	1581.3	1583.03	1335.58	0	52.3383	869.414	
56	5732	211.619	80.4911	1486.22	1628.75	1616.36	1344.38	0	54.2169	899.47	
59	5655	217.86	78.092	1506.1	1705.22	1662.25	1414.32	0	57.0103	944.164	
61	5606	213.878	75.7327	1500.71	1726.9	1659.65	1455.58	0	58.9126	974.601	
64	5536	206.286	72.8612	1592.12	1773.84	1674.31	1501.99	0	61.7323	1019.72	
67	5470	201.645	71.4617	1683.73	1858.68	1691.77	1568.37	0	64.4834	1063.73	
70	5408	197.855	68.1239	1678.62	1909.39	1658.84	1634.62	0	67.3445	1109.51	
73	5349	205.459	66.0756	1669.47	1964.85	1652.27	1694.34	0	70.143	1154.29	
76	5293	199.509	64.4943	1658.23	2038.92	1618.17	1766.48	0	72.8791	1198.07	
79	5240	216.412	63.2694	1638.17	2131.49	1630.92	1834.73	0	75.6225	1241.96	
83	5173	208.39	61.3077	1623.62	2236.23	1564.28	1911.46	0	79.3613	1301.78	
87	5110	201.37	58.9356	1605.68	2309.2	1521.33	2013.11	0	83.0162	1360.26	
91	5050	221.188	60.692	1731.88	2520.79	1533.07	2210.69	0	86.699	1419.18	
95	4994	203.444	56.7355	1607.53	2531.24	1438.73	2259.91	0	90.3088	1476.94	
99	4941	203.603	58.6987	1686.1	2592.79	1661.61	2272.62	0	94.0089	1536.14	
103	4890	208.18	67.846	2100	2391.62	2381.39	2091.21	0	97.6405	1594.25	
108	4830	194.41	70.2017	2278.88	2321.53	2687.58	2035.61	0	102.194	1667.11	
112	4784	219.482	71.1766	2389.63	2473.04	2810.2	2143.39	0	105.756	1724.1	
117	4730	212.262	68.9706	2457.29	2615.86	2874.21	2286.05	0	110.275	1796.4	
123	4669	203.47	66.122	2422.36	2671.24	2916.68	2332.19	0	115.683	1882.93	
128	4620	197.186	62.7401	2398.7	2695.89	2903.25	2366.02	0	120.082	1953.32	
134	4565	216.648	60.7788	2507.34	2837.46	2936.91	2518.95	0	125.43	2038.88	
140	4513	213.162	63.2506	2815.2	3095.95	3070.24	2703.3	0	130.788	2124.6	
146	4464	213.262	60.1739	2736.11	3117.61	2997.31	2771.06	0	136.091	2209.46	
152	4418	194.206	56.9813	2653.24	3169.53	2925.31	2841.56	0	141.311	2292.97	
159	4366	196.06	54.7988	2549.7	3269.35	2839.9	2950.98	0	147.557	2392.92	
166	4317	203.15	53.5931	2537.87	3469.08	2832.75	3126.94	0	153.757	2492.11	
173	4271	195.505	51.5156	2475.53	3589.09	2708.27	3230.39	0	159.774	2588.38	
181	4221	200.9	50.6295	2456.53	3775.41	2640.61	3413.41	0	166.731	2699.7	
189	4174	213.464	52.9088	2620.03	4204.36	2661.48	3790.13	0	173.658	2810.53	
197	4129	348.753	65.7083	3423.59	5528.94	2988.62	4871.88	0	180.647	2922.35	
206	4081	311.933	69.0591	3761.82	6301.64	3601.08	5375.15	0	188.358	3045.73	
215	4036	221.259	62.6755	3585.73	4096.63	4618.93	3644.45	0	195.963	3167.4	
225	3988	224.423	61.9091	3700.1	3866.1	5019.56	3448.09	0	204.498	3303.97	
235	3943	235.607	62.2218	3856.96	4255.14	5284.05	3755.77	0	213.138	3442.21	
245	3900	268.205	64.3286	4183.85	4647.95	5474.36	4159.49	0	221.426	3574.82	
256	3856	270.488	61.1972	4201.24	4740.92	5515.82	4295.9	0	230.814	3725.02	
267	3814	237.546	58.1988	4136.86	4913.21	5517.04	4421.34	0	239.926	3870.82	
279	3770	202.653	53.945	4045.62	4934.48	5456.23	4400	0	249.94	4031.03	
292	3726	235.105	53.4103	4410.63	5282.34	5535.7	4736.18	0	260.885	4206.16	
304	3687	341.47	62.8658	5507.73	6763.76	6196.37	6050.45	0	270.437	4359	
318	3644	281.01	55.5855	4899.56	6388.04	5737.65	5790.89	0	282.044	4544.71	
332	3603	273.661	53.1828	4710.52	6633.92	5630.59	6027.48	0	293.44	4727.04	
347	3562	233.296	49.404	4431.78	6573.83	5329.31	5972.49	0	305.669	4922.7	
362	3523	232.472	47.4028	4301.73	6872.55	5158.1	6256.03	0	317.727	5115.63	
378	3483	242.894	45.7171	4155.33	7168.25	5026.7	6519.67	0	330.566	5321.06	
395	3443	233.227	45.5167	4112.69	7747.02	4851	7053.15	0	344.151	5538.42	
412	3406	300.646	49.225	4617.15	8945.98	5038.76	8264.53	0	357.879	5758.06	
431	3366	275.401	46.7415	4455.44	9042.19	4952.17	8200.24	0	372.551	5992.81	
450	3328	274.038	54.5192	6030.35	7894.53	8040.26	7106.37	0	387.719	6235.5	
470	3291	355.211	63.0792	7548.77	8361.29	10187.2	7445.46	0	403.163	6482.61	
490	3255	267.281	57.4777	7115.21	7902.3	10011.1	7176.34	0	418.487	6727.8	
512	3218	250.155	52.7829	6853.64	7758.86	9956.81	7021.13	0	435.472	6999.56	
535	3181	220.057	51.0872	6979.88	8050.3	10102.2	7296.76	0	453.151	7282.42	
558	3147	224.341	49.6946	7015.89	8334.29	10253.6	7600.89	0	470.713	7563.4	
583	3111	250.402	49.2277	7287.37	8933.14	10465.4	8150.11	0	489.473	7863.57	
609	3076	246.099	47.3153	7414.82	9289.01	10481.1	8481.47	0	508.98	8175.69	
636	3041	240.381	46.0964	7651.76	9753.04	10471.9	8894.11	0	529.267	8500.27	
664	3007	239.774	44.9929	7649.82	10144	10465.6	9338.88	0	549.833	8829.33	
693	2974	232.347	44.0072	7638.87	10655	10352.1	9821.79	0	570.679	9162.86	
724	2940	231.293	43.0051	7521.43	11194.9	10178.6	10360.2	0	593.806	9532.9	
756	2907	242.518	42.2011	7449.95	11776.4	9979.36	10931.5	0	616.805	9900.88	
790	2874	251.914	41.2987	7386.92	12472.5	9757.13	11613.1	0	640.575	10281.2	
825	2841	235.832	40.4194	7197.82	13201.3	9422.74	12239.7	0	665.7	10683.2	
861	2810	274.021	41.1658	7496.8	14463.7	9453.38	13283.6	0	691.547	11096.8	
899	2778	257.739	40.0813	7379.05	15074.5	8986.68	14027.7	0	718.033	11520.5	
939	2747	264.288	39.3602	7028.03	15502.7	8517.66	14344	0.0254823	727.833	11677.3	
981	2716	235.272	46.2371	4553.76	6938.14	5578.42	6264.36	0.673049	325.124	5233.99	
1024	2686	227.848	48.9983	3833.58	2833.95	4706.25	2380.49	0.997022	146.37	2373.92	
1069	2656	251.506	47.8208	4207.45	3361.45	5347.52	2842.24	1	180.89	2926.24	
1117	2625	234.667	48.5811	5955.43	4097.52	6469.33	3581.71	1	220.051	3552.82	
1166	2596	233.436	45.104	5169.11	4484.21	6882.51	3968.8	1	258.02	4160.32	
1218	2567	255.162	44.1891	5703.16	5108.69	7632.26	4569.15	1	298.991	4815.86	
1272	2538	241.529	43.1789	6228.13	5849.88	8481.09	5284.48	1	340.528	5480.44	
1328	2509	245.118	42.2677	6623.75	6669.19	9194.9	6000	1	382.753	6156.05	
1387	2481	266.828	41.147	6957.28	7519.95	9867.39	6832.33	1	427.048	6864.77	
1448	2453	241.745	40.1256	7303.71	8432.94	10352.6	7725.64	1	472.11	7585.75	
1512	2426	240.725	39.1152	7703.63	9361.09	10582	8629.43	1	517.884	8318.15	
1579	2399	233.847	38.2833	7757.4	10487.7	10368.5	9737.39	1	566.345	9093.52	
1649	2372	257.589	37.5052	7605.82	11780.4	10004.6	10931.3	1	615.429	9878.87	
1722	2345	260.981	37.1822	7412.79	13259.7	9541.58	12382.1	1	666.644	10698.3	
1798	2319	268.65	36.5266	7152.22	14745.1	8898.66	13685.2	1.00043	718.354	11525.7	
1878	2293	249.455	39.6447	4987.79	7777.15	6109.03	7081.55	1.61448	375.666	6042.66	
1961	2267	239.524	41.148	4362.59	3431.85	5548.74	2936.92	2	192.454	3111.26	
2048	2241	241.41	40.1779	5224.45	4427.49	6888.44	3937.08	2	260.237	4195.79	
2139	2216	253.159	39.2682	6021.66	5552.35	8185.47	4991.43	2	329.414	5302.63	
2233	2191	234.14	38.5698	6789.14	6914.19	9433.14	6260.16	2	399.982	6431.72	
2332	2167	269.497	39.3399	7474.85	8807.57	10459.6	7988.92	2	472.089	7585.42	
2435	2142	267.507	38.1679	8644.26	10376.8	10706.3	9574.7	2	545.41	8758.56	
2543	2118	258.735	36.4523	7711.52	12013.7	10031.2	11144.9	2	621.969	9983.51	
2656	2094	260.745	36.0263	7403.06	14131.3	9135.63	13196.8	2	698.521	11208.3	
2774	2071	254.466	38.4832	5106.71	7002.41	6080.15	6315.31	2.68952	338.863	5453.81	
2896	2048	237.305	38.4309	4888.18	4094.73	6413.57	3594.73	3	236.715	3819.44	
3025	2024	236.166	37.6815	6101.28	5662.55	8266.8	5047.43	3	333.705	5371.28	
3158	2002	300.2	38.0399	7491.01	7944.06	10034	7071.93	3	432.187	6946.99	
3298	1979	292.067	37.7318	8598.79	10344.6	10839.3	9434.56	3	533.151	8562.42	
3444	1957	273.378	35.7205	7772.1	12349.5	9919.78	11465.5	3	634.531	10184.5	
3597	1935	272.351	35.5614	7198.97	14547.8	8532.3	13513.2	3.05891	700.408	11238.5	
3756	1913	281.234	38.9974	5146.89	4328.8	6352.33	3651.86	3.99948	224.32	3621.12	
3922	1892	300.74	38.3423	6916.49	6365.75	8759.51	5679.7	4	348.221	5603.53	
4096	1870	319.786	38.6546	8433.16	9688.24	10803.2	8525.13	4	475.432	7638.91	
4277	1849	327.204	36.5832	8577.61	11887	10450.5	11070.3	4	602.65	9674.39	
4467	1829	343.357	38.2301	8470.2	15922.4	9232.91	14898.9	4.04866	700.088	11233.4	
4664	1808	342.92	39.2098	6070.8	5143.25	7014.38	4258.85	5	248.116	4001.85	
4871	1788	285.235	36.9548	7359.62	7350.11	9558.72	6531.32	5	402.787	6476.59	
5087	1768	312.217	36.8822	8869.91	10932.1	10840.5	10131.8	5	556.019	8928.3	
5312	1748	331.808	36.6444	8413.62	15225.4	9401.6	14239.7	5.00515	706.239	11331.8	
5547	1728	299.769	37.3836	5733.22	4840.86	6965.86	4074.65	5.99942	255.041	4112.66	
5793	1709	347.572	38.2658	8232.3	8629.61	10407.3	7606.2	6	434.71	6987.36	
6049	1690	273.373	35.531	8295.27	12017.8	10239.1	11105.3	6	615.126	9874.02	
6317	1671	269.3	36.5561	5192.7	5700.18	6031.12	4885.7	6.83483	277.63	4474.08	
6597	1652	256.053	35.7478	6917.68	6760.29	9208.23	5988.5	7	384.529	6184.46	
6889	1633	273.117	34.9725	8118.19	11177	10267.6	10434.8	7	590.764	9484.22	
7194	1615	263.777	35.9309	5105.88	5715.79	6080.5	4915.17	7.82786	283.759	4572.14	
7512	1597	267.376	35.5123	7289.29	7388.85	9652.47	6550.41	8	415.081	6673.3	
7845	1579	282.457	34.8048	7949.97	12707.4	9790.37	11730.8	8	646.126	10370	
8192	1561	262.652	35.9351	5803.97	4910.31	7187.06	4202.43	9	272.373	4389.97	
8555	1543	287.751	35.0671	8257.29	9926.77	10574.9	9009.72	9	534.275	8580.4	
8933	1526	274.574	35.3985	5296.85	6681.52	6334.86	5909.57	9.73984	332.408	5350.52	
9329	1509	282.969	35.4484	7844.27	8540.76	10239.9	7623.59	10	463.302	7444.82	
9742	1492	280.831	35.09	6961.13	12280.2	7970.51	11231.9	10.2567	588.186	9442.98	
10173	1475	262.373	35.5526	7635.25	8056.27	10066.4	7174.24	11	442.98	7119.69	
10624	1459	270.048	35.0509	6797.81	11581.2	7758.05	10584	11.3153	557.204	8947.27	
11094	1442	277.393	34.959	7781.55	8709.43	10332.9	7856.45	12	477.094	7665.5	
11585	1426	276.297	35.5495	5331.7	5521.04	6297.34	4689.34	12.8731	274.977	4431.63	
12098	1410	289.362	35.0441	8679.43	10850.4	10494.3	9954.61	13	568.321	9125.13	
12634	1394	299.857	35.7265	6981.35	6259.68	8343.62	5291.97	14	329.984	5311.74	
13193	1378	308.418	34.6025	7615.38	13764.9	8738.03	12641.5	14.0776	668.898	10734.4	
13777	1363	292.737	34.8238	8327.95	9765.96	10508.4	8833.46	15	524.321	8421.13	
14387	1348	277.448	35.0545	6653.56	5968.1	8347.92	5193.62	16	336.871	5421.93	
15024	1332	273.273	34.9146	6166.67	8922.67	7061.56	7969.97	16.5668	428.768	6892.29	
15689	1318	280.728	34.5753	8327.01	12534.9	9924.89	11546.3	17	640.089	10273.4	
16384	1303	278.588	34.7415	8275.52	9710.67	10520.3	8742.13	18	520.348	8357.56	
17109	1288	291.149	34.7828	7433.23	7497.67	9611.02	6614.91	19	414.327	6661.23	
17867	1274	283.359	34.8455	6564.36	5931.71	8259.81	5115.38	20	330.374	5317.99	
18658	1259	254.964	34.8821	5969.82	5131.06	7274.03	4294.68	20.9952	277.919	4478.7	
19484	1245	294.779	35.1271	5677.91	5065.06	6720.48	4163.05	21.9687	258.64	4170.24	
20347	1231	296.507	34.8051	5596.26	5354.18	6680.75	4464.66	22.9318	275.286	4436.58	
21247	1217	279.376	34.9525	5863.6	5268.69	6988.5	4373.87	23.9696	273.879	4414.07	
22188	1204	280.731	34.8177	6405.32	5661.13	7883.72	4797.34	24.9983	309.366	4981.86	
23170	1190	303.361	34.8637	7496.64	7170.59	9291.6	6187.39	26	389.768	6268.29	
24196	1177	314.359	34.8222	8578.59	9514.02	10406.1	8430.76	27	500.14	8034.24	
25268	1163	273.431	34.4864	8485.81	12581.3	9855.55	11515.9	28.0069	633.923	10174.8	
26386	1150	284.348	34.7296	6029.57	7290.43	6875.65	6240.87	29.7365	352.752	5676.03	
27554	1137	306.948	34.902	7941.95	7772.21	9646.44	6667.55	31	411.34	6613.45	
28774	1125	386.667	34.5431	8712	13320.9	10432	13710.2	32.0151	643.532	10328.5	
30048	1112	244.604	35.084	7932.55	6764.39	8272.48	5103.42	34	329.584	5305.34	
31379	1099	339.399	35.8971	9216.56	12873.5	9449.5	11744.3	35.0146	640.329	10277.3	
32768	1087	390.984	36.2837	8845.45	8068.08	9390.98	6735.05	37	406.616	6537.86	
34219	1075	319.07	35.4565	7037.21	7717.21	6829.77	6434.42	38.7247	365.74	5883.85	
35734	1063	336.783	35.1559	9268.11	12497.6	9404.52	11354.7	40.0292	635.647	10202.4	
37316	1051	263.559	34.4177	8112.27	9680.3	9661.27	8761.18	42	545.3	8756.8	
38968	1039	297.401	34.4964	8246.39	8770.93	9685.27	7555.34	44	478.506	7688.1	
40693	1027	307.692	34.3723	8006.82	8451.8	9479.07	7311.59	46	469.981	7551.69	
42495	1016	351.378	36.0881	10114.2	10628	10422.2	8935.04	48	515.946	8287.13	
44376	1004	358.566	34.6215	9213.15	11652.4	9790.84	10573.7	50.009	604.778	9708.45	
46341	993	351.46	35.3711	8066.47	9997.99	7534.74	8580.06	52.4985	462.705	7435.28	
48393	982	295.316	34.0142	7258.66	6859.47	8736.25	5737.27	54.999	381.288	6132.61	
50535	971	315.139	33.8956	8409.89	11709.6	8826.98	10665.3	57.0752	617.538	9912.6	
52773	960	319.792	34.7171	8459.38	7862.5	9031.25	6443.75	59.9958	403.666	6490.65	
55109	949	304.531	33.9393	6715.49	7619.6	7063.22	6451	62.7039	384.162	6178.6	
57549	939	302.449	33.7301	8335.46	11708.2	8545.26	10412.1	65.1608	599.726	9627.62	
60097	928	353.448	34.3112	9267.24	12016.2	9061.42	10810.3	68.0808	612.096	9825.53	
62757	918	321.351	33.5613	8165.58	11512	8425.93	10302.8	71.1612	594.379	9542.07	
65536	907	327.453	33.8464	7218.3	8011.03	7103.64	6706.73	74.6725	399.044	6416.71	
68438	897	343.367	34.3594	8888.52	8283.17	9190.64	6655.52	77.9967	416.938	6703	
71468	887	435.175	35.2855	10251.4	12163.5	8850.06	10464.5	81.2446	557.556	8952.89	
74632	877	329.532	33.9873	9247.43	9293.04	9671.61	7847.21	85	486.933	7822.92	
77936	867	295.271	33.1446	7108.42	6755.48	8262.98	5709.34	88.9873	375.805	6044.88	
81386	857	322.054	33.8396	8042.01	7116.69	8196.03	5661.61	92.9743	363.756	5852.1	
84990	848	324.292	33.2847	8010.61	8062.5	9120.28	6873.82	97	440.267	7076.26	
88752	838	329.356	33.432	9100.24	11404.5	9247.02	10127.7	101.069	587.969	9439.5	
92682	829	277.443	33.015	7227.99	6694.81	7948.13	5419.78	105.961	361.046	5808.73	
96785	819	264.957	33.1199	7549.45	9080.59	7454.21	7870.57	110.512	461.689	7419.02	
101070	810	272.84	32.8665	7560.49	10003.7	7883.95	8877.78	115.358	518.49	8327.84	
105545	801	314.607	32.8888	7219.73	7860.17	7405.74	6546.82	120.697	399.408	6422.53	
110218	792	386.364	34.1274	9502.53	9152.78	9507.58	7252.53	125.995	448.564	7209.03	
115098	783	339.719	33.9808	8522.35	8745.85	7662.84	7222.22	131.669	415.41	6678.56	
120194	774	381.137	34.8497	9913.44	11179.6	8276.49	11124	137.379	506.056	8128.89	
125515	766	326.371	34.082	8894.26	9301.57	7844.65	7560.05	143.623	433.884	6974.14	
131072	757	380.449	34.7787	10375.2	9639.37	9335.54	7482.17	149.997	447.65	7194.4	
136875	749	327.103	33.8404	8643.52	8473.97	7906.54	6893.19	156.741	403.696	6491.13	
142935	740	339.189	32.9877	7985.14	8163.51	7683.78	6806.76	163.72	408.208	6563.33	
149263	732	315.574	32.5883	7953.55	7722.68	8459.02	6472.68	170.973	412.469	6631.5	
155872	724	350.829	33.7035	9441.99	10283.1	8153.31	8540.06	178.456	483.195	7763.12	
162773	715	366.434	33.5914	9518.88	10458.7	8243.36	8658.74	186.389	498.372	8005.95	
169979	707	345.12	33.8362	8994.34	8487.98	8205.09	6746.82	194.813	405.663	6522.61	
177505	699	363.376	32.6388	8678.11	10286.1	8430.62	8938.48	203.3	523.102	8401.63	
185364	692	333.815	32.8223	8830.92	10078	8134.39	8696.53	212.366	506.949	8143.19	
193571	684	364.035	32.7772	8679.82	8198.83	8589.18	6858.19	221.955	425.972	6847.56	
202141	676	338.757	32.642	8363.91	7857.99	7955.62	6315.09	231.868	389.478	6263.64	
211090	669	346.786	32.8515	9427.5	9266.07	8856.5	7817.64	242.03	480.425	7718.79	
220436	661	369.138	32.5468	8423.6	8394.86	8337.37	6829.05	252.843	424.16	6818.57	
230195	654	311.927	32.6495	9278.29	9264.53	8885.32	7732.42	264.018	476.075	7649.2	
240387	646	315.789	32.7625	8900.93	8518.58	8159.44	7032.51	275.811	420.573	6761.16	
251030	639	325.509	32.6872	9406.89	9312.99	8837.25	7596.24	288	471.535	7576.56	
262144	632	303.797	32.4682	8745.25	8439.87	8276.9	6919.3	300.859	427.464	6871.42	
273750	625	352	32.6395	9774.4	10108.8	8892.8	8292.8	314.093	506.576	8137.22	
285870	618	344.66	32.9538	10059.9	9642.39	8928.8	8320.39	328.068	484.497	7783.95	
298527	611	291.326	32.4628	9283.14	8932.9	8322.42	7252.05	342.694	439.481	7063.7	
311744	604	311.258	32.3062	9147.35	8945.36	8466.89	7203.64	357.896	447.603	7193.64	
325546	597	356.784	32.4001	9298.16	8993.3	8371.86	7256.28	373.797	442.315	7109.04	
339959	590	337.288	32.3451	9703.39	9991.53	8525.42	8281.36	390.297	499.131	8018.09	
355010	584	376.712	32.3749	9489.73	9385.27	8296.23	7354.45	407.714	450.461	7239.37	
370728	577	372.617	32.3005	9499.13	9175.04	8273.83	7358.75	425.749	454.901	7310.42	
387141	571	374.781	32.6572	9744.31	9388.79	8490.37	7499.12	444.669	447.17	7186.72	
404281	564	340.426	32.2697	9930.85	9891.84	8540.78	8191.49	464.33	492.488	7911.8	
422180	558	394.265	32.228	9808.24	9322.58	8535.84	7505.38	484.978	465.769	7484.3	
440872	552	391.304	32.1984	9768.12	9516.3	8268.12	7603.26	506.507	464.147	7458.35	
460391	545	365.138	32.3295	9970.64	9462.39	8332.11	7662.39	528.928	468.422	7526.75	
480774	539	372.913	32.2833	9996.29	9723.56	8397.03	7860.85	552.386	478.085	7681.37	
502060	533	352.72	32.1995	10084.4	9495.31	8439.02	7793.62	576.912	467.291	7508.65	
524288	527	345.351	32.181	10174.6	9795.07	8377.61	7740.04	602.499	471.454	7575.26	
547500	521	332.054	32.2724	10355.1	9637.24	8522.07	7754.32	629.179	472.591	7593.46	
571740	515	343.689	32.2572	10269.9	9578.64	8584.47	7803.88	657.085	471.163	7570.61	
597053	510	315.686	32.2401	10229.4	9556.86	8441.18	7698.04	686.253	466.775	7500.39	
623487	504	404.762	32.2532	10398.8	9626.98	8446.43	7748.02	716.635	476.476	7655.62	
651091	498	371.486	32.7433	10395.6	9463.86	8369.48	7429.72	748.442	451.082	7249.32	
679917	493	450.304	32.8624	11166.3	9987.83	8647.06	7778.9	781.621	473.598	7609.57	
710020	487	369.61	32.817	11184.8	10008.2	8648.87	7930.18	816.246	478.035	7680.56	
741455	482	369.295	32.8221	10950.2	10012.4	8705.39	8114.11	852.396	478.832	7693.31	
774282	476	409.664	32.8563	10970.6	10094.5	8527.31	7918.07	890.233	470.195	7555.13	
808563	471	377.919	32.8262	11312.1	10019.1	8934.18	7987.26	929.66	477.749	7675.99	
844361	465	369.892	32.8666	10916.1	10120.4	8690.32	8111.83	970.856	474.677	7626.84	
881744	460	419.565	32.7787	10956.5	10093.5	8723.91	8091.3	1013.91	475.72	7643.51	
920782	455	342.857	32.8571	11033	9692.31	8786.81	7676.92	1058.84	460.624	7401.99	
961548	450	446.667	32.8905	11035.6	9573.33	8637.78	7602.22	1105.77	455.898	7326.36	
1004120	445	352.809	32.8118	10930.3	9510.11	8649.44	7519.1	1154.81	448.117	7201.87	
1048576	440	384.091	32.8521	11300	9743.18	8611.36	7711.36	1205.92	462.839	7437.42	
1095000	435	388.506	32.8085	11160.9	10082.8	8694.25	7878.16	1259.37	477.411	7670.58	
1143480	430	360.465	32.85	11102.3	9902.33	8588.37	7797.67	1315.13	465.112	7473.79	
1194106	425	397.647	32.896	11120	10056.5	8651.76	7974.12	1373.45	476.108	7649.73	
1246974	420	380.952	32.8902	11092.9	9654.76	8564.29	7680.95	1434.28	462.462	7431.39	
1302182	416	401.442	32.8728	10973.6	10062.5	8653.85	7906.25	1497.84	471.786	7580.58	
1359835	411	360.097	32.8017	11313.9	10136.3	8552.31	8218.98	1564.15	480.158	7714.53	
1420040	406	389.163	32.7839	11179.8	10076.4	8600.99	7825.12	1633.51	469.14	7538.25	
1482910	402	425.373	33.4561	11179.1	10059.7	8927.86	8196.52	1705.81	471.172	7570.75	
1548564	397	375.315	32.8179	11141.1	9846.35	8682.62	7803.53	1781.46	465.312	7477	
1617125	393	358.779	32.7595	11173	9997.46	8717.56	8048.35	1860.28	477.929	7678.86	
1688722	388	378.866	32.7912	11067	9907.22	8711.34	7971.65	1942.76	469.709	7547.34	
1763488	384	380.208	32.8304	11072.9	9914.06	8677.08	7815.1	2028.81	465.615	7481.83	
1841564	380	334.211	32.7977	11307.9	9855.26	8647.37	7868.42	2118.66	466.7	7499.2	
1923097	375	386.667	32.9609	11296	10138.7	8864	8264	2212.49	489.453	7863.25	
2008240	371	415.094	33.1565	11603.8	10520.2	8911.05	8579.51	2310.51	485.396	7798.34	
2097152	367	370.572	32.9151	11054.5	10016.3	8686.65	7852.86	2412.82	473.332	7605.32	
2190001	363	446.281	33.261	11242.4	9931.13	8608.82	7818.18	2519.76	458.105	7361.67	
2286960	359	387.187	33.013	10832.9	9668.52	8610.03	7749.3	2631.35	459.763	7388.21	
2388213	355	411.268	33.2464	10935.2	9983.1	8608.45	7766.2	2747.89	465.811	7484.98	
2493948	351	350.427	32.9865	11019.9	9951.57	8658.12	7823.36	2869.58	465.781	7484.49	
2604365	347	403.458	32.6668	10948.1	9691.64	8697.41	7706.05	2996.66	460.207	7395.32	
2719670	343	358.601	32.1961	10760.9	9580.17	8381.92	7632.65	3129.39	468.851	7533.62	
2840080	339	342.183	32.1974	10935.1	9837.76	8530.97	8079.65	3268	479.534	7704.54	
2965821	335	400	32.5285	10820.9	9432.84	8402.99	7561.19	3412.75	454.552	7304.84	
3097129	331	429.003	32.6576	11148	10006	8719.03	8290.03	3563.84	488.094	7841.5	
3234251	328	399.39	32.4724	10954.3	9762.2	8609.76	7536.59	3721.71	465.134	7474.15	
3377443	324	370.37	32.795	11175.9	9962.96	8765.43	8037.04	3886.5	481.534	7736.54	
3526975	320	440.625	32.3074	10968.8	9687.5	8562.5	7693.75	4058.65	462.397	7430.35	
