29	3789	132.489	8.5001	339.47	28.6883	20.3088	27.9889	129.85	292.162	29	144
31	3681	130.128	8.64947	363.583	31.4724	23.1595	27.5061	120.076	314.045	31	152
32	3630	117.631	8.1009	357.19	30.6336	21.6529	27.4242	127.273	292.562	32	156
33	3582	112.786	7.7661	358.613	29.8297	21.608	27.2753	120.882	288.666	33	160
35	3492	121.42	8.17378	384.178	31.0424	22.079	29.4101	107.675	292.096	35	168
36	3449	121.195	6.9827	373.239	31.2844	23.3401	28.356	99.7391	283.56	36	172
38	3369	121.995	7.2097	407.153	33.9121	23.8795	30.0386	140.101	328.287	38	180
40	3295	119.575	6.81335	416.813	32.2307	23.8847	31.3657	130.804	286.495	40	188
41	3259	116.6	5.83001	397.975	31.8963	22.0006	29.8404	127.953	242.099	41	192
43	3193	113.999	6.31469	409.944	31.9605	24.1779	29.3141	139.054	259.317	43	200
45	3130	113.419	6.06319	428.882	33.8978	25.4792	30.3195	142.173	320.767	45	208
47	3071	122.761	6.22155	433.133	33.3279	24.3406	30.8206	124.715	309.997	47	216
49	3016	135.61	6.0832	446.867	33.0902	25.7792	30.6532	133.289	303.382	49	224
52	2939	115.005	5.79737	467.234	36.3559	26.8289	33.0895	139.503	300.783	52	236
54	2892	117.566	5.76943	472.303	35.045	25.5533	32.4343	125.864	304.979	54	244
56	2846	109.276	6.02977	489.758	35.0492	27.6001	32.4139	126.142	300.773	56	252
59	2782	109.633	5.50147	504.385	37.2394	28.3429	33.2674	123.652	316.319	59	264
61	2742	103.209	5.61395	517.743	36.5244	28.8111	34.1721	112.691	314.369	61	272
64	2686	109.084	6.06152	480.92	36.4855	26.4334	33.1534	131.05	339.166	64	284
67	2633	132.928	5.98035	581.276	41.7205	33.0232	39.6126	156.096	371.819	67	296
70	2583	108.014	5.20989	526.578	36.8564	29.2683	36.0434	129.694	318.622	70	308
73	2536	138.801	27.084	792.173	54.2192	32.8667	38.7618	150.237	459.385	67	332
76	2492	131.621	25.7931	855.036	56.4205	33.9085	41.2319	146.469	459.47	70	344
79	2451	137.903	24.738	836.536	54.692	33.7209	39.9225	133.007	442.268	73	356
83	2399	150.063	23.4937	870.55	57.3989	34.5561	41.3297	140.475	462.693	77	372
87	2350	142.553	22.8809	911.468	59.234	35.6383	41.2766	137.872	428.936	81	388
91	2304	136.285	22.3834	980.273	62.8689	38.1076	42.513	135.417	439.236	85	404
95	2262	139.699	21.4063	981.676	60.5659	36.3395	42.1972	142.352	436.782	89	420
99	2222	134.563	20.9657	1020.79	64.2214	36.4986	43.5644	139.964	423.042	93	436
103	2184	142.399	20.0265	1087.36	68.4753	36.7216	42.674	149.267	459.707	97	452
108	2139	132.305	19.1635	1137.35	69.4016	37.7747	43.5718	145.395	415.615	102	472
112	2105	130.641	18.6206	1122.66	68.6223	38.8124	43.7767	142.993	422.328	106	488
117	2066	134.076	17.3671	1166.36	67.4008	38.0929	45.2565	149.564	454.017	111	508
123	2021	133.102	16.9279	1217.19	74.666	39.0648	43.4933	140.524	423.553	117	532
128	1987	135.883	16.2423	1263.89	73.4273	40.2365	45.0428	149.975	431.303	122	552
134	1948	118.07	15.7567	1306.37	75.6417	40.9651	44.8922	160.164	433.265	128	576
140	1911	119.309	15.4108	1414.73	79.4087	41.1041	44.427	174.254	427.525	134	600
146	1876	116.205	14.542	1396.35	77.9851	40.8849	46.5085	131.663	423.774	140	624
152	1844	132.321	34.5323	1068.95	72.0987	39.8048	41.1876	147.505	394.794	101	468
159	1808	107.301	33.1545	1155.14	79.7566	42.8374	45.2987	131.637	465.155	108	496
166	1774	109.357	32.433	1220.66	88.7542	45.6877	44.2221	153.326	440.812	115	524
173	1743	165.232	30.3675	1271.37	92.6277	48.1354	47.7912	139.415	407.344	122	552
181	1709	122.879	29.606	1342.42	94.529	47.4254	47.8642	148.625	435.927	130	584
189	1677	119.261	28.7487	1414.61	98.9267	49.7018	49.9106	137.746	447.227	138	616
197	1647	115.968	37.4993	1297.45	87.8871	41.3175	44.8391	136.005	457.195	130	584
206	1615	134.985	34.9785	1378.14	94.3653	45.5418	46.2848	138.7	427.245	139	620
215	1586	129.256	40.9601	1281.65	90.7629	44.5145	46.7528	162.673	383.354	128	576
225	1555	120.257	38.2479	1354.66	100.579	48.1994	49.3248	162.701	407.717	138	616
235	1525	141.639	37.5501	1466.79	107.016	52.0984	53.4754	144.262	434.098	148	656
245	1498	126.836	35.7729	1553.24	111.315	55.3071	56.2417	180.24	414.553	158	696
256	1470	124.49	35.4565	1965.1	134.49	59.6599	57.449	137.415	630.612	156	708
267	1443	108.801	35.1717	2323.7	148.787	63.0284	61.6078	139.293	668.746	167	752
279	1416	117.232	33.9515	2255.33	149.364	62.9237	62.8178	163.842	639.124	179	800
292	1388	123.919	31.6731	2350.97	151.981	65.1297	64.121	152.017	615.994	192	852
304	1364	117.302	30.3312	2604.62	164.076	64.7361	63.0499	159.091	635.63	204	900
318	1337	136.126	29.3156	2588.33	163.239	66.193	65.6694	169.035	612.565	218	956
332	1313	133.283	28.4436	2920.03	181.34	68.5072	68.0122	170.602	653.465	232	1012
347	1288	130.435	38.5603	2438.9	160.559	62.0342	57.9969	157.609	614.907	208	916
362	1264	146.361	40.4399	2775.24	177.294	71.2816	69.4225	154.272	633.703	223	976
378	1240	138.71	37.3976	2900.52	184.516	71.0484	69.7581	185.484	630.645	239	1040
395	1217	127.362	40.2317	2885.58	185.127	65.2013	62.1611	179.951	608.874	233	1016
412	1195	123.013	45.694	2746.86	174.603	57.7406	58.7029	171.548	650.209	226	988
431	1172	133.959	43.9826	2355.29	156.143	60.5802	60.1962	163.823	670.648	196	868
450	1150	122.609	42.6145	2549.65	161.957	65.6957	62.0435	158.261	646.957	215	944
470	1128	136.525	41.3139	2786.92	176.906	69.6809	67.6862	172.872	677.305	235	1024
490	1108	147.112	44.0488	2753.29	179.106	71.074	70.0812	190.433	657.942	235	1024
512	1087	116.835	45.8742	2677.32	174.103	65.7314	60.3496	170.193	666.053	232	1012
535	1067	150.89	48.7978	2688.8	176.804	63.5895	62.5586	159.325	689.784	234	1020
558	1047	147.087	47.4868	2668.29	174.594	66.1891	66.5234	159.503	711.557	234	1020
583	1027	149.951	45.3251	2910.47	181.402	72.3466	65.5794	162.61	692.308	259	1120
609	1008	142.857	47.4496	2975.05	188.591	78.373	74.7024	162.698	717.262	263	1136
636	989	137.513	48.6674	3683.01	231.041	82.1031	75.4297	193.124	708.797	257	1132
664	971	169.928	46.5316	3980.33	237.024	87.0237	81.7199	199.794	707.518	285	1244
693	953	136.411	44.7664	4323.19	259.339	90.5037	83.6306	192.025	794.334	314	1360
724	935	155.08	47.9348	4112.51	248.021	82.8877	73.5294	209.626	722.995	297	1292
756	918	162.309	46.8006	4601.14	271.895	92.5926	84.6405	205.882	801.743	329	1420
790	900	154.444	47.4599	4433.72	260.556	87.5	82.1111	195.556	773.333	323	1396
825	883	163.08	48.3009	4207.25	257.814	86.1268	81.427	233.296	787.089	316	1368
861	867	184.544	48.4161	4505.25	265.398	90.2537	84.5444	200.692	768.166	327	1412
899	851	158.637	50.2373	4199.76	250.823	83.255	81.4924	219.741	768.508	317	1372
939	835	147.305	50.3874	4465.57	268.443	85.509	76.5269	238.323	752.096	335	1444
981	819	181.929	49.9727	4339.93	259.524	89.6215	80.464	228.327	781.441	324	1400
1024	804	157.96	50.1023	4415.17	264.366	91.6667	83.1468	206.468	824.627	332	1432
1069	789	149.556	51.846	4134.92	253.739	82.6362	76.6793	211.66	950.57	312	1352
1117	774	149.871	51.5697	4263.18	259.044	88.5659	77.4548	205.426	846.253	330	1424
1166	760	132.895	52.5165	4216.32	255.658	85.9211	76.25	214.474	882.895	328	1416
1218	746	183.646	52.2722	4585.92	273.525	95.5094	87.1984	201.072	865.952	348	1496
1272	732	177.596	50.5389	4680.46	270.902	89.071	84.9044	219.945	862.022	365	1564
1328	718	153.203	51.1933	5029.32	292.827	91.7131	86.6295	233.983	870.474	400	1704
1387	705	157.447	53.9079	4944.26	289.22	98.2979	86.5957	215.603	883.688	391	1668
1448	692	132.948	56.6099	6156.86	349.277	113.656	98.4827	195.087	1190.75	401	1728
1512	679	169.367	54.187	7116.79	399.926	119.146	107.879	324.006	1058.91	465	1984
1579	666	177.177	56.6101	7474.55	412.763	124.024	109.985	256.757	1148.65	475	2024
1649	654	143.731	57.4373	7113.61	398.318	117.966	103.976	258.41	1178.9	464	1980
1722	641	134.165	57.9905	6626.21	374.415	106.396	93.6817	280.811	1098.28	450	1924
1798	629	146.264	57.8084	6898.49	387.122	116.773	105.803	262.321	1068.36	478	2036
1878	618	156.958	58.7952	6875.24	389.644	113.592	101.294	286.408	1045.31	478	2036
1961	606	153.465	60.5335	6943.89	388.036	109.983	96.2046	245.875	1151.82	475	2024
2048	595	168.067	62.0265	6862.94	387.647	107.731	95.6303	284.034	1087.39	478	2036
2139	584	145.548	62.6141	6889.04	389.555	108.647	94.3493	282.534	1188.36	469	2000
2233	573	150.087	62.6045	6550.87	377.4	106.894	99.2147	237.347	1162.3	460	1964
2332	562	192.171	62.5591	6821.98	387.278	118.06	102.58	258.007	1188.61	478	2036
2435	552	146.739	63.254	6770.92	386.957	115.942	106.522	257.246	1170.29	479	2040
2543	541	155.268	64.5402	6624.03	371.811	109.242	99.1682	280.961	1177.45	474	2020
2656	531	182.674	65.5269	7190.02	400	114.878	104.049	242.938	1199.62	502	2132
2774	521	142.035	63.8767	7566.7	422.553	114.971	105.278	257.198	1287.91	541	2288
2896	512	158.203	64.1786	7615.04	423.047	125.586	114.746	255.859	1144.53	550	2324
3025	502	173.307	65.5935	7504.48	415.339	123.207	107.669	272.908	1149.4	545	2304
3158	493	172.414	64.8959	9900.81	530.629	143.915	126.978	292.089	1231.24	600	2544
3298	483	171.843	65.5758	10378.3	560.663	150.311	129.4	331.263	1275.36	620	2624
3444	474	156.118	65.7525	9596.84	518.776	135.232	122.679	303.797	1236.29	596	2528
3597	465	176.344	66.3809	9865.59	533.011	133.978	114.839	307.527	1247.31	616	2608
3756	457	175.055	67.5482	9806.13	528.884	136.871	121.225	312.91	1310.72	614	2600
3922	448	169.643	67.1902	10379.4	557.478	141.853	132.478	296.875	1337.05	622	2632
4096	440	195.455	68.3361	9904.09	534.205	136.136	121.364	268.182	1227.27	622	2632
4277	432	155.093	68.4221	9669.56	534.954	134.028	114.352	310.185	1199.07	615	2604
4467	424	160.377	68.7431	9876.18	535.849	134.316	123.703	275.943	1299.53	620	2624
4664	416	165.865	68.9776	9820.19	528.726	137.26	126.082	281.25	1209.13	622	2632
4871	408	186.275	69.1523	9736.15	525.49	134.191	122.917	294.118	1196.08	616	2608
5087	400	200	70.4787	9506.38	507.375	137.25	116.75	285	1200	607	2572
5312	393	251.908	74.4495	10051.8	545.42	139.313	117.048	312.977	1272.26	617	2612
5547	385	181.818	70.6983	9799.61	535.455	132.987	113.636	324.675	1179.22	638	2696
5793	378	171.958	70.9463	9623.41	527.249	135.185	122.751	312.169	1269.84	631	2668
6049	371	172.507	70.4226	10408	557.143	144.34	134.097	285.714	1247.98	678	2856
6317	364	200.549	70.6275	11951.9	644.368	155.22	131.868	351.648	1315.93	675	2864
6597	357	137.255	69.5809	13292.3	705.462	170.728	145.938	316.527	1422.97	759	3200
6889	351	210.826	70.1949	13347.3	708.12	170.37	140.313	299.145	1356.13	755	3184
7194	344	191.86	70.7663	13352.5	731.105	168.314	136.919	348.837	1424.42	756	3188
7512	338	201.183	70.5758	13126.2	697.781	165.68	139.201	366.864	1357.99	765	3224
7845	331	220.544	72.8434	13286.4	693.202	161.934	137.009	356.495	1444.11	759	3200
8192	325	200	71.191	12969.7	696.923	165.077	143.231	276.923	1421.54	749	3160
8555	319	184.953	71.1066	13161.3	692.633	161.442	137.931	404.389	1326.02	761	3208
8933	313	207.668	71.4724	12888.8	690.895	153.355	135.304	281.15	1434.5	758	3196
9329	307	195.44	77.0561	13412.7	728.176	164.821	138.925	612.378	1456.03	767	3232
9742	302	228.477	71.8786	12950.2	686.921	157.119	140.894	307.947	1344.37	764	3220
10173	296	239.865	72.0847	12667.2	674.324	156.419	129.561	341.216	1378.38	760	3204
10624	290	234.483	74.2519	12892.2	699.655	154.655	137.931	334.483	1531.03	759	3200
11094	285	203.509	73.595	12711.9	691.579	152.982	141.579	301.754	1378.95	767	3232
11585	280	221.429	73.0159	13006.8	696.25	159.464	144.643	264.286	1375	792	3332
12098	274	197.08	73.4832	13681.6	717.518	164.964	143.248	321.168	1379.56	814	3420
12634	269	204.461	73.0983	13504.8	710.409	157.435	135.874	304.833	1323.42	831	3488
13193	264	178.03	73.618	17308.3	884.091	194.697	167.235	310.606	1488.64	896	3768
13777	259	200.772	72.8415	16688.8	864.479	188.996	156.564	366.795	1440.15	899	3780
14387	255	223.529	72.7424	16792.9	877.059	185.882	158.824	352.941	1470.59	904	3800
15024	250	232	73.221	17098.4	890.4	196.2	160.8	360	1604	910	3824
15689	245	224.49	73.6473	16853.7	871.429	189.796	157.143	322.449	1448.98	905	3804
16384	241	248.963	73.1161	16011	841.909	165.56	140.249	307.054	1560.17	896	3768
17109	236	224.576	73.2759	16424.4	874.788	183.475	150	266.949	1635.59	907	3812
17867	232	224.138	73.4206	16412.7	855.388	183.405	157.543	353.448	1517.24	910	3824
18658	227	229.075	73.6803	16184.1	842.291	175.991	147.797	356.828	1502.2	911	3828
19484	223	255.605	76.838	16835.4	886.771	182.063	155.381	434.978	1506.73	909	3820
20347	219	205.479	74.6354	16426.3	848.63	187.215	160.046	347.032	1456.62	905	3804
21247	215	223.256	74.5357	15904	831.86	170	152.558	400	1474.42	902	3792
22188	211	213.27	74.5604	16128.9	842.417	181.991	164.218	417.062	1459.72	908	3816
23170	207	227.053	75.1824	16167.4	849.758	173.913	149.034	367.15	1487.92	911	3828
24196	203	221.675	76.0102	17698.8	905.172	193.842	161.576	359.606	1502.46	958	4016
25268	199	291.457	75.7357	17185.4	898.241	182.161	158.794	326.633	1472.36	982	4112
26386	195	333.333	75.4786	16896.7	895.641	175.385	153.333	420.513	1369.23	980	4104
27554	192	229.167	75.1511	21919.8	1114.32	212.76	180.99	442.708	1697.92	1047	4392
28774	188	175.532	74.9467	20742.8	1056.65	201.064	163.564	393.617	1744.68	1046	4388
30048	185	167.568	76.6552	20989.2	1091.89	209.189	177.297	427.027	1940.54	1054	4420
31379	181	226.519	75.9157	20537.3	1070.72	212.155	175.414	436.464	1933.7	1037	4352
32768	178	247.191	75.1523	20394.7	1049.72	201.404	166.011	342.697	1735.96	1052	4412
34219	174	270.115	75.4041	21342.5	1078.74	201.149	177.586	413.793	1672.41	1052	4412
35734	171	298.246	75.9696	20643	1050.58	202.632	172.222	444.444	1602.34	1052	4412
37316	168	279.762	75.8889	20658.3	1070.24	197.619	178.869	422.619	1797.62	1051	4408
38968	165	224.242	77.0732	20177	1069.39	202.727	171.515	509.091	1800	1055	4424
40693	162	277.778	77.5606	20445.4	1054.01	202.778	177.16	401.235	1709.88	1039	4360
42495	159	226.415	77.0537	21554.4	1109.75	201.572	172.642	452.83	1855.35	1102	4612
44376	156	269.231	80.2081	21548.1	1103.85	195.192	181.41	346.154	1833.33	1095	4584
46341	153	254.902	80.4798	20985.6	1085.29	199.346	165.033	385.621	1849.67	1093	4576
48393	150	200	81.7318	21969	1114.33	207	179.667	373.333	1846.67	1151	4808
50535	147	272.109	82.6538	22290.8	1147.62	208.163	181.293	367.347	1823.13	1170	4884
52773	144	229.167	84.2724	22285.1	1160.42	197.569	171.528	437.5	1895.83	1173	4896
55109	142	260.563	85.4585	27529.6	1386.97	235.915	192.606	521.127	1838.03	1241	5188
57549	139	273.381	85.5124	26675.2	1343.17	229.137	204.317	467.626	1848.92	1247	5212
60097	136	286.765	88.0038	27586.4	1395.22	233.088	193.75	404.412	1992.65	1246	5208
62757	134	305.97	87.733	26774.6	1377.24	233.955	211.94	358.209	1858.21	1243	5196
65536	131	381.679	89.2853	26175.2	1325.19	236.641	199.237	374.046	1908.4	1243	5196
68438	129	248.062	90.9238	26618.6	1355.81	222.481	191.085	534.884	1906.98	1239	5180
71468	127	440.945	91.672	26281.5	1338.19	220.472	187.402	401.575	1858.27	1233	5156
74632	124	298.387	92.6978	26133.9	1339.92	222.984	197.177	370.968	1879.03	1246	5208
77936	122	295.082	92.761	25424.6	1302.05	210.656	185.246	401.639	1852.46	1234	5160
81386	120	291.667	95.9195	26779.6	1362.92	222.083	192.5	408.333	2000	1245	5204
84990	117	188.034	95.7739	25991	1330.77	232.479	191.88	572.65	1837.61	1246	5208
88752	115	347.826	96.5289	25782.2	1318.7	217.826	183.043	504.348	1808.7	1246	5208
92682	113	265.487	98.0362	27407.5	1389.82	213.274	185.398	389.381	2008.85	1286	5368
96785	111	324.324	97.112	27277.5	1391.89	232.432	215.315	477.477	1918.92	1327	5532
101070	109	293.578	98.5211	27872.5	1423.39	213.761	182.11	504.587	1853.21	1341	5588
105545	107	242.991	99.0564	28089.7	1427.1	221.028	188.785	457.944	1803.74	1366	5688
110218	105	295.238	100.487	28929	1436.67	228.571	204.762	419.048	1942.86	1366	5688
115098	103	271.845	100.34	32978.6	1646.12	243.204	214.078	699.029	2165.05	1427	5952
120194	101	306.931	101.024	33064.9	1670.3	257.921	207.921	900.99	2217.82	1438	5996
125515	99	474.747	101.785	32505.6	1644.44	242.424	214.141	1050.51	2161.62	1439	6000
131072	97	226.804	104.504	33457.2	1697.94	248.454	220.619	876.289	2247.42	1436	5988
136875	95	410.526	104.44	32418.9	1634.74	232.105	214.211	736.842	2157.89	1435	5984
142935	93	322.581	105.945	32986	1651.61	248.925	207.527	741.935	2182.8	1439	6000
149263	92	391.304	106.288	32580.4	1684.78	241.304	202.717	891.304	2173.91	1436	5988
155872	90	266.667	105.144	31994.4	1644.44	236.111	211.111	677.778	2177.78	1435	5984
162773	88	397.727	105.449	31794.3	1632.39	235.795	193.75	693.182	2147.73	1438	5996
169979	87	344.828	107.581	32344.3	1684.48	245.402	202.299	758.621	2114.94	1435	5984
177505	85	235.294	106.59	31863.5	1597.06	235.294	210.588	729.412	2047.06	1437	5992
185364	83	277.108	107.842	33125.9	1689.16	221.687	199.398	867.47	2108.43	1482	6172
193571	82	329.268	108.962	34006.7	1748.17	253.049	207.927	804.878	2390.24	1529	6360
202141	80	325	107.959	33691.9	1730.62	245.625	202.5	762.5	2550	1528	6356
211090	79	341.772	108.268	39199.4	2031.01	265.19	231.013	645.57	2405.06	1604	6680
220436	77	285.714	112.879	39966.2	2002.6	264.935	229.221	701.299	2467.53	1593	6636
230195	76	315.789	112.503	40218.4	2051.32	299.342	274.342	789.474	2526.32	1601	6668
240387	74	364.865	111.503	39824.3	1937.16	258.108	222.973	702.703	2405.41	1605	6684
251030	73	315.068	111.85	38404.8	1971.92	251.37	213.014	780.822	2301.37	1602	6672
262144	72	305.556	112.406	38743.1	1947.92	261.806	222.222	694.444	2347.22	1623	6756
273750	70	300	112.523	39490.7	2026.43	271.429	217.857	785.714	2628.57	1626	6768
285870	69	376.812	113.423	39684.1	1997.83	268.116	223.913	768.116	2391.3	1629	6780
298527	68	308.824	111.493	38289	1917.65	257.353	226.471	750	2250	1628	6776
311744	66	318.182	112.927	37925.8	1907.58	247.727	215.152	803.03	2378.79	1627	6772
325546	65	369.231	112.687	38344.6	1930.77	243.846	212.308	769.231	2246.15	1625	6764
339959	64	265.625	112.881	39013.3	2089.84	267.188	232.812	734.375	2312.5	1629	6780
355010	63	396.825	114.163	38114.3	1926.19	250	218.254	857.143	2174.6	1629	6780
370728	62	338.71	113.895	38991.1	1955.65	244.355	211.29	725.806	2500	1675	6964
387141	60	366.667	113.989	39841.7	1997.5	236.667	201.667	783.333	2400	1679	6980
404281	59	355.932	113.303	44778	2281.36	270.339	233.898	745.763	2338.98	1748	7276
422180	58	327.586	113.127	45094.8	2312.07	270.69	239.655	810.345	2310.34	1791	7448
440872	57	385.965	114.858	47135.1	2293.86	292.982	244.737	754.386	2385.96	1799	7480
460391	56	321.429	115.703	45633	2346.43	277.679	233.929	821.429	2339.29	1796	7468
480774	55	363.636	114.631	44610.9	2220.91	278.182	222.727	763.636	2400	1794	7460
502060	54	370.37	115.639	44701.9	2246.3	268.519	222.222	907.407	2388.89	1799	7480
524288	53	377.358	115.68	45445.3	2433.02	285.849	256.604	886.792	2283.02	1819	7560
547500	52	250	116.013	45647.1	2300.96	285.577	240.385	730.769	2403.85	1823	7576
571740	51	254.902	116.264	45797.1	2280.39	273.529	230.392	784.314	2333.33	1820	7564
597053	50	340	116.456	44649	2266	332	233	900	2820	1823	7576
623487	49	387.755	116.895	44680.6	2239.8	278.571	229.592	857.143	2510.2	1823	7576
651091	48	229.167	117.279	44945.8	2245.83	266.667	227.083	875	2354.17	1818	7556
679917	47	234.043	117.226	44729.8	2252.13	261.702	231.915	872.34	2340.43	1816	7548
710020	46	282.609	118	44504.3	2241.3	266.304	231.522	782.609	2304.35	1819	7560
741455	45	288.889	118.205	44795.6	2243.33	262.222	224.444	844.444	2444.44	1817	7552
774282	45	266.667	118.426	45780	2282.22	260	232.222	844.444	2200	1870	7764
808563	44	409.091	119.712	53695.5	2638.64	289.773	239.773	727.273	2590.91	1940	8064
844361	43	279.07	119.413	51998.8	2620.93	295.349	268.605	976.744	2325.58	1937	8052
881744	42	476.19	120.434	53578.6	2691.67	300	251.19	928.571	2619.05	1941	8068
920782	41	195.122	119.845	51084.1	2546.34	285.366	243.902	902.439	2585.37	1933	8036
961548	41	463.415	119.699	53235.4	2640.24	291.463	252.439	902.439	2439.02	1991	8268
1004120	40	425	120.246	52671.2	2591.25	293.75	263.75	875	2300	1979	8220
1048576	39	358.974	120.556	53550	2648.72	294.872	252.564	1384.62	2487.18	2015	8364
1095000	38	342.105	120.638	53059.2	2631.58	286.842	247.368	894.737	2578.95	2011	8348
1143480	38	342.105	120.982	52610.5	2661.84	296.053	246.053	973.684	2473.68	2013	8356
1194106	37	243.243	121.415	52004.1	2601.35	290.541	248.649	972.973	2459.46	2009	8340
1246974	36	361.111	121.649	52277.8	2597.22	288.889	243.056	972.222	2583.33	2014	8360
1302182	35	314.286	121.92	51882.9	2591.43	290	247.143	914.286	2400	2003	8316
1359835	35	342.857	122.08	52328.6	2601.43	274.286	245.714	857.143	2485.71	2013	8356
1420040	34	470.588	122.838	52336.8	2632.35	282.353	238.235	911.765	2588.24	1997	8292
1482910	33	333.333	122.979	51586.4	2593.94	280.303	231.818	878.788	2757.58	2003	8316
1548564	33	454.545	122.62	54081.8	2668.18	281.818	233.333	878.788	2484.85	2063	8556
1617125	32	406.25	123.082	53576.6	2648.44	275	240.625	937.5	2406.25	2053	8516
1688722	32	437.5	123.194	54803.1	2671.88	275	232.812	750	2656.25	2079	8620
1763488	31	580.645	122.848	54753.2	2693.55	285.484	241.935	838.71	2548.39	2128	8816
1841564	30	466.667	123.493	55088.3	2850	288.333	251.667	966.667	2500	2134	8840
1923097	30	566.667	123.761	61821.7	3060	308.333	265	966.667	2800	2201	9128
2008240	29	413.793	123.848	61412.1	3168.97	312.069	253.448	931.034	2758.62	2204	9140
2097152	29	448.276	125.224	62305.2	3103.45	315.517	253.448	965.517	2620.69	2207	9152
2190001	28	571.429	124.175	61682.1	3010.71	303.571	251.786	1071.43	2535.71	2202	9132
2286960	28	571.429	124.124	60630.4	3148.21	305.357	283.929	1000	2642.86	2206	9148
2388213	27	296.296	124.482	61024.1	3033.33	301.852	257.407	962.963	2629.63	2206	9148
2493948	27	407.407	125.144	60225.9	2985.19	314.815	253.704	1037.04	2814.81	2203	9136
2604365	26	461.538	124.95	60244.2	3005.77	307.692	257.692	961.538	2769.23	2207	9152
2719670	26	461.538	125.39	61584.6	3009.62	303.846	248.077	1000	2692.31	2207	9152
2840080	25	320	125.656	61482	2982	300	286	1040	2920	2203	9136
2965821	25	400	125.318	60320	3000	308	248	1040	2720	2206	9148
3097129	24	458.333	126.152	62418.8	3345.83	335.417	252.083	1875	3000	2253	9336
3234251	24	416.667	126.04	61835.4	3050	285.417	241.667	1000	2833.33	2247	9312
3377443	23	304.348	125.701	62926.1	3115.22	319.565	258.696	956.522	3000	2303	9536
3526975	23	652.174	125.792	64019.6	3167.39	304.348	245.652	1086.96	2695.65	2327	9632
3683128	22	681.818	126.279	63677.3	3156.82	297.727	247.727	1000	2818.18	2323	9616
3846194	22	454.545	125.799	71854.5	3577.27	343.182	272.727	1090.91	2818.18	2392	9912
4016479	22	500	126.613	69906.8	3472.73	325	268.182	1045.45	3000	2389	9900
4194304	21	380.952	126.353	70247.6	3464.29	311.905	264.286	1142.86	2809.52	2394	9920
4380002	21	714.286	127.192	71088.1	3507.14	321.429	264.286	1190.48	3142.86	2389	9900
4573921	20	700	127.022	69332.5	3445	330	267.5	1000	3050	2396	9928
4776426	20	600	126.485	69047.5	3437.5	335	252.5	1050	2900	2393	9916
4987896	20	500	126.963	70152.5	3457.5	337.5	272.5	1100	3000	2395	9924
5208729	19	421.053	126.913	68760.5	3418.42	307.895	268.421	1000	3157.89	2394	9920
5439339	19	368.421	127.009	69068.4	3413.16	326.316	271.053	1052.63	2947.37	2399	9940
5680159	18	777.778	127.102	68683.3	3397.22	319.444	261.111	1277.78	3055.56	2392	9912
