28	6869	218.664	96.0631	912.36	1106.86	1051.1	914.544	0	27.0747	465.195	
29	6806	220.688	93.1734	904.202	1125.18	1076.55	932.266	0	28.0123	480.197	
31	6689	208.551	87.8573	963.522	1181.19	1050.53	981.612	0	29.864	509.823	
32	6633	207.448	85.8115	1023.97	1215.74	1052.62	1007.39	0	30.8185	525.096	
33	6580	212.158	88.2979	1116.41	1308.21	1107.45	1082.22	0	31.7527	540.044	
35	6480	204.321	79.9868	1071.91	1267.9	1046.14	1068.98	0	33.552	568.832	
36	6433	197.886	79.8228	1094.2	1337.48	1074.15	1127.47	0	34.4878	583.805	
38	6343	190.761	76.5867	1068.42	1378.21	1049.03	1158.28	0	36.3016	612.825	
40	6258	193.033	73.2862	1038.35	1400.29	1016.14	1195.91	0	38.158	642.529	
41	6218	191.058	71.1938	1039.4	1431.65	1013.99	1228.05	0	39.0222	656.355	
43	6141	203.061	70.237	1036.48	1470.12	982.902	1265.75	0	40.8424	685.478	
45	6069	218.323	68.34	1036.91	1522	981.381	1333.83	0	42.6189	713.902	
47	6000	212.167	66.039	1021	1553.5	935.333	1339.17	0	44.4518	743.229	
49	5936	220.35	65.6114	1037.57	1598.55	982.48	1408.52	0	46.1811	770.898	
52	5844	198.323	76.571	1271.05	1557.49	1337.61	1341.2	0	48.8222	813.155	
54	5787	212.373	81.9013	1337.65	1551.75	1501.64	1326.59	0	50.6086	841.738	
56	5732	210.572	81.3852	1367.24	1537.68	1546.23	1336.71	0	52.3297	869.276	
59	5655	198.939	78.3018	1387.09	1592.04	1604.42	1364.81	0	54.9436	911.097	
61	5606	200.143	76.4784	1393.69	1631.29	1633.96	1410.63	0	56.6771	938.834	
64	5536	208.454	73.9647	1418.89	1696.53	1642.88	1470.2	0	59.2937	980.699	
67	5470	204.57	72.0784	1520.84	1770.93	1695.98	1550.46	0	61.7912	1020.66	
70	5408	201.923	69.4342	1564.16	1807.14	1685.65	1587.46	0	64.38	1062.08	
73	5349	204.898	68.2191	1596	1865.21	1706.67	1640.68	0	66.9779	1103.65	
76	5293	219.346	65.7621	1597.96	1914.04	1681.84	1690.35	0	69.4132	1142.61	
79	5240	200.763	63.6752	1566.98	1969.47	1663.74	1744.85	0	71.8914	1182.26	
83	5173	195.051	61.7455	1557.12	2058.19	1652.81	1828.53	0	75.2449	1235.92	
87	5110	209.98	61.1962	1564.38	2156.75	1618	1950.1	0	78.4399	1287.04	
91	5050	193.465	58.8859	1534.26	2236.04	1567.92	2018.81	0	81.7192	1339.51	
95	4994	196.035	57.4563	1498.2	2337.61	1540.45	2083.9	0	84.9133	1390.61	
99	4941	197.733	56.2884	1523.58	2431.29	1504.76	2180.33	0	88.1192	1441.91	
103	4890	210.634	55.8262	1515.95	2529.24	1523.72	2282.21	0	91.1648	1490.64	
108	4830	203.52	60.2389	1759.83	2510.35	1949.69	2259.83	0	95.0756	1553.21	
112	4784	221.572	65.9061	2040.97	2401.34	2423.08	2153.64	0	98.1384	1602.21	
117	4730	205.708	67.5214	2138.69	2288.58	2676.74	2049.89	0	101.955	1663.28	
123	4669	199.186	65.8277	2153.99	2327.91	2771.69	2104.52	0	106.513	1736.2	
128	4620	203.463	63.8579	2180.95	2405.41	2807.36	2172.51	0	110.196	1795.14	
134	4565	194.524	62.1177	2233.52	2517.2	2870.1	2268.13	0	114.587	1865.39	
140	4513	192.998	60.4872	2261.02	2586.08	2897.41	2338.13	0	118.922	1934.76	
146	4464	200.269	59.2134	2373.66	2747.54	2994.18	2510.3	0	123.26	2004.16	
152	4418	205.523	57.8852	2458.13	2830.69	3030.56	2560.43	0	127.443	2071.08	
159	4366	218.278	55.6444	2481.22	2880.9	3002.75	2599.86	0	132.396	2150.34	
166	4317	197.591	54.4262	2475.1	2952.98	3009.5	2670.37	0	137.057	2224.91	
173	4271	212.597	53.3427	2485.37	3081.95	3003.51	2828.38	0	141.829	2301.27	
181	4221	211.798	51.7643	2429.76	3192.61	2963.52	2944.09	0	147.154	2386.46	
189	4174	204.36	50.4458	2425.73	3330.38	2902.01	3064.93	0	152.293	2468.7	
197	4129	210.22	48.9972	2382.17	3456.28	2848.63	3178.74	0	157.437	2550.99	
206	4081	198.481	47.7622	2337.66	3612.59	2775.06	3377.6	0	163.149	2642.39	
215	4036	195.986	46.6603	2320.37	3761.65	2707.88	3436.32	0	168.772	2732.36	
225	3988	196.59	45.7205	2262.79	3902.71	2581.75	3630.39	0	174.751	2828.02	
235	3943	213.797	45.3375	2307.13	4103.98	2600.81	3806.24	0	180.716	2923.46	
245	3900	205.128	45.6996	2427.44	4095.13	2889.23	3833.85	0	186.558	3016.93	
256	3856	199.948	50.373	2943.72	3915.72	3900.16	3649.64	0	192.946	3119.13	
267	3814	213.949	53.2269	3257.73	3700.58	4644.21	3386.47	0	198.906	3214.5	
279	3770	213.793	54.5411	3493.63	3747.75	5044.03	3458.36	0	205.464	3319.42	
292	3726	215.244	52.448	3494.9	3849.44	5112.72	3520.67	0	212.488	3431.82	
304	3687	212.639	50.6822	3502.03	3961.49	5191.48	3644.97	0	218.551	3528.81	
318	3644	215.697	49.6491	3562.02	4115.53	5266.74	3781.56	0	225.63	3642.09	
332	3603	232.029	48.5205	3594.23	4298.36	5358.59	3938.38	0	232.721	3755.54	
347	3562	217.855	46.7956	3624.09	4408.2	5376.75	4100.51	0	239.735	3867.76	
362	3523	219.699	45.9122	3739.99	4603.18	5436.56	4233.04	0	246.755	3980.08	
378	3483	227.677	45.2971	3936.84	4782.66	5517.66	4460.24	0	254.018	4096.29	
395	3443	220.157	43.7902	4055.18	4972.99	5514.96	4616.32	0	261.576	4217.21	
412	3406	220.787	42.6617	4090.72	5159.42	5536.99	4793.31	0	269.014	4336.23	
431	3366	221.034	41.5862	4026.14	5265	5481.88	4981.28	0	276.927	4462.83	
450	3328	222.957	40.3933	3966.05	5453.73	5437.2	5128	0	284.361	4581.78	
470	3291	219.994	39.6071	3981.46	5698.57	5445.76	5417.2	0	292.1	4705.6	
490	3255	219.662	38.6288	3940.09	5897.7	5355.45	5552.38	0	300.084	4833.35	
512	3218	210.69	37.8492	3904.29	6072.41	5289.93	5772.84	0	307.8	4956.81	
535	3181	225.401	36.8596	3854.13	6341.72	5203.4	5971.39	0	316.112	5089.8	
558	3147	224.976	36.8229	3902.76	6734.99	5263.11	6342.23	0	323.719	5211.51	
583	3111	221.794	35.3738	3780.14	6843.14	5044.04	6484.41	0	332.058	5344.93	
609	3076	226.593	34.9226	3705.14	7099.15	4941.81	6699.61	0	340.244	5475.91	
636	3041	241.368	34.0126	3699.44	7396.91	4849.39	7041.43	0	348.681	5610.89	
664	3007	227.137	33.4265	3624.21	7671.1	4763.55	7296.31	0	356.75	5739.99	
693	2974	217.552	33.0178	3613.32	7942.17	4738.06	7452.25	0	364.999	5871.99	
724	2940	224.15	33.6194	3938.78	8111.56	5239.8	7643.54	0	373.579	6009.27	
756	2907	235.638	35.3298	4688.34	7659.79	6662.54	7204.33	0	382.049	6144.79	
790	2874	240.084	37.3312	5512.53	7094.99	8256.78	6609.95	0	390.376	6278.02	
825	2841	239	38.1372	5995.78	6846.18	9197.11	6385.08	0	399.065	6417.04	
861	2810	227.402	37.7753	6196.8	6807.83	9613.52	6373.67	0	407.386	6550.18	
899	2778	215.263	36.9641	6329.01	7034.92	9781.5	6544.28	0	415.819	6685.1	
939	2747	218.056	35.6133	6274.12	7100.11	9809.61	6686.57	0	424.811	6828.98	
981	2716	246.318	34.7677	6399.85	7353.46	9909.43	6822.53	0	433.527	6968.42	
1024	2686	233.805	33.7329	6425.54	7438.57	10026.8	6998.88	0	441.461	7095.37	
1069	2656	234.563	33.1487	6545.56	7719.88	10229.3	7179.97	0	450.626	7242.02	
1117	2625	244.571	32.1733	6583.24	7846.1	10305.5	7339.43	0	458.942	7375.08	
1166	2596	245.378	31.3961	6627.12	8074.73	10393.7	7538.14	0	467.606	7513.69	
1218	2567	255.941	30.3895	6649.4	8257.11	10430.5	7701.99	0	476.456	7655.3	
1272	2538	240.347	29.689	6686.76	8395.98	10480.3	7901.5	0	484.766	7788.26	
1328	2509	250.697	28.9827	6746.91	8608.21	10590.3	8084.89	0	493.88	7934.09	
1387	2481	237.001	28.4001	6930.27	8852.88	10675.9	8320.44	0	502.065	8065.04	
1448	2453	231.146	27.5016	7017.53	8929.07	10588.3	8437.02	0	510.453	8199.25	
1512	2426	228.772	26.9869	7213.11	9186.73	10739.1	8681.78	0	519.627	8346.04	
1579	2399	230.93	26.1282	7183.41	9206.34	10609	8811.17	0	528.183	8482.92	
1649	2372	238.196	25.5549	7201.1	9433.39	10693.5	8959.53	0	536.936	8622.97	
1722	2345	228.145	24.9796	7205.54	9606.82	10639.2	9221.32	0	545.388	8758.21	
1798	2319	238.465	24.4232	7242.35	9796.9	10662.4	9417.42	0	554.064	8897.02	
1878	2293	219.799	24.0371	7225.47	10072	10683.8	9662.89	0	562.37	9029.92	
1961	2267	228.496	23.4563	7217.47	10258.5	10602.6	9861.05	0	570.894	9166.31	
2048	2241	225.792	22.8348	7122.27	10460.5	10490	10010.3	0	579.506	9304.1	
2139	2216	219.314	22.4465	7151.17	10658.8	10453.1	10236.9	0	588.635	9450.17	
2233	2191	244.181	21.9299	7094.48	10897.3	10446.8	10456.4	0	597.074	9585.18	
2332	2167	248.269	21.8336	7187.82	11318	10392.2	10789.6	0	605.47	9719.52	
2435	2142	231.559	21.2036	7028.48	11379.1	10283.8	10908	0	614.361	9861.78	
2543	2118	238.432	20.7142	6932.48	11506.1	10191.7	11103.9	0	622.849	9997.59	
2656	2094	238.3	20.3261	6875.36	11804.7	10158.1	11343.8	0	631.194	10131.1	
2774	2071	238.049	20.0204	6901.01	12095.6	10011.1	11556.7	0	640.745	10283.9	
2896	2048	239.746	19.6329	6862.79	12462.9	9921.88	11874	0	648.94	10415	
3025	2024	268.281	19.3424	6842.39	12746.5	9867.09	12120.1	0	657.907	10558.5	
3158	2002	237.263	19.0642	6761.24	12846.2	9672.33	12334.7	0	665.877	10686	
3298	1979	234.967	18.7103	6733.7	13207.7	9621.02	12646.8	0	674.338	10821.4	
3444	1957	258.559	18.4808	6715.89	13544.2	9525.29	12876.9	0	683.499	10968	
3597	1935	254.78	18.1243	6646.51	13674.4	9368.99	13075.5	0	692.238	11107.8	
3756	1913	251.438	17.8539	6585.99	13958.7	9254.57	13313.1	0	700.249	11236	
3922	1892	257.928	17.6131	6532.24	14190.3	9158.03	13596.2	0	709.4	11382.4	
4096	1870	263.102	17.3139	6529.41	14423	9051.87	13813.4	0	718.087	11521.4	
4277	1849	247.701	17.0545	6475.93	14781.5	8945.92	14123.9	0	726.56	11657	
4467	1829	254.237	16.9821	6506.29	15042.6	8858.94	14487.7	0.00656096	734.83	11789.3	
4664	1808	247.235	16.7742	6424.23	15182	8704.09	14565.3	0.050885	737.461	11831.4	
4871	1788	283.557	16.7862	6409.4	14838.9	8765.66	14184	0.269575	721.593	11577.5	
5087	1768	272.059	17.2778	6394.8	13218.9	8850.68	12578.1	0.980204	657.232	10547.7	
5312	1748	256.293	17.9614	6434.78	10644.7	9171.05	10029.2	2.15789	555.398	8918.37	
5547	1728	230.903	18.4777	6543.4	8636.57	9580.44	8193.87	3.13831	481.796	7740.74	
5793	1709	254.535	18.5932	6716.21	8018.14	9992.98	7505.56	3.67583	463.267	7444.27	
6049	1690	250.888	18.4345	6905.33	8142.6	10399.4	7689.94	3.90414	474.128	7618.04	
6317	1671	261.52	18.1315	7229.2	8859.37	10586.5	8360.86	3.91861	505.558	8120.92	
6597	1652	248.184	17.9195	7435.23	9468.52	10653.8	9029.06	3.92918	534.387	8582.2	
6889	1633	266.993	17.5624	7401.71	10143.9	10660.7	9751.99	3.92407	563.93	9054.88	
7194	1615	276.161	17.3074	7439.63	10897.2	10578.9	10322.6	3.91455	589.705	9467.28	
7512	1597	283.031	17.0744	7371.32	11531	10373.2	11042	3.92924	613.805	9852.87	
7845	1579	249.525	16.7781	7229.26	12252.7	10102	11609.9	3.92084	636.963	10223.4	
8192	1561	260.73	16.4552	6958.36	12648.3	9812.94	12172.3	3.93338	659.366	10581.9	
8555	1543	257.939	16.3214	6952.04	13422.6	9645.5	12825.7	3.93454	680.957	10927.3	
8933	1526	264.744	16.18	6904.98	14020.3	9351.25	13395.8	3.94364	700.512	11240.2	
9329	1509	265.076	15.8384	6737.57	14517.6	9143.14	13921.8	3.95295	718.618	11529.9	
9742	1492	245.979	15.7154	6553.62	14622	8828.42	14050.3	4.09651	722.145	11586.3	
10173	1475	277.966	15.8748	6741.02	13809.5	9052.88	13196.6	4.81424	677.536	10872.6	
10624	1459	273.475	16.2041	6738.86	10514.1	9539.41	9860.18	6.63948	551.836	8861.38	
11094	1442	275.312	16.4636	6935.51	8603.33	10199.7	8091.54	8.02011	487.471	7831.53	
11585	1426	280.505	16.3532	7317.67	9056.8	10662.7	8560.31	8.43969	511.596	8217.54	
12098	1410	261.702	16.2251	7583.69	10207.8	10749.6	9648.94	8.47234	558.666	8970.66	
12634	1394	281.923	15.8574	7467	11203	10455.5	10676.5	8.47131	604.445	9703.13	
13193	1378	269.956	15.6277	7251.09	12387.5	10090	11790.3	8.43832	645.912	10366.6	
13777	1363	260.455	15.4663	7124.72	13367.6	9664.71	12730.7	8.47762	678.673	10890.8	
14387	1348	255.935	15.2707	6899.11	14291.5	9315.28	13543.8	8.47107	709.659	11386.6	
15024	1332	265.015	15.1768	6795.8	14510.5	8986.49	13776.3	8.82508	710.184	11394.9	
15689	1318	270.865	15.3323	6795.14	11684.4	9392.26	11091.8	10.6381	599.516	9624.25	
16384	1303	278.588	15.6469	7168.07	9148.12	10267.8	8536.45	12.6754	504.866	8109.85	
17109	1288	280.28	15.5703	7813.66	9867.24	10704.2	9260.09	13.1809	539.749	8667.99	
17867	1274	273.94	15.2371	7566.72	11212.7	10464.7	10668.8	13.2002	604.128	9698.05	
18658	1259	288.324	15.0909	7375.69	12696.6	9952.34	12123.1	13.2137	657.743	10555.9	
19484	1245	264.257	14.9261	7104.42	14034.5	9387.95	13245	13.2554	701.002	11248	
20347	1231	294.07	14.8429	7026	13967.5	9162.47	13277	13.9066	689.413	11062.6	
21247	1217	281.019	15.1046	7090.39	10340.2	9800.33	9852.92	16.4774	547.124	8785.99	
22188	1204	273.256	15.1955	7676.91	9724.25	10684.4	9082.23	17.9169	530.747	8523.95	
23170	1190	287.395	14.9185	7659.66	11369.7	10421.8	10676.5	18.0908	604.576	9705.22	
24196	1177	285.472	14.8313	7440.1	13344.1	9868.31	12618.5	18.0986	673.065	10801	
25268	1163	291.488	14.6659	7141.87	14251.9	9197.76	13494.4	18.4402	700.684	11243	
26386	1150	286.957	14.8252	7192.17	11073.9	9720	10408.7	20.8939	574.877	9230.04	
27554	1137	281.442	14.813	7617.41	9923.48	10540.9	9347.41	22.7388	545.216	8755.46	
28774	1125	287.111	14.7361	7737.78	12084.4	10231.1	11521.8	22.9271	632.264	10148.2	
30048	1112	288.669	14.6138	7429.86	14091.7	9493.71	13357.9	23.0432	697.323	11189.2	
31379	1099	272.975	14.5653	7180.16	11975.4	9505.91	11270.2	25.131	609.532	9784.52	
32768	1087	309.108	14.6807	7842.69	9900.64	10547.4	9275.99	27.6642	540.489	8679.83	
34219	1075	313.488	14.5222	7730.23	12333	10099.5	11699.5	27.8586	642.834	10317.4	
35734	1063	288.805	14.4236	7272.81	13753.5	9341.49	13112.9	28.4111	685.678	11002.9	
37316	1051	307.326	14.6191	7653.66	10493.8	10116.1	9745.96	31.5385	552.592	8873.47	
38968	1039	316.651	14.6005	7984.6	11654.5	10480.3	10915.3	32.7469	607.696	9755.13	
40693	1027	297.955	14.3272	7416.75	13632.9	9443.04	12935.7	33.1811	684.52	10984.3	
42495	1016	287.402	14.4536	7644.69	10590.6	10050.2	9831.69	36.3858	559.612	8985.8	
44376	1004	331.673	14.4082	7909.36	11862.5	10269.9	11248	37.6793	620.635	9962.17	
46341	993	277.946	14.3427	7490.43	13471.3	9446.12	12739.2	38.5579	669.893	10750.3	
48393	982	322.811	14.4628	7968.43	10309.6	10465.4	9561.1	42.2322	550.662	8842.59	
50535	971	289.392	14.2017	7630.28	13123.6	9811.53	12468.6	42.7415	669.705	10747.3	
52773	960	328.125	14.3036	7578.12	11159.4	9860.42	10349	45.7396	579.151	9298.42	
55109	949	316.122	14.2089	7893.57	12323.5	10196	11531.1	47.6133	632.502	10152	
57549	939	309.904	14.2082	7567.63	12133.1	9696.49	11303.5	49.885	613.922	9854.76	
60097	928	325.431	14.2676	8140.09	11992.5	10244.6	11308.2	52.4752	622.284	9988.55	
62757	918	336.601	14.289	7709.15	12111.1	9754.9	11402	54.7919	612.871	9837.94	
65536	907	316.428	14.1834	7971.33	12170.9	10178.6	11417.9	57.5436	629	10096	
68438	897	348.941	14.1431	7802.68	11743.6	9924.19	11195.1	60.3467	598.664	9610.63	
71468	887	308.906	14.1359	8281.85	14006.8	10881.6	13368.7	62.7689	658.248	10564	
74632	877	306.727	14.1637	8802.74	11835.8	10079.8	9912.2	66.732	576.865	9261.85	
77936	867	284.89	14.1855	7839.68	12806.2	9397.92	11532.9	68.8039	644.822	10349.2	
81386	857	290.548	14.0682	8248.54	12367.6	9672.11	10965	72.5624	629.784	10108.5	
84990	848	320.755	14.0961	8215.8	10915.1	9784.2	9603.77	76.6651	570	9152	
88752	838	286.396	13.9314	7665.87	12386.6	9282.82	10967.8	79.364	625.555	10040.9	
92682	829	330.519	13.9502	8071.17	13254.5	9355.85	11563.3	83.0531	649.581	10425.3	
96785	819	316.239	13.8937	8086.69	12140.4	9678.88	10595.8	87.42	618.073	9921.17	
101070	810	288.889	13.853	8037.04	11063	9703.7	9666.67	91.8716	583.909	9374.54	
105545	801	323.346	13.8437	8143.57	11776.5	9655.43	10139.8	96.005	588.34	9445.43	
110218	792	296.717	13.8279	8246.21	12111.1	9468.43	10636.4	100.106	610.947	9807.15	
115098	783	315.453	13.7409	8252.87	12567	9324.39	10960.4	104.604	624.004	10016.1	
120194	774	335.917	13.6854	8014.21	12365.6	9302.33	11115	109.377	628.2	10083.2	
125515	766	352.48	13.7927	8373.37	12229.8	9391.64	11056.1	114.538	628.893	10094.3	
131072	757	346.103	13.843	8608.98	12430.6	9467.64	10965.7	120.005	615.048	9872.76	
136875	749	331.108	14.0217	9449.93	12761	9859.81	10883.8	125.696	604.438	9703.01	
142935	740	322.973	13.7545	8860.81	12304.1	9763.51	10806.8	131.534	606.749	9739.98	
149263	732	398.907	13.7081	9090.16	12564.2	9872.95	10841.5	137.5	613.362	9845.79	
155872	724	364.641	13.784	9216.85	12877.1	9704.42	11364.6	143.573	635.105	10193.7	
162773	715	348.252	13.5135	8465.73	12191.6	9348.25	10913.3	150.284	621.183	9970.93	
169979	707	316.832	13.4829	8739.75	11916.5	9693.07	10527.6	157.416	608.711	9771.38	
177505	699	337.625	13.4151	8416.31	12725.3	9412.02	10918.5	164.338	626.857	10061.7	
185364	692	358.382	13.5136	8971.1	12085.3	9669.08	10804.9	172.04	609.218	9779.49	
193571	684	450.292	14.7574	10755.8	13720.8	10042.4	11975.1	179.844	624.684	10026.9	
202141	676	363.905	13.9968	9862.43	12542.9	9729.29	11347.6	188.16	616.021	9888.33	
211090	669	349.776	13.667	9556.05	12293	9710.01	10862.5	196.777	608.738	9771.81	
220436	661	331.316	13.3403	8670.2	12531	9531.01	10726.2	205.788	613.259	9844.14	
230195	654	314.985	13.2486	8431.19	12420.5	9449.54	10831.8	215.006	620.404	9958.46	
240387	646	340.557	13.2323	8360.68	12244.6	9253.87	10605.3	224.748	617.458	9911.33	
251030	639	395.931	13.7123	9906.1	13020.3	9668.23	11496.1	234.829	624.427	10022.8	
262144	632	376.582	13.7411	9882.91	14015.8	9873.42	11379.7	245.587	623.161	10002.6	
273750	625	404.8	13.8443	10350.4	12852.8	9870.4	11184	256.792	614.722	9867.55	
285870	618	330.097	13.1589	8885.11	12370.6	9503.24	10742.7	268.356	619.846	9949.54	
298527	611	309.329	13.1439	8847.79	12505.7	9409.17	10936.2	280.651	623.124	10002	
311744	604	372.517	13.1812	9433.77	12132.5	9413.91	10904	293.204	623.194	10003.1	
325546	597	358.459	13.1846	9289.78	12371.9	9442.21	10718.6	306.539	620.781	9964.49	
339959	590	364.407	13.1286	9313.56	12101.7	9525.42	10655.9	320.49	613.049	9840.79	
355010	584	327.055	13.0575	9053.08	12654.1	9409.25	10815.1	334.827	624.841	10029.5	
370728	577	348.354	13.0682	9024.26	12232.2	9343.15	10871.8	349.986	625.101	10033.6	
387141	571	383.538	13.0897	9441.33	12956.2	9399.3	10765.3	365.865	615.797	9884.75	
404281	564	367.021	13.0821	9248.23	11927.3	9349.29	10636.5	382.209	618.402	9926.44	
422180	558	351.254	13.455	10578.9	12878.1	9646.95	11034.1	399.296	618.12	9921.92	
440872	552	382.246	13.1873	9923.91	12463.8	9588.77	10702.9	417.486	616.018	9888.29	
460391	545	374.312	13.038	9798.17	12669.7	9539.45	10745	436.361	620.606	9961.69	
480774	539	359.926	12.972	9782.93	12411.9	9365.49	11185.5	455.879	625.998	10048	
502060	533	375.235	12.9711	9712.95	12613.5	9437.15	10744.8	476.25	621.492	9975.86	
524288	527	356.736	12.9817	9844.4	12512.3	9489.56	10620.5	497.617	613.689	9851.02	
547500	521	395.393	12.9773	10190	12932.8	9428.02	10715.9	520.274	614.058	9856.92	
571740	515	427.184	12.9798	10233	13165	9471.84	11308.7	543.326	626.497	10056	
597053	510	325.49	12.9531	10158.8	12378.4	9576.47	10780.4	567.641	616.725	9899.61	
623487	504	414.683	12.9547	10248	13246	9573.41	11273.8	593.149	627.26	10068.2	
651091	498	349.398	12.9321	10309.2	12875.5	9580.32	10849.4	619.811	621.436	9974.97	
679917	493	440.162	12.9418	10352.9	12553.8	9263.69	10977.7	647.197	626.043	10048.7	
710020	487	361.396	12.9173	10698.2	12928.1	9585.22	10778.2	676.292	618.862	9933.8	
741455	482	365.145	12.8895	11068.5	12668	9614.11	11060.2	706.795	625.809	10044.9	
774282	476	378.151	12.9162	10651.3	12512.6	9506.3	10890.8	738.282	617.744	9915.9	
808563	471	401.274	12.9049	10791.9	12575.4	9554.14	10779.2	771.202	615.93	9886.88	
844361	465	440.86	12.9296	10978.5	12582.8	9765.59	10916.1	806.118	618.045	9920.72	
881744	460	397.826	12.8619	10845.7	12189.1	9526.09	10645.7	841.835	607.574	9753.18	
920782	455	373.626	12.8435	11092.3	12828.6	9430.77	10962.6	879.464	625.769	10044.3	
961548	450	484.444	12.8724	10902.2	12411.1	9537.78	10522.2	918.753	607.68	9754.88	
1004120	445	400	12.8585	10860.7	12611.2	9550.56	10860.7	959.604	618.411	9926.58	
1048576	440	406.818	12.86	10879.5	12488.6	9570.45	10984.1	1002.74	619.62	9945.93	
1095000	435	390.805	12.8685	11213.8	12508	9489.66	10724.1	1047.24	612.255	9828.08	
1143480	430	388.372	12.8447	10881.4	12334.9	9427.91	10888.4	1094.16	611.83	9821.28	
1194106	425	374.118	12.8448	10783.5	12432.9	9480	10771.8	1142.48	618.852	9933.63	
1246974	420	388.095	12.8544	11290.5	12916.7	9509.52	11195.2	1193.69	627.602	10073.6	
1302182	416	379.808	12.8328	10992.8	12435.1	9387.02	10608.2	1246.79	617.587	9913.38	
1359835	411	411.192	12.8704	11087.6	12824.8	9367.4	10995.1	1302.41	625.204	10035.3	
1420040	406	406.404	12.8055	10837.4	12413.8	9460.59	10803	1360.34	617.034	9904.55	
1482910	402	348.259	12.8178	11024.9	12422.9	9452.74	10614.4	1421.24	616.455	9895.28	
1548564	397	433.249	12.8091	10934.5	12682.6	9654.91	10967.3	1483.92	617.698	9915.16	
1617125	393	440.204	12.8079	11173	12404.6	9597.96	10748.1	1550.63	617.529	9912.47	
1688722	388	417.526	12.8135	11270.6	12559.3	9543.81	10920.1	1619.47	617.095	9905.53	
1763488	384	476.562	12.794	10984.4	12479.2	9544.27	10770.8	1691.12	621.109	9969.75	
1841564	380	455.263	13.0986	11581.6	12692.1	9557.89	10857.9	1767.07	605.921	9726.74	
1923097	375	426.667	13.0629	11562.7	12370.7	9696	10770.7	1845.23	608.955	9775.27	
2008240	371	471.698	13.0817	11617.3	12897.6	9773.58	11274.9	1927.15	618.849	9933.58	
2097152	367	427.793	13.0504	11446.9	12989.1	9645.78	11220.7	2013.31	616.294	9892.71	
2190001	363	396.694	13.0459	11537.2	12994.5	9603.31	11316.8	2102.14	634.766	10188.3	
2286960	359	389.972	13.0562	11651.8	12924.8	9713.09	11192.2	2195.5	620.22	9955.52	
2388213	355	445.07	13.2492	11521.1	13478.9	9602.82	11585.9	2293.46	627.946	10079.1	
2493948	351	390.313	13.0302	11427.4	12863.2	9549.86	11304.8	2395.53	624.365	10021.8	
2604365	347	406.34	13.0059	11472.6	12953.9	9533.14	11288.2	2502.1	627.38	10070.1	
2719670	343	475.219	13.0481	11414	12860.1	9670.55	10991.3	2613.06	614.099	9857.59	
2840080	339	451.327	13.0286	11628.3	12979.4	10660.8	11179.9	2728.93	616.115	9889.84	
2965821	335	429.851	13.0238	11495.5	12743.3	9689.55	10811.9	2850.54	613.755	9852.08	
3097129	331	456.193	13.0745	11250.8	12537.8	9507.55	10939.6	2976.96	618.133	9922.13	
3234251	328	484.756	13.0036	11500	12823.2	9670.73	10875	3109.49	614.265	9860.24	
3377443	324	385.802	13.0123	11456.8	12842.6	9496.91	10910.5	3247.02	611.873	9821.98	
