378	8316	224.868	53.343	5365.56	6540.52	5049.9	5666.43	0	330.579	5321.27	
395	8190	217.827	49.0302	5503.79	7080.34	4980.22	6051.65	0	344.162	5538.59	
412	8071	246.314	49.3788	5351.63	7421.51	4813.03	6558.79	0	357.632	5754.11	
431	7945	228.697	46.3503	5525.36	7875.77	4958.46	7044.93	0	372.541	5992.66	
450	7827	225.885	64.8865	7832.38	6786.25	7869.68	6057.49	0	387.508	6232.13	
470	7710	238.781	70.6938	8797.67	6382.62	9378.99	5374.32	0	403.043	6480.69	
490	7599	219.371	68.2917	8696.28	6503.09	9800.11	5705.88	0	418.615	6729.85	
512	7483	230.255	67.9026	8583.19	6714.55	9850.46	5901.91	0	435.561	7000.98	
535	7370	241.52	64.8393	8645.59	7078.29	10110.6	6217.1	0	452.93	7278.88	
558	7263	223.048	61.3731	8799.81	7187.8	10295.6	6460.28	0	470.535	7560.56	
583	7153	224.941	61.9997	9046.55	7684.89	10979.9	7665.04	0	489.373	7861.97	
609	7045	221.576	58.3742	9184.95	8225.83	10474.1	7210.65	0	509.076	8177.22	
636	6940	387.896	55.565	9141.21	8503.03	10983.6	7985.45	0	529.05	8496.79	
664	6836	262.288	54.3114	9377.56	9041.25	10522.4	8171.01	0	549.721	8827.53	
693	6735	234.744	51.8855	9310.76	9566.15	10696.8	8706.46	0	571.202	9171.24	
724	6634	219.174	52.4104	9193.4	10275.2	10383.3	9277.36	0	593.464	9527.42	
756	6535	223.718	52.4411	9146.29	11001.1	10225.7	9862.59	0	616.538	9896.61	
790	6435	245.843	51.322	9198.91	11812.7	10207.9	10714.4	0	640.727	10283.6	
825	6339	225.114	50.6529	19866.5	13644.1	10197	11568.2	0	665.696	10683.1	
861	6246	227.185	48.0746	17081.8	13938.7	9850.94	12985	0	690.867	11085.9	
899	6152	225.13	47.5158	17012.4	16339.7	9499.35	14264	0	717.845	11517.5	
939	6060	236.799	49.2456	16937	16895	8995.38	15347.5	0.0270627	727.095	11665.5	
981	5968	225.201	58.1402	5587.3	7379.69	6297.25	6787.37	0.674598	324.442	5223.08	
1024	5880	226.871	60.3534	4036.56	2500.68	5218.54	2040.31	0.996088	147.368	2389.89	
1069	5793	226.653	61.4722	5477.65	2776.11	5950.28	2490.07	1	181.185	2930.97	
1117	5705	228.747	59.2745	5726.38	3483.96	6549.52	2940.4	1	219.362	3541.8	
1166	5620	230.249	57.0393	6420.11	3997.15	7074.56	3369.04	1	258.229	4163.66	
1218	5536	252.89	56.2483	6649.57	4854.77	8355.31	4378.97	1	298.847	4813.55	
1272	5453	233.083	53.5894	6880.25	5437.01	8824.68	4727.86	1	340.315	5477.04	
1328	5372	225.428	54.5667	7247.58	6974.5	9267.68	5251.49	1	382.659	6154.54	
1387	5291	230.391	51.6095	9910.6	8745.61	10648.3	6833.68	1	426.532	6856.51	
1448	5212	326.362	51.6372	10924.2	7973.14	10352.8	6977.74	1	471.757	7580.11	
1512	5135	229.017	48.644	9952.87	9159.1	11480.4	8342.16	1	518.418	8326.69	
1579	5058	231.317	49.5629	10101.4	10429.8	10870.1	10339.7	1	566.36	9093.76	
1649	4982	222.401	47.5221	11799.5	16981.9	14126.1	16348.7	1	615.678	9882.84	
1722	4907	225.392	51.1635	12016.3	18469.9	11045.9	14999.2	1	666.523	10696.4	
1798	4834	371.328	50.8833	10391	17217.6	9485.73	15994.6	1	718.707	11531.3	
1878	4762	243.175	51.0504	6443.09	9424.82	6676.19	8575.81	1.59849	385.211	6195.37	
1961	4691	224.472	53.1728	4799.62	3041.57	5986.57	2540.61	1.99979	193.089	3121.43	
2048	4620	236.797	50.0781	6253.68	3925.11	7273.38	3523.59	2	260.376	4198.02	
2139	4551	232.037	48.9686	6762.03	5875.63	8382.55	5166.56	2	329.721	5307.53	
2233	4483	224.18	48.4375	7595.36	6271.92	9469.55	5673.66	2	400.074	6433.18	
2332	4416	222.6	48.8497	8534.87	8110.51	10227.4	7167.57	2	472.247	7587.95	
2435	4350	231.264	46.418	10667.6	10101.6	10618.4	9053.33	2	545.739	8763.83	
2543	4285	231.039	46.1986	10364.1	12879.8	10525.1	11778.8	2	621.349	9973.59	
2656	4221	224.354	47.7722	10759.8	17806.2	10940.8	18437.3	2	698.581	11209.3	
2774	4157	355.064	51.9771	6253.31	8674.52	6720.95	7715.42	2.69425	336.56	5416.96	
2896	4096	231.689	49.7517	5144.78	3622.56	6764.65	3138.43	3	237.371	3829.94	
3025	4034	236.49	47.6799	7017.1	5106.1	8344.57	5058.01	3	334.904	5390.47	
3158	3974	223.956	46.6496	7954.2	7195.52	9783.59	6425.52	3	432.677	6954.84	
3298	3915	240.102	45.5278	8420.69	9602.81	10305.2	8637.04	3	533.096	8561.54	
3444	3856	221.992	45.5435	10955.1	14017.1	10521.3	12418.8	3	634.736	10187.8	
3597	3798	223.802	46.2592	10266.2	19177.7	9310.69	17980.5	3.06372	697.249	11188	
3756	3741	237.102	48.9166	4998.93	3546.65	6626.04	3020.85	4	224.042	3616.67	
3922	3686	223.549	50.1258	8845.09	6860.82	11894.5	7855.67	4	348.964	5615.43	
4096	3630	382.094	49.4778	8725.62	8598.35	10483.7	7805.79	4	475.678	7642.85	
4277	3576	225.951	47.6156	11001.7	12991.1	11476.5	13432.3	4	603.157	9682.51	
4467	3522	337.876	46.3419	10548	18471.6	9061.9	18749	4.04884	700.94	11247	
4664	3470	223.343	48.276	5252.74	3940.92	6932.28	3370.61	5	248.62	4009.91	
4871	3418	232.007	50.3874	8057.05	7046.52	9561.44	6057.64	5	403.062	6480.99	
5087	3367	232.848	45.9507	9048.71	12254.5	11812	11908.8	5	556.02	8928.32	
5312	3316	240.048	46.4732	11175.5	18497	9793.12	17719.2	5.00663	705.535	11320.6	
5547	3267	233.854	47.1606	5093.66	3902.05	6865.63	3328.13	6	253.528	4088.45	
5793	3218	221.877	46.5231	8375.7	7665.63	9832.5	6796.15	6	435.147	6994.35	
6049	3170	237.855	45.1893	9213.56	13321.8	10304.4	12300.3	6	615.664	9882.62	
6317	3122	225.496	47.104	4929.85	5938.5	6196.99	5390.13	6.83824	275.636	4442.17	
6597	3076	224.642	46.3006	7807.54	6148.89	8909.62	5585.18	7	383.863	6173.81	
6889	3030	226.733	46.0551	9139.6	12561.4	10542.6	11712.5	7	591.028	9488.45	
7194	2984	226.542	49.6729	5623.99	6244.3	6785.52	6017.09	7.83814	277.959	4479.34	
7512	2940	250	49.0176	8340.48	7165.65	9536.39	6315.99	8	414.614	6665.82	
7845	2896	225.138	45.6668	8809.39	15079.8	9949.24	13743.8	8	646.466	10375.5	
8192	2852	226.508	47.9361	5597.12	4280.15	7384.64	4229.31	9	271.324	4373.18	
8555	2810	303.203	48.8288	9327.76	10631.3	10521.4	9607.12	9	535.312	8597	
8933	2768	235.549	48.6363	6739.52	11056.7	7678.11	8312.86	9.73916	333.402	5366.43	
9329	2726	319.149	50.1061	8643.8	8323.92	10100.9	7666.18	10	464.364	7461.82	
9742	2686	236.039	46.7404	8388.31	16765.8	8631.42	15629.6	10.2494	591.841	9501.45	
10173	2645	224.575	48.7412	8336.11	7832.51	9799.62	7113.42	11	443.295	7124.72	
10624	2606	226.401	47.0348	8231.39	15987	8412.51	14825	11.3216	554.488	8903.82	
11094	2567	236.463	49.7039	9376.31	8841.06	12015.6	9982.47	12	477.537	7672.59	
11585	2529	230.921	49.3389	5245.95	5470.94	6626.33	5024.52	12.8782	272.595	4393.52	
12098	2491	229.225	47.2539	9333.6	12423.5	10450.8	11199.9	13	570.502	9160.03	
12634	2453	227.477	46.8117	6198.53	5707.7	8353.04	4826.74	14	329.544	5304.71	
13193	2417	227.141	47.1787	9208.94	19033.5	9840.3	18567.2	14.0844	667.067	10705.1	
13777	2381	230.995	46.7481	8734.57	10359.1	10125.6	9224.28	15	523.77	8412.32	
14387	2345	228.998	46.6434	5807.68	5296.8	8205.54	4865.67	16	336.151	5410.42	
15024	2310	301.732	46.576	5924.68	10670.6	7222.51	9870.56	16.5835	419.706	6747.3	
15689	2275	229.011	46.0999	8989.45	15040.4	10115.6	14025.1	17.0013	638.502	10248	
16384	2241	227.131	46.2142	9006.69	9811.24	9996.43	9099.06	18	518.014	8320.22	
17109	2208	227.808	46.3201	6533.06	6955.16	9279.89	6404.44	19	412.591	6633.45	
17867	2175	225.747	46.4729	5940.23	5287.82	8143.45	4857.01	20	334.211	5379.37	
18658	2142	228.291	46.7022	6098.97	4486.93	7280.11	4084.03	20.9907	280.768	4524.3	
19484	2110	228.436	46.7041	5574.41	4607.58	6816.59	4157.82	21.9512	269.336	4341.38	
20347	2079	227.994	47.0628	5790.28	5206.83	7037.52	4422.8	22.9471	268.586	4329.37	
21247	2048	228.516	46.9789	5385.25	4570.31	7161.13	4175.29	23.9722	273.946	4415.13	
22188	2017	228.557	48.2611	6081.8	5112.54	7716.91	4408.03	24.9985	306.963	4943.41	
23170	1987	229.492	46.8261	6521.39	7298.44	8985.91	7165.58	26	390.931	6286.89	
24196	1957	228.411	46.6428	7355.65	9851.3	10236.6	8941.75	27	500.01	8032.16	
25268	1928	229.253	46.5487	9317.95	14525.9	9767.12	13687.8	28.0036	632.785	10156.6	
26386	1899	230.121	46.8192	5936.81	8117.96	7139.55	7468.67	29.7383	353.583	5689.34	
27554	1870	228.342	46.2944	7018.18	7379.68	9415.51	6595.19	31	410.998	6607.97	
28774	1842	226.927	45.982	9187.84	15567.3	9644.41	14303.5	32.0179	643.952	10335.2	
30048	1815	231.405	46.1828	6211.02	5309.09	7946.56	4804.96	33.9972	328.149	5282.38	
31379	1788	229.306	45.5911	10170.6	16011.7	9656.6	14286.9	35.0173	639.475	10263.6	
32768	1761	289.608	45.653	6658.15	7159	9132.31	6383.3	37	407.714	6555.43	
34219	1735	228.818	45.7286	5703.75	8801.15	7209.22	8095.1	38.7026	375.698	6043.17	
35734	1709	231.129	45.3365	9427.74	15177.3	9672.32	14229.4	40.031	634.211	10179.4	
37316	1683	259.061	45.4016	7407.01	11289.4	9962.57	10112.9	42	543.377	8726.04	
38968	1658	232.207	45.4168	8411.34	9098.91	10977.1	9517.49	44	483.051	7760.81	
40693	1633	229.026	45.3727	7228.41	8791.79	9582.98	7994.49	46	471.995	7583.92	
42495	1609	232.443	45.0521	7424.49	10050.3	9763.83	9207.58	48	516.441	8295.06	
44376	1585	234.7	45.0025	7324.92	13579.2	9714.2	12754.6	50.0158	606.373	9733.97	
46341	1561	228.7	44.9588	6452.27	12073	7948.11	10972.5	52.4856	471.951	7583.22	
48393	1538	244.473	44.8249	6701.56	6359.56	8775.68	5883.62	54.9967	382.716	6155.45	
50535	1515	230.363	44.7788	7761.72	15311.6	9755.78	15501	57.0766	618.584	9929.35	
52773	1492	223.19	44.8876	6670.24	6932.98	8808.98	6416.22	59.9973	402.372	6469.95	
55109	1470	223.129	45.01	6031.29	8376.19	7397.96	7959.18	62.7197	377.548	6072.76	
57549	1448	226.519	44.7329	7241.71	14910.2	8867.4	13663.7	65.1809	588.265	9444.23	
60097	1426	232.819	44.4501	7227.21	14548.4	9185.13	13462.8	68.0856	606.317	9733.07	
62757	1405	241.281	44.4354	7182.92	14094.7	9812.1	14647	71.2036	572.837	9197.39	
65536	1384	272.399	44.5171	6362.72	9304.91	7725.43	8774.57	74.6684	403.157	6482.51	
68438	1363	233.309	44.5071	6963.32	7424.06	9246.52	6828.32	77.9978	412.175	6626.79	
71468	1343	260.611	44.389	7071.48	13784.8	8760.98	12796.7	81.2331	562.608	9033.73	
74632	1322	228.442	44.284	7352.5	9580.18	9566.57	8766.26	85	489.965	7871.44	
77936	1303	225.633	44.2182	5994.63	6790.48	8734.46	6238.68	88.9823	380.589	6121.42	
81386	1283	224.474	44.2253	5537.02	6770.85	8351.52	5811.38	92.9712	363.504	5848.07	
84990	1264	242.089	44.2788	7261.87	8249.21	9534.02	7802.22	96.9984	443.816	7133.05	
88752	1245	235.341	45.1311	7628.92	13800.8	9748.59	12979.9	101.067	588.215	9443.44	
92682	1226	229.201	44.7401	5818.11	6711.26	8205.55	6072.59	105.957	370.75	5963.99	
96785	1208	242.55	44.316	6562.09	11134.9	8197.85	10356	110.522	460.58	7401.28	
101070	1190	226.891	44.4995	7009.24	15716	8566.39	11592.4	115.38	508.7	8171.2	
105545	1172	224.403	44.2457	5735.49	9331.91	7793.52	8375.43	120.674	410.628	6602.05	
110218	1155	244.156	43.9032	7106.49	8535.93	9354.98	7965.37	125.995	453.204	7283.27	
115098	1137	233.949	43.9456	5737.91	8769.57	7956.02	8121.37	131.692	406.597	6537.55	
120194	1120	229.464	43.9284	7020.54	11735.7	8408.93	10808.9	137.396	498.795	8012.71	
125515	1104	227.355	43.8924	5965.58	9493.66	8107.79	8984.6	143.625	430.547	6920.75	
131072	1087	227.231	43.8565	6285.19	8536.34	9044.16	7838.09	149.993	451.767	7260.28	
136875	1071	242.764	43.7514	5840.34	8464.99	8090.57	7701.21	156.759	394.401	6342.42	
142935	1055	255.924	43.8306	5914.69	8953.55	7969.67	8055.92	163.707	411.318	6613.08	
149263	1039	236.766	43.8208	6515.88	7812.32	8891.24	7348.41	170.967	421.292	6772.67	
155872	1023	248.289	43.6692	6000.98	10422.3	8351.91	9745.85	178.507	461.771	7420.34	
162773	1008	224.206	43.6814	6241.07	11446.4	8719.25	11376	186.392	496.5	7976	
169979	993	228.6	45.009	5753.27	8006.04	8296.07	7443.1	194.842	400.429	6438.86	
177505	978	228.016	43.7289	6263.8	11477.5	8878.32	11239.3	203.331	506.417	8134.67	
185364	964	230.29	43.6677	6238.59	11699.2	8810.17	12184.6	212.39	493.326	7925.21	
193571	949	223.393	43.6484	6319.28	8230.77	8746.05	7597.47	221.945	425.746	6843.94	
202141	935	248.128	43.4817	6318.72	8180.75	8398.93	7641.71	231.835	413.604	6649.67	
211090	921	230.185	43.5696	6782.84	10090.1	9182.41	9259.5	242.013	488.267	7844.27	
220436	907	230.43	43.9892	6184.12	8244.76	8586.55	7507.17	252.88	416.915	6702.64	
230195	894	239.374	45.7121	6636.47	10337.8	9642.06	9774.05	263.996	487.775	7836.4	
240387	880	230.682	44.8636	6147.73	8851.14	8585.23	8325	275.816	431.382	6934.11	
251030	867	230.681	43.9243	6618.22	9547.87	9316.03	8897.35	288.005	463.385	7446.16	
262144	854	374.707	43.8384	6300.94	8792.74	8370.02	7715.46	300.879	424.103	6817.65	
273750	841	261.593	43.9429	7204.52	10815.7	9586.21	10177.2	314.101	498.9	8014.4	
285870	829	231.604	43.9058	6718.94	10082	9141.13	9277.44	328.08	482.428	7750.85	
298527	816	234.069	43.6872	6253.68	9801.47	8500	8724.26	342.692	446.449	7175.18	
311744	804	225.124	43.6363	6654.23	9134.33	8672.89	8521.14	357.909	455.435	7318.97	
325546	792	228.535	43.5596	6713.38	9849.75	9258.84	9065.66	373.802	444.192	7139.07	
339959	780	251.282	43.5074	6544.87	10851.3	9176.92	10624.4	390.308	490.941	7887.06	
355010	769	248.375	43.6197	6386.22	9594.28	8430.43	8816.64	407.702	448.243	7203.89	
370728	757	229.855	43.5185	6295.9	9336.86	8606.34	8653.9	425.803	448.477	7207.63	
387141	746	222.52	44.0604	6557.64	9749.33	8852.55	9398.12	444.669	457.188	7347	
404281	735	243.537	44.2232	6574.15	10729.3	8800	9823.13	464.35	488.493	7847.88	
422180	724	230.663	44.7795	6653.31	9772.1	9162.98	9505.52	484.981	462.595	7433.52	
440872	713	231.417	44.9688	6855.54	10023.8	8593.27	9631.14	506.502	468.324	7525.18	
460391	702	240.741	43.7616	7754.99	10094	9297.72	9628.21	528.963	464.919	7470.7	
480774	692	263.006	44.0501	7209.54	10385.8	9072.25	9505.78	552.416	464.254	7460.07	
502060	681	229.075	43.773	6779.74	10127.8	8891.34	9516.89	576.924	472.396	7590.34	
524288	671	223.547	43.5051	7062.59	10037.3	8463.49	9493.29	602.483	476.189	7651.03	
547500	661	229.955	43.7646	6888.05	10509.8	8851.74	9633.89	629.191	484.345	7781.52	
571740	651	250.384	43.998	6912.44	10178.2	8648.23	9721.97	657.106	482.445	7751.13	
597053	641	229.329	43.6613	6895.48	10466.5	8745.71	9943.84	686.223	483.49	7767.84	
623487	632	231.013	43.5442	6672.47	9700.95	8523.73	9300.63	716.669	465.359	7477.75	
651091	622	245.981	43.4605	7033.76	10083.6	8773.31	9635.05	748.465	475.384	7638.15	
679917	613	231.648	43.3941	6796.08	10585.6	8432.3	9561.17	781.605	473.266	7604.25	
710020	604	233.444	43.3124	7607.62	11548	8940.4	10137.4	816.237	487.71	7835.36	
741455	595	230.252	43.2754	6858.82	10359.7	8514.29	9615.13	852.447	479.044	7696.7	
774282	586	230.375	43.2439	6837.88	10327.6	8730.38	9781.57	890.217	477.713	7675.41	
808563	577	242.634	43.2111	6965.34	9920.28	8530.33	9265.16	929.707	472.128	7586.05	
844361	568	248.239	43.2701	7276.41	10220.1	8684.86	9772.89	970.886	475.847	7645.55	
881744	560	248.214	43.196	6050	9987.5	8498.21	9030.36	1013.94	465.582	7481.31	
920782	552	230.072	43.8806	6893.12	10451.1	9204.71	10429.3	1058.84	478.962	7695.39	
961548	543	224.678	43.346	6184.16	10653.8	8449.36	9314.92	1105.78	471.565	7577.05	
1004120	535	229.907	43.3397	6207.48	10373.8	8383.18	9353.27	1154.78	472.658	7594.53	
1048576	527	223.909	43.3533	6204.93	10256.2	8538.9	9504.74	1205.95	474.133	7618.13	
1095000	519	225.434	43.3846	6200.39	9963.39	8323.7	9196.53	1259.41	465.01	7472.15	
1143480	512	224.609	43.3955	6964.84	11380.9	8613.28	9525.39	1315.2	478.445	7687.12	
1194106	504	238.095	43.4061	6432.54	10601.2	8503.97	9545.63	1373.43	474.911	7630.57	
1246974	496	250	43.3222	6673.39	10189.5	8421.37	9741.94	1434.33	467.23	7507.68	
1302182	489	259.714	43.3329	6325.15	10773	8182	8648.26	1497.89	451.812	7260.99	
1359835	482	230.29	44.5053	8251.04	12431.5	8522.82	9566.39	1564.23	475.349	7637.58	
1420040	474	232.068	44.2485	6481.01	9993.67	8263.71	9204.64	1633.55	460.618	7401.89	
1482910	467	224.839	44.3606	6661.67	10473.2	8522.48	9184.15	1705.87	465.193	7475.08	
1548564	460	241.304	44.5479	6747.83	11978.3	9595.65	10813	1781.45	487.522	7832.35	
1617125	453	253.863	44.0047	6858.72	10273.7	8337.75	10068.4	1860.41	463.181	7442.9	
1688722	447	232.662	43.4069	6431.77	9941.83	8476.51	9393.74	1942.78	463.349	7445.58	
1763488	440	229.545	43.2893	6293.18	10384.1	8331.82	9552.27	2028.86	478.523	7688.36	
1841564	433	230.947	43.1686	7235.57	10547.3	8916.86	9840.65	2118.71	472.912	7598.6	
1923097	427	269.321	43.2557	6651.05	9896.96	8611.24	9463.7	2212.58	468.436	7526.97	
2008240	420	233.333	43.7329	6742.86	10326.2	8588.1	9483.33	2310.53	475.86	7645.75	
2097152	414	229.469	44.1367	6717.39	10538.6	8420.29	9574.88	2412.92	484.995	7791.92	
2190001	408	223.039	45.2194	7166.67	10610.3	8794.12	9894.61	2519.77	481.782	7740.51	
2286960	402	226.368	44.7996	6676.6	10126.9	8713.93	9355.72	2631.4	470.799	7564.78	
2388213	396	545.455	45.7683	6898.99	10702	8941.92	10434.3	2747.94	480.018	7712.28	
2493948	390	223.077	44.9172	7087.18	10623.1	8812.82	9628.21	2869.68	461.382	7414.11	
2604365	384	257.812	44.9141	7122.4	10802.1	8687.5	9526.04	2996.76	464.24	7459.83	
2719670	378	4198.41	43.6069	6412.7	10084.7	8500	9074.07	3129.47	474.931	7630.9	
2840080	373	230.563	43.2671	6731.9	10560.3	8560.32	9865.95	3268.06	480.756	7724.1	
2965821	367	223.433	43.1967	6397.82	9705.72	8506.81	9163.49	3412.82	466.564	7497.02	
3097129	362	232.044	43.9533	6906.08	11837	8566.3	9563.54	3563.96	465.831	7485.3	
3234251	356	233.146	44.0126	6710.67	11269.7	8932.58	10112.4	3721.77	485.904	7806.47	
3377443	351	4800.57	44.8085	7105.41	9789.17	8293.45	9108.26	3886.62	463.345	7445.52	
