49	33306	66.6246	11.5246	1350.45	125.923	93.2264	408	418.183	434.221	
52	32964	65.7991	11.5901	1407.41	134.783	95.7105	432	434.444	459.424	
54	32748	69.8974	11.5404	1466.04	134.573	92.5858	448	450.715	476.189	
56	32542	72.1836	11.7897	1517.67	133.735	90.8672	464	473.173	492.897	
59	32248	69.4307	12.089	1613.77	127.853	89.804	488	497.333	517.899	
61	32061	68.6192	12.2318	1663.61	128.505	92.7919	504	517.981	534.567	
64	31795	69.5078	12.4479	1716.69	130.744	88.0013	528	535.996	559.506	
67	31542	75.5184	22.6455	2260.6	133.156	86.1708	552	551.202	584.317	
70	31303	79.8965	23.5847	2536.05	134.492	93.5693	576	616.458	609.119	
73	31075	79.1633	21.6828	2473.34	131.488	83.0893	600	601.738	633.871	
76	30859	79.1989	20.9719	2564.21	133.64	92.6148	624	632.587	658.526	
79	30651	74.4837	20.9219	2727.32	140.452	94.9398	648	674.595	683.114	
83	30389	79.3379	20.1056	2804.01	135.115	87.2026	680	690.414	715.851	
87	30142	78.8932	19.974	2985.67	130.416	91.3012	712	733.196	748.517	
91	29907	72.9929	18.9882	3038.12	137.526	85.164	744	735.747	781.065	
95	29684	70.3746	18.4235	3125.66	134.652	86.0396	776	754.885	813.586	
99	29472	74.8168	18.1251	3248.64	138.233	91.0016	808	781.759	845.971	
103	29269	77.4881	17.6306	3370.8	140.9	84.6288	840	790.188	878.257	
108	29029	79.7134	17.3546	3556.13	136.036	92.1148	880	822.35	918.588	
112	28846	81.0511	17.2093	3679.85	132.323	89.8218	912	842.89	950.784	
117	28628	99.1686	16.5333	3808.33	132.772	94.5927	952	858.041	990.87	
123	28380	116.173	16.4174	4044.15	135.025	91.79	1000	892.178	1038.94	
128	28184	114.994	16.1921	4138.38	148.95	95.941	1040	919.99	1079.94	
134	27960	124.428	15.8259	4373.18	153.934	95.6724	1088	943.491	1127.79	
140	27748	127.865	15.6101	4597.66	155.903	95.6826	1136	982.413	1175.53	
146	27546	135.882	15.2669	4768.57	157.228	95.9486	1184	1007.08	1223.17	
152	27354	133.143	14.9764	4966.26	151.678	96.0737	1232	1030.56	1270.75	
159	27141	130.762	14.9494	5223.28	158.321	100.623	1288	1069.89	1326.15	
166	26938	123.097	14.7239	5396.61	169.575	100.156	1344	1089.5	1381.5	
173	26745	121.593	14.4194	5623.59	163.918	96.3918	1400	1107.23	1436.71	
181	26536	134.195	14.3601	5962.47	170.071	93.9855	1464	1145.95	1499.73	
189	26337	130.843	14.3303	6288.99	176.064	103.201	1528	1198.09	1562.72	
197	26148	122.113	13.7963	6356.47	169.42	98.9368	1592	1185.94	1625.63	
206	25945	116.4	13.5784	6611.91	174.33	93.9295	1664	1211.14	1696.37	
215	25753	131.557	13.4957	6891.31	179.668	94.8239	1736	1235.16	1767	
225	25550	132.72	13.544	7301.02	183.17	98.2779	1816	1294.99	1845.46	
235	25358	130.61	13.3781	7588.61	193.509	97.484	1896	1310.67	1923.84	
245	25175	139.186	13.1893	7852.55	194.796	98.3118	1976	1327.98	2002.19	
256	24983	127.166	13.4418	8407.8	213.025	109.194	2064	1416.36	2088.42	
267	24801	128.745	13.0477	8599.69	200.355	107.294	2152	1412.16	2174.57	
279	24612	122.948	13.3306	9230.74	193.036	105.314	2248	1501.99	2268.53	
292	24418	120.075	12.9362	9434.47	188.754	99.1482	2352	1510.07	2370.39	
304	24247	129.83	13.1317	9969.27	190.663	102.652	2448	1571.08	2464.37	
318	24058	134.134	12.9087	10293.5	184.18	105.744	2560	1600.3	2574.11	
332	23879	128.439	13.1557	10905.9	213.074	104.862	2672	1678.96	2683.82	
347	23696	136.985	13.2148	11525.7	211.301	103.266	2792	1751.94	2801.5	
362	23522	131.154	13.351	12110.2	213.885	108.537	2912	1823.95	2919.19	
378	23346	124.518	13.078	12317.9	215.369	115.352	3040	1831.75	3044.77	
395	23168	130.093	12.9471	12718.8	204.204	113.864	3176	1893.82	3178.34	
412	22999	123.092	13.2298	13461.9	210.4	121.266	3312	2001.22	3311.98	
431	22819	124.107	13.3214	14098.4	205.969	123.231	3464	2085.37	3461.4	
450	22649	120.623	13.5324	14877.8	231.666	116.473	3616	2673.5	3610.87	
470	22478	135.243	13.3821	15232	225.776	118.338	3776	2872.68	3768.32	
490	22316	131.61	13.9404	16394.6	238.26	123.051	3936	3180.23	3925.97	
512	22146	129.278	14.115	16993.8	249.616	124.402	4112	2486.86	4099.35	
535	21977	129.499	23.7429	22063.1	263.503	149.383	4296	2601.72	4280.68	
558	21817	129.028	23.085	22945.4	270.431	149.883	4480	2820.32	4462.2	
583	21651	119.902	22.0392	23451.1	267.701	146.321	4680	3032.79	4659.45	
609	21488	135.378	21.2989	24319.4	266.707	137.751	4888	3470.08	4864.77	
636	21326	123.511	21.0537	25715.1	282.238	144.659	5104	3226.34	5077.9	
664	21167	161.667	25.5753	33053.2	388.529	189.257	5328	3957.67	5299.07	
693	21010	154.688	23.566	32917.8	325.559	172.251	5560	3880.53	5528.06	
724	20851	142.295	21.7245	32340.9	342.621	161.719	5808	3804.71	5772.88	
756	20695	132.641	20.5382	32607.4	329.741	165.064	6064	3817.15	6025.65	
790	20537	122.657	19.4762	33113.3	311.535	166.577	6336	3902.32	6294.15	
825	20383	133.641	19.7921	35629.5	346.563	183.339	6616	4238.68	6570.46	
861	20232	135.874	19.6796	37850.2	354.142	184.559	6904	4526.49	6854.61	
899	20080	129.731	18.6218	38277.7	365.837	182.869	7208	4563.2	7154.28	
939	19929	125.295	18.2559	39916.7	368.759	182.849	7528	4769.38	7469.87	
981	19778	143.594	17.7132	41356.7	356.002	195.571	7864	5306.4	7800.99	
1024	19631	126.636	16.8684	41878.5	349.447	190.973	8208	5292.96	8139.71	
1069	19485	141.134	16.5604	43753.7	382.756	225.096	8568	5260.46	8493.97	
1117	19336	134.257	16.4933	46258.7	381.361	209.144	8952	5603.69	8871.98	
1166	19192	140.058	16.0518	47865.3	387.714	201.699	9344	5771.15	9257.36	
1218	19047	138.867	15.5627	49164	370.925	205.177	9760	5948.76	9666.05	
1272	18904	127.751	15.3312	51368.1	393.25	212.812	10192	6226.51	10090.2	
1328	18763	135.16	15.2066	54125.9	414.486	238.714	10640	6575.55	10529.9	
1387	18622	133.23	15.074	56532.4	444.85	236.011	11112	6915.21	10992.5	
1448	18483	134.394	14.598	58030.6	440.783	253.043	11600	7111.89	11470.6	
1512	18344	133.995	14.5952	61446.4	473.615	249.673	12112	7754.74	11971.6	
1579	18207	134.948	14.4826	64390.8	479.761	312.462	12648	7929.59	12495.7	
1649	18070	134.643	14.026	65945.2	448.201	290.592	13208	8145.93	13042.9	
1722	17934	127.579	13.8842	68907.9	462.585	284.153	13792	8524.26	13612.9	
1798	17800	126.573	13.852	72431.5	524.382	307.528	14400	9011.4	14205.8	
1878	17666	122.269	13.6626	75168.6	532.605	294.407	15040	9403.71	14829	
1961	17533	128.672	13.6996	79416.9	544.972	318.143	15704	9987	15475.1	
2048	17401	143.038	13.5085	82313.3	1022.58	369.749	16400	10379.3	16151.5	
2139	17270	132.716	13.5318	86542.5	636.711	364.563	17128	10943.7	16857.9	
2233	17142	143.099	13.4442	90323.4	1096.25	374.985	17880	11468.3	17587.1	
2332	17013	122.495	13.2818	93754.8	709.457	402.516	18672	11912.8	18354	
2435	16885	150.192	13.8444	102203	1002.19	468.345	19496	13089.1	19150.9	
2543	16758	157.954	13.7713	106696	933.226	503.7	20360	13780.8	19985.2	
2656	16632	145.382	13.3739	108258	986.171	528.379	21264	13981.1	20857	
2774	16507	153.147	13.5201	114314	1231.72	537.954	22208	14810.9	21766.2	
2896	16384	148.254	13.2917	117209	2047.18	574.707	23184	15281.3	22704.9	
3025	16260	146.433	13.2182	121537	967.897	556.519	24216	15997.6	23695.6	
3158	16139	147.531	13.3724	127896	1599.36	634.364	25280	16871.2	24715.6	
3298	16018	168.311	13.3761	132843	1300.04	625.858	26400	17583.3	25787.6	
3444	15897	152.293	13.5551	139820	1917.72	667.044	27568	18626.8	26903.4	
3597	15778	150.906	13.4475	143744	1188.17	662.441	28792	19280.1	28070.7	
3756	15659	151.734	13.5947	149872	1218.53	700.364	30064	20310.7	29281.6	
3922	15542	150.624	13.769	156768	1316.24	675.975	31392	21405.9	30543.7	
4096	15425	155.462	14.0424	164864	1267.68	797.018	32784	22780.9	31863.8	
4277	15310	148.53	14.1421	164277	1218.55	829.001	32792	22866.6	31836.3	
4467	15194	156.772	14.2946	163854	1342.83	835.33	32792	23025.5	31799.7	
4664	15081	157.814	14.6403	165416	1427.69	840.926	32792	23476.7	31762.1	
4871	14967	161.288	14.7614	164613	1202.51	837.977	32792	23524.7	31722.7	
5087	14855	161.696	15.0258	164874	1441.53	847.391	32792	23831	31682.9	
5312	14743	150.919	15.107	163099	1357.19	825.341	32792	23769.6	31641.7	
5547	14633	169.002	15.4182	163727	1198.46	855.737	32792	24134.8	31599.3	
5793	14523	151.828	15.6302	163916	1181.37	828.135	32792	24261.1	31554.5	
6049	14414	161.787	16.0034	164996	1842.31	850.909	32792	24770.5	31509.4	
6317	14306	153.013	16.1465	163945	1208.16	814.693	32792	24804.1	31463	
6597	14198	161.995	16.4167	164490	1180.73	822.088	32792	25084.5	31415.6	
6889	14092	161.013	16.613	163746	1692.66	836.787	32792	25296.5	31366.2	
7194	13986	161.805	17.2969	167733	1643.64	859.717	32792	26130.3	31316.5	
7512	13881	163.821	17.3	164440	1399.39	826.381	32792	25870.4	31265.1	
7845	13777	156.638	26.5637	166544	1558.39	861.363	32792	26464	31212.2	
8192	13673	146.566	25.8452	164875	1698.31	841.586	32792	26463.7	31157.9	
8555	13571	164.174	25.4837	165215	1441.38	841.353	32792	26784.6	31102.8	
8933	13469	160.888	25.0197	164311	1285.4	851.882	32792	26905.7	31046.8	
9329	13368	167.49	24.7044	164966	1239.15	845.826	32792	27241.9	30988.8	
9742	13267	155.046	24.1223	163592	1477.43	845.934	32792	27225.2	30931	
10173	13168	166.084	24.1524	165720	1442.13	864.444	32792	27712.3	30871.4	
10624	13069	159.002	23.6179	163827	1228.56	829.138	32792	27445.2	30810.9	
11094	12971	163.981	23.5354	165567	1364.04	856.449	32792	27814.6	30749.6	
11585	12874	157.682	23.2461	164969	1409.97	846.124	32792	27730.6	30686.9	
12098	12777	161.697	22.7563	163482	1573.37	844.799	32792	27333.2	30623.9	
12634	12681	162.842	22.6224	164031	1433.88	845.753	32792	27223.3	30559.7	
13193	12586	158.351	22.3176	163558	1186.32	847.767	32792	26905.2	30494.8	
13777	12491	157.393	22.301	164644	1212.23	839.404	32792	26709.3	30429.8	
14387	12398	159.864	24.0941	163352	1873.04	859.413	32792	26219.1	30363.7	
15024	12305	150.508	26.1831	163508	1189.68	832.426	32792	25765.6	30297.9	
15689	12212	157.877	25.6498	164530	1678.68	853.669	32792	25555.3	30231.7	
16384	12120	170.215	25.1432	165583	1626.24	874.01	32792	25325	30164.8	
17109	12030	157.938	24.2471	163839	1191.27	849.21	32792	24587.1	30097.9	
17867	11939	154.871	23.7085	164017	1297.76	827.372	32792	24258	30031.4	
18658	11850	158.143	23.0418	163256	1265.49	832.489	32792	23768.9	29964.9	
19484	11761	159.935	22.6756	164228	1422.33	842.445	32792	23527.8	29899	
20347	11672	165.696	22.1074	163756	1227.81	867.204	32792	23099.9	29833	
21247	11585	167.026	21.8644	165569	1472.94	877.946	32792	23081.6	29768.7	
22188	11498	161.419	21.2698	164575	1335.19	843.712	32792	22511.8	29703.8	
23170	11412	167.981	20.7944	164160	1396.86	864.266	32792	22137.5	29640.8	
24196	11326	171.64	20.523	165216	1271.94	838.778	32792	21894.6	29578.3	
25268	11241	166.978	19.9626	163649	1354.42	830.442	32792	21355.8	29516.4	
26386	11156	161.259	19.7855	164442	1493.37	863.392	32792	21157.9	29456.5	
27554	11073	151.991	21.5771	163336	1163.73	841.506	32792	20712.1	29398	
28774	10990	161.419	21.09	163796	1314.47	847.498	32792	20457.8	29340.7	
30048	10907	155.955	20.622	164628	1214.17	859.631	32792	20211.3	29285.8	
31379	10825	166.005	20.0934	164767	1319.26	862.079	32792	19956.9	29232.2	
32768	10744	167.628	19.4294	163661	1291.98	853.779	32792	19570.6	29180.2	
34219	10663	156.054	18.9619	164187	1407.67	850.699	32792	19374.3	29130.3	
35734	10583	155.627	18.4731	164239	1201.08	841.255	32792	19078.8	29082.8	
37316	10504	154.989	17.9474	163437	1282.08	855.579	32792	18793.6	29037.2	
38968	10425	159.041	17.6632	164614	1210.07	850.456	32792	18756.3	28993.5	
40693	10347	153.668	17.1902	164205	1242.97	844.109	32792	18441.8	28952.6	
42495	10269	157.562	16.7962	164664	1189.41	842.536	32792	18314.8	28913.2	
44376	10192	167.582	16.3981	164257	1204.08	863.619	32792	18135.1	28876.7	
46341	10115	161.048	15.9643	163755	1187.05	850.222	32792	17914.2	28841.8	
48393	10040	146.912	15.6137	163302	1179.08	856.275	32792	17700.2	28809.3	
50535	9964	158.47	16.0304	164989	1260.14	855.58	32792	17733.9	28779.1	
52773	9889	155.83	16.2695	164356	1394.78	856.103	32792	17601.1	28750.7	
55109	9815	162.303	15.8794	164500	1301.38	860.723	32792	17489.8	28724.5	
57549	9741	158.505	15.4775	165010	1257.16	862.95	32792	17426.7	28700.5	
60097	9668	161.047	14.9302	163636	1283.82	853.227	32792	17203.2	28677.6	
62757	9596	160.275	14.5961	164669	1245.62	840.038	32792	17259.9	28657.3	
65536	9524	156.762	14.2427	164228	1231.52	847.648	32792	17175.6	28638.1	
68438	9452	170.017	13.9294	164948	1678.16	872.831	32792	17237.2	28620.3	
71468	9381	163.629	13.5554	164514	1286.86	834.133	32792	17092.4	28604.2	
74632	9311	166.255	13.1643	163854	1234.99	850.607	32792	17023.6	28588.9	
77936	9241	160.048	13.0914	166555	1278.65	877.827	32792	17323.3	28574.7	
81386	9172	161.688	12.6389	164793	1237.13	853.794	32792	17058.2	28561.2	
84990	9103	158.849	12.3281	164449	1387.02	864.001	32792	17106.1	28548.9	
88752	9034	176.223	12.1025	164977	1206.55	875.028	32792	17141.2	28537.1	
92682	8967	152.448	11.7892	163054	1231.4	848.556	32792	17031.4	28525.8	
96785	8899	163.052	12.1377	164131	1436.45	865.828	32792	17130.1	28514.7	
101070	8833	155.44	12.037	165596	1355.37	870.599	32792	17299.4	28504.5	
105545	8766	164.271	11.6558	164532	1204.08	860.37	32792	17215.8	28493.8	
110218	8700	167.126	11.3417	164307	1293.79	857.931	32792	17206.9	28483.7	
115098	8635	157.962	11.0118	163512	1210.54	833.468	32792	17194.3	28473.1	
120194	8570	163.127	10.8853	165547	1518.55	859.977	32792	17405.7	28462.7	
125515	8506	171.408	10.5883	164403	1257.58	859.981	32792	17369.9	28452	
131072	8442	147.003	10.3147	164317	1272.8	861.407	32792	17360.2	28441.4	
136875	8379	160.52	10.0514	163482	1559.26	853.204	32792	17423	28429.9	
142935	8316	168.47	9.83124	163673	1630.95	863.636	32792	17494	28418.6	
149263	8253	167.575	9.69013	164761	1732.7	875.682	32792	17673.7	28406.8	
155872	8191	170.065	9.44938	164095	1545.84	879.868	32792	17658	28394.5	
162773	8130	167.405	9.3261	165076	1422.88	855.228	32792	17806.5	28381.9	
169979	8069	155.657	9.06362	163428	1188.87	844.714	32792	17679.9	28368.4	
177505	8008	162.587	9.11713	164620	1374.13	875.874	32792	17921.5	28355.3	
185364	7948	161.424	9.10831	164188	1558.76	872.421	32792	17913.6	28340.9	
193571	7889	169.476	8.90468	163980	1723.29	871.213	32792	18005.3	28325.9	
202141	7829	166.432	8.68025	163607	1727.55	891.94	32792	18087.8	28310.3	
211090	7771	157.123	8.54894	164630	1376.14	873.247	32792	18213.1	28294.4	
220436	7712	158.065	8.31702	163293	1478.86	855.939	32792	18223.2	28277.8	
230195	7654	166.841	8.20123	164336	1542.46	855.37	32792	18402.9	28260.8	
240387	7597	160.59	8.00533	163521	1510.46	871.397	32792	18366.2	28242.7	
251030	7540	165.782	7.90033	164423	1873.47	872.546	32792	18662.6	28224.5	
262144	7483	154.216	7.71837	164022	1593.08	890.953	32792	18720.6	28204.8	
273750	7427	173.556	7.56975	163795	1980.34	878.551	32792	18755.2	28184.7	
285870	7371	154.117	7.47253	164228	1254.24	865.147	32792	18965.1	28163.5	
298527	7316	157.053	7.35089	164706	1254.1	862.63	32792	19145.4	28142.3	
311744	7261	181.655	7.19812	163928	1413.44	879.08	32792	19138.3	28119.6	
325546	7207	182.6	7.1109	164161	1325.79	887.054	32792	19308.9	28096.1	
339959	7153	185.796	7.13561	164265	1477.7	880.33	32792	19413.8	28071.6	
355010	7099	183.265	7.04999	164100	1338.36	871.813	32792	19556.8	28046.5	
370728	7046	181.096	6.91472	164021	1227.5	870.849	32792	19673.1	28020.7	
387141	6993	188.045	6.8302	164507	1445.02	877.592	32792	19983.3	27994.1	
404281	6940	182.421	6.67604	163729	1435.88	873.343	32792	19968.7	27965.3	
422180	6888	187.282	6.58353	164193	1602.21	865.854	32792	20201.8	27936.8	
440872	6836	190.023	6.49872	164444	1336.89	866.296	32792	20358.7	27906.3	
460391	6785	183.935	6.36812	163718	1264.41	856.448	32792	20443.8	27876	
480774	6734	207.752	6.39798	166845	1641.97	957.529	32792	21101.3	27843.8	
502060	6684	188.061	6.28869	166141	1500.15	894.674	32792	21199.9	27809.8	
524288	6633	189.809	6.11007	164057	1507.76	857.38	32792	21004.5	27776.2	
547500	6584	182.108	6.06644	165246	1436.36	873.633	32792	21362.2	27740.4	
571740	6534	189.777	5.94572	163684	1241.05	865.932	32792	21407.6	27703.6	
597053	6485	184.734	5.87041	163978	1409.25	866.769	32792	21591.1	27666.4	
623487	6437	184.713	5.86268	164334	1315.99	863.135	32792	21842.2	27626.1	
651091	6388	193.488	5.8149	163650	1463.53	863.807	32792	21872.9	27586.5	
679917	6340	185.647	5.79872	165057	1231.39	870.347	32792	22310.1	27545.2	
710020	6293	189.258	5.68144	163997	1377.09	878.595	32792	22430.3	27502.4	
741455	6245	186.389	5.61759	164295	1327.14	875.58	32792	22622.3	27458.4	
774282	6199	186.804	5.54977	164181	1477.17	882.239	32792	22892.1	27413.8	
808563	6152	206.274	5.48205	164064	1381.18	876.138	32792	23057.4	27367.3	
844361	6106	186.047	5.42203	164253	1517.52	886.341	32792	23408.1	27320.4	
881744	6060	188.284	5.36466	164510	1489.93	880.693	32792	23741.1	27270.6	
920782	6014	196.375	5.34879	165264	1431.99	895.078	32792	24142.5	27220.2	
961548	5969	176.914	5.2408	163993	1357.51	867.314	32792	24216.1	27169.8	
1004120	5925	186.498	5.19549	164350	1738.9	887.595	32792	24506.2	27115.7	
1048576	5880	198.639	5.16162	164677	1516.5	885.714	32792	24939.6	27062.8	
1095000	5836	191.056	5.10461	164778	1389.48	886.737	32792	25008.4	27006.6	
1143480	5792	191.126	5.072	164617	1654.52	895.718	32792	25243.4	26951.2	
1194106	5749	185.597	5.04823	164230	1332.41	876.5	32792	25502.2	26893.9	
1246974	5705	180.719	5.02322	163978	1401.93	889.571	32792	25602.3	26834.9	
1302182	5663	186.65	4.99297	164592	1376.66	882.748	32792	25923.7	26775.6	
1359835	5620	173.665	4.91871	163694	1409.43	896.619	32792	25830.8	26715	
1420040	5578	183.758	4.87725	164267	1484.58	886.698	32792	25872.5	26653.3	
1482910	5536	195.448	4.84167	164043	1427.38	897.941	32792	25805.6	26591.3	
1548564	5495	191.629	4.79643	164234	1420.93	888.262	32792	25658.4	26527.8	
1617125	5453	192.188	4.77054	164448	1353.38	891.803	32792	25433	26463.3	
1688722	5412	187.731	4.7462	164645	1353.84	902.069	32792	25160.2	26399.1	
1763488	5372	186.895	4.71606	164289	1380.49	884.028	32792	24836.6	26333.9	
1841564	5331	194.147	4.68515	165063	1352.65	909.585	32792	24501.4	26268.6	
1923097	5291	212.625	4.75448	167977	1573.05	971.839	32792	24686.4	26202.3	
2008240	5252	204.494	4.71759	167659	1617.67	967.822	32792	24211.5	26135.4	
2097152	5212	216.999	4.63217	166286	1674.79	980.238	32792	23565	26068.7	
2190001	5173	199.111	4.5916	165110	1493.52	929.635	32792	22820.4	26002.5	
2286960	5134	193.416	4.59164	165760	1510.52	952.863	32792	22584.5	25935.5	
2388213	5096	204.867	4.54023	164560	1442.7	915.62	32792	21953.1	25869	
2493948	5057	199.13	4.51412	164758	1400.44	898.754	32792	21672.5	25802.7	
2604365	5020	191.633	4.48574	164997	1574.1	913.546	32792	21360	25737.2	
2719670	4982	188.88	4.46343	164469	1440.18	911.682	32792	20973.1	25672.2	
2840080	4944	205.097	4.46712	165474	1479.98	937.095	32792	20748.4	25607.9	
2965821	4907	194.212	4.40277	164156	1385.57	900.754	32792	20124.7	25544.6	
3097129	4870	190.965	4.38238	164009	1374.54	894.867	32792	19835.9	25481.7	
3234251	4834	204.799	4.37397	164951	1439.39	912.288	32792	19696.3	25419.9	
3377443	4798	195.915	4.35132	164632	1690.7	934.556	32792	19361.8	25360.3	
3526975	4762	191.936	4.32587	164841	1420.62	927.971	32792	19048.3	25302.2	
3683128	4726	198.053	4.30769	164412	1393.14	905.205	32792	18726	25244.4	
3846194	4690	188.699	4.28857	164423	1450.53	894.03	32792	18437.7	25189.6	
4016479	4655	191.407	4.28093	164479	1438.45	918.797	32792	18126.3	25136.1	
4194304	4620	188.095	4.28417	164718	1351.95	937.229	32792	17932.7	25084.5	
4380002	4586	202.355	4.25473	164222	1484.95	902.747	32792	17588.1	25034.8	
4573921	4551	187.871	4.24129	164377	1394.2	896.287	32792	17372	24987.3	
4776426	4517	201.018	4.27866	166766	1327.43	955.944	32792	17373.9	24940.9	
4987896	4483	188.267	4.20179	163779	1326.12	890.475	32792	16867.7	24898.3	
5208729	4449	188.132	4.19753	164271	1450.89	921.106	32792	16732.3	24856.1	
5439339	4416	192.935	4.18283	164231	1425.27	902.853	32792	16484.8	24817.7	
5680159	4383	206.936	4.21708	166415	1677.62	995.437	32792	16633.6	24780.7	
5931642	4350	195.862	4.16783	164963	1353.56	912.184	32792	16265.1	24745.5	
6194258	4317	195.506	4.14524	164145	1525.13	928.654	32792	16092.7	24713.4	
6468501	4285	198.366	4.12865	163965	1427.54	914.586	32792	15921.6	24682.9	
6754886	4253	241.241	4.42536	178002	1866.68	1385.38	32792	17385.6	24655.1	
7053950	4221	210.851	4.32828	172809	1669.75	1159.44	32792	16628.3	24628.7	
7366255	4189	200.764	4.0965	164050	1414.9	916.209	32792	15576.7	24604.1	
7692387	4158	199.856	4.09868	164336	1329	925.445	32792	15467.1	24582	
8032959	4126	194.377	4.08404	164478	1551.87	922.201	32792	15459.3	24561.5	
8388608	4096	208.74	4.08143	164772	1527.59	932.373	32792	15491.9	24542	
