558	1047	42444.1	236.462	72973.3	0	251.683
583	1027	47337.9	246.818	78930.9	0	261.217
609	1008	43027.8	228.193	75585.3	0	269.468
636	989	45467.1	232.628	78859.5	0	278.534
664	971	45068	219.126	77797.1	0	288.84
693	953	44184.7	206.269	76834.2	0	298.751
724	935	49681.3	216.843	83048.1	0	308.523
756	918	50385.6	210.859	83777.8	0	319.413
790	900	55430	213.786	89230	0	330.514
825	883	52225.4	197.721	85782.6	0	341.418
861	867	54027.7	197.478	89352.9	0	353.547
899	851	55953	197.076	93235	0	364.813
939	835	56752.1	195.415	100765	0	377.792
981	819	57941.4	198.736	110380	0	390.19
1024	804	58145.5	199.148	117782	0	404.284
1069	789	57752.9	202.015	122554	0	417.575
1117	774	58598.2	205.313	126252	0	431.239
1166	760	58589.5	204.271	130408	0	445.551
1218	746	61457.1	206.068	133895	0	460.594
1272	732	63008.2	204.458	138848	0	476.141
1328	718	72281.3	216.765	152121	0	492.309
1387	705	76561.7	216.633	156055	0	508.382
1448	692	70708.1	193.311	149653	0	524.803
1512	679	83911.6	210.935	166583	0	543.016
1579	666	82261.3	198.401	162616	0	559.659
1649	654	91192.7	203.217	173096	0	580.2
1722	641	88697.3	187.921	170340	0	598.437
1798	629	87376.8	179.457	170272	0	617.445
1878	618	88344.7	174.652	171010	0	639.068
1961	606	91594.1	173.31	175521	0	660.886
2048	595	93995	173.015	181101	0	680.829
2139	584	100586	181.312	193329	0	702.553
2233	573	107894	202.457	219101	0.0122164	717.567
2332	562	116973	211.423	253162	0.181495	646.671
2435	552	104232	200.428	279187	0.606884	432.678
2543	541	87245.8	183.048	287577	0.946396	274.556
2656	531	87114.9	181.312	297141	0.99435	279.817
2774	521	88468.3	180.597	303313	1	311.668
2896	512	92654.3	175.771	308846	1	347.307
3025	502	98649.4	176.129	317353	1	382.307
3158	493	102923	172.815	324286	1	419.55
3298	483	110319	169.212	332035	1	457.058
3444	474	122165	172.203	342620	1	495.295
3597	465	131325	170.188	352606	1	535.357
3756	457	137823	167.448	359392	1	574.035
3922	448	153775	181.183	385388	1	615.167
4096	440	146143	166.659	379284	1	655.739
4277	432	144662	161.846	386685	1.00231	696.266
4467	424	158778	163.63	406649	1.12028	676.927
4664	416	170361	164.118	457238	1.80288	367.44
4871	408	168564	160.931	470380	1.9951	322.36
5087	400	185335	174.569	499090	2	377.882
5312	393	163481	169.411	499333	2	436.41
5547	385	149283	170.571	512675	2	497.595
5793	378	140437	174.171	516471	2	558.183
6049	371	139261	171.391	525102	2	618.286
6317	364	144753	167.581	541591	2	678.945
6597	357	148350	163.605	555429	2.22129	629.627
6889	351	161641	160.3	613342	2.91738	343.105
7194	344	206006	185.718	714323	3	383.047
7512	338	204237	170.713	689482	3	464.006
7845	331	260033	193.149	814039	3	549.369
8192	325	248449	177.319	765578	3	628.329
8555	319	262614	177.853	784561	3.05329	686.972
8933	313	295882	177.192	875278	3.80511	396.259
9329	307	289687	170.102	856958	4	400.046
9742	302	312695	162.8	879798	4	499.781
10173	296	290730	153.355	818128	4	599.669
10624	290	312569	151.985	844010	4.04483	683.99
11094	285	328632	145.317	900628	4.87018	382.442
11585	280	345129	151.11	938986	5	446.729
12098	274	335084	151.467	968223	5	566.723
12634	269	319903	164.529	1.03535e+06	5.0223	677.082
13193	264	270765	159.678	1.10067e+06	5.86364	396.178
13777	259	252633	154.947	1.14293e+06	6	478.641
14387	255	251267	155.714	1.1718e+06	6	624.902
15024	250	266144	153.544	1.23105e+06	6.424	553
15689	245	284849	155.068	1.29598e+06	7	437.951
16384	241	304203	153.597	1.32997e+06	7	603.203
17109	236	334110	154.45	1.40992e+06	7.51271	521.246
17867	232	357228	158.09	1.46036e+06	8	460.621
18658	227	401612	154.386	1.51283e+06	8.00881	649.233
19484	223	418359	161.257	1.59087e+06	8.92825	388.345
20347	219	444767	152.945	1.61903e+06	9	562.904
21247	215	513986	171.048	1.77137e+06	9.44651	547.312
22188	211	545299	160.858	1.80074e+06	10	511.166
23170	207	732952	181.808	2.16599e+06	10.2512	612.362
24196	203	718202	172.934	2.15177e+06	11	501.626
25268	199	768769	170.368	2.23776e+06	11.3417	586.08
26386	195	838472	176.263	2.40437e+06	12	538.097
27554	192	769495	159.342	2.21248e+06	12.6458	480.599
28774	188	797356	175.585	2.29297e+06	13	617.218
30048	185	723951	171.13	2.42481e+06	13.9838	425.697
31379	181	636768	175.437	2.64122e+06	14.2873	589.768
32768	178	518275	170.003	2.64979e+06	15	585.618
34219	174	554713	170.192	2.95578e+06	15.9885	447.874
35734	171	544386	160.759	2.91002e+06	16.7018	465.333
37316	168	638071	173.684	3.12218e+06	17.0952	642.542
38968	165	637115	167.637	3.17922e+06	18	587.327
40693	162	684852	166.929	3.2751e+06	19	522.698
42495	159	907528	172.444	3.94129e+06	20	457.428
44376	156	879115	168.841	3.85497e+06	20.9103	458.712
46341	153	1.00429e+06	179.249	4.19858e+06	21.8889	447.013
48393	150	1.14372e+06	176.233	4.45819e+06	22.8933	442.24
50535	147	1.13573e+06	172.874	4.44873e+06	23.8912	467.497
52773	144	1.08865e+06	162.549	4.22077e+06	24.9861	490.778
55109	142	1.38936e+06	179.826	4.90989e+06	26.007	530.099
57549	139	1.50729e+06	185.985	5.13364e+06	27.0288	611.158
60097	136	1.38297e+06	170.327	4.87306e+06	28.3456	569.838
62757	134	1.96634e+06	200.814	6.04443e+06	29.8134	475.784
65536	131	1.70738e+06	160.988	5.54332e+06	31.0305	566.198
68438	129	1.70885e+06	158.106	5.43417e+06	32.4729	540.24
71468	127	1.71609e+06	166.573	5.32801e+06	34.0079	518.165
74632	124	1.69194e+06	177.171	4.79616e+06	35.1532	612.25
77936	122	963803	185.728	2.7434e+06	36.3689	582.582
81386	120	373775	181.762	1.40218e+06	38.6	559.65
84990	117	343889	181.091	1.47197e+06	40.1453	587.752
88752	115	357609	167.995	1.6537e+06	41.4783	602.791
92682	113	422053	169.585	1.95956e+06	43.0973	581.354
96785	111	524649	170.996	2.31632e+06	44.7477	577.955
101070	109	647477	164.497	2.6387e+06	46.8716	532.092
105545	107	703093	155.867	2.85538e+06	49.0187	567.364
110218	105	984410	165.265	3.5183e+06	51.2667	592.6
115098	103	1.01058e+06	158.147	3.70189e+06	53.7961	549.951
120194	101	1.21794e+06	153.061	4.06572e+06	56.2277	582.406
125515	99	1.46934e+06	167.74	4.65077e+06	58.9798	525.384
131072	97	1.49444e+06	156.241	4.65548e+06	61.6289	557.278
136875	95	1.85428e+06	168.671	5.18955e+06	64.5368	546.232
142935	93	1.67337e+06	158.33	4.59218e+06	67.2796	573.312
149263	92	748804	170.791	2.18334e+06	71.3913	592.87
155872	90	488167	187.439	1.81937e+06	75.1778	570.467
162773	88	682409	183.817	2.47628e+06	77.8523	567.409
169979	87	761425	163.383	2.72054e+06	80.5862	554.276
177505	85	876353	160.518	3.18598e+06	83.7647	568.835
185364	83	1.18827e+06	166.978	3.8474e+06	87.1446	564.47
193571	82	1.44049e+06	161.031	4.34061e+06	90.9268	596.683
202141	80	1.79682e+06	164.724	4.91528e+06	95.35	559.5
211090	79	1.93841e+06	183.878	4.72325e+06	99.7722	603.316
220436	77	656818	180.289	1.99227e+06	106.455	534.312
230195	76	616671	170.039	2.13559e+06	110.868	562.895
240387	74	897135	166.884	2.96146e+06	114.689	574.162
251030	73	1.22842e+06	159.007	3.70888e+06	119.082	586.301
262144	72	1.56515e+06	162.251	4.40085e+06	124.014	557.222
273750	70	1.99706e+06	166.772	5.07887e+06	129.6	574.386
285870	69	924174	177.243	2.45649e+06	137.768	546.957
298527	68	1.02554e+06	209.767	3.04528e+06	143.912	588.324
311744	66	1.22603e+06	177.34	3.55979e+06	149.258	565.939
325546	65	1.70815e+06	170.755	4.50586e+06	154.892	562.338
339959	64	2.46453e+06	183.999	5.69739e+06	161.516	575.953
355010	63	848302	180.87	2.1619e+06	171.413	570.333
370728	62	1.06656e+06	184.308	3.12624e+06	178.581	559.452
387141	60	1.75853e+06	213.282	4.72453e+06	185.233	570.117
404281	59	2.02649e+06	162.665	5.22353e+06	192.61	576.881
422180	58	830483	165.157	2.20531e+06	204.069	548.81
440872	57	1.2206e+06	175.745	3.29191e+06	212.439	563.456
460391	56	1.79538e+06	169.095	4.7188e+06	220.375	538.946
480774	55	1.8844e+06	191.292	4.19518e+06	231.455	580.164
502060	54	886093	165.15	2.69124e+06	242.463	537.815
524288	53	1.89466e+06	183.481	4.76713e+06	251.34	571.698
547500	52	1.56873e+06	166.106	3.61948e+06	263.846	568.346
571740	51	1.1842e+06	183.797	3.15412e+06	275.961	560.686
597053	50	2.2124e+06	190.707	5.30462e+06	286.58	548.66
623487	49	988878	180.428	2.49378e+06	301.51	559.224
651091	48	1.51021e+06	164.582	3.97058e+06	313.438	584.229
679917	47	1.72468e+06	184.408	3.93596e+06	328.319	558.936
710020	46	1.51139e+06	192.478	4.02602e+06	342.696	556.783
741455	45	2.14522e+06	186.373	4.65767e+06	357.467	587.911
774282	45	1.52264e+06	202.844	3.82911e+06	374.289	519.578
808563	44	1.84493e+06	176.82	4.21314e+06	390.318	579.409
844361	43	1.42253e+06	166.386	3.72567e+06	407.767	561.86
881744	42	1.23948e+06	172.683	2.95471e+06	426.857	540.833
920782	41	1.87773e+06	180.333	4.46124e+06	444.415	574.463
961548	41	1.06066e+06	173.103	2.72995e+06	465.854	561.098
1004120	40	1.71918e+06	160.77	3.92085e+06	485.3	558.2
1048576	39	1.65262e+06	171.199	4.21631e+06	506.795	541.974
1095000	38	1.22068e+06	191.152	3.17045e+06	530.763	539.211
1143480	38	1.50008e+06	185.771	3.46155e+06	554.368	567.395
1194106	37	1.95143e+06	172.365	4.68481e+06	576.838	587.162
1246974	36	1.83717e+06	174.91	4.51583e+06	603.583	542.306
1302182	35	1.30326e+06	159.659	3.36511e+06	631.086	579.371
1359835	35	1.21691e+06	170.646	3.10066e+06	659.514	558.857
1420040	34	1.08565e+06	167.665	2.72841e+06	689.088	537.735
1482910	33	1.18327e+06	172.868	3.01852e+06	719.303	585.212
1548564	33	1.16267e+06	173.22	2.733e+06	752.303	538.758
1617125	32	1.246e+06	173.591	3.08603e+06	785.344	558.125
1688722	32	1.36322e+06	184.928	3.35278e+06	819.875	563.188
1763488	31	1.49277e+06	170.61	3.7889e+06	855.839	586.71
1841564	30	1.7208e+06	161.821	4.16627e+06	893.4	556.633
1923097	30	1.54327e+06	156.017	3.6395e+06	934.333	582
2008240	29	1.22279e+06	166.361	3.01303e+06	976.586	576
2097152	29	1.79228e+06	171.698	4.17845e+06	1019	510.828
2190001	28	1.54839e+06	167.74	3.44107e+06	1065.36	511.107
2286960	28	1.41275e+06	158.787	3.56129e+06	1111.5	592.393
2388213	27	1.33893e+06	149.79	3.17889e+06	1161.93	600.667
2493948	27	1.66867e+06	159.015	4.0463e+06	1213.11	515.148
2604365	26	1.35688e+06	169.293	3.31785e+06	1267.65	575.462
2719670	26	1.37304e+06	160.459	3.0755e+06	1323.96	564.538
2840080	25	1.62848e+06	170.939	3.70164e+06	1382.44	570.96
2965821	25	2.09028e+06	180.627	4.48352e+06	1443.6	581.92
3097129	24	2.17188e+06	175.859	4.47854e+06	1507.92	529.625
3234251	24	1.5055e+06	152.757	3.40196e+06	1575.88	525.958
3377443	23	1.40626e+06	166.785	3.38339e+06	1645.43	566.217
3526975	23	1.32291e+06	148.346	3.30117e+06	1718.78	572.435
3683128	22	1.735e+06	158.843	3.90341e+06	1795.14	556.682
3846194	22	1.31282e+06	153.429	3.23041e+06	1876.18	540.545
4016479	22	1.42968e+06	147.663	3.32477e+06	1958.86	553.364
4194304	21	1.63186e+06	149.884	3.81048e+06	2045.52	549.952
4380002	21	1.44286e+06	153.908	3.53095e+06	2137.14	510.952
4573921	20	1.4913e+06	153.732	3.4708e+06	2232.1	552.35
4776426	20	1.51755e+06	152.018	3.7196e+06	2330.75	549.85
4987896	20	2.37665e+06	154.516	3.93775e+06	2434.15	554.8
5208729	19	1.32089e+06	150.837	3.15526e+06	2542.84	557
5439339	19	1.54853e+06	150.765	3.64337e+06	2655.58	568.421
5680159	18	1.44972e+06	152.633	3.39994e+06	2773.39	597
5931642	18	1.34539e+06	149.141	3.24294e+06	2896.67	621.667
6194258	18	1.32161e+06	156.283	3.18217e+06	3026.89	548.556
6468501	17	1.41765e+06	149.199	3.52829e+06	3160.76	559.471
6754886	17	1.55153e+06	150.633	3.50588e+06	3300.53	581.765
7053950	17	1.36912e+06	148.382	3.26494e+06	3447.53	623.294
7366255	16	1.36225e+06	148.252	3.26956e+06	3600.88	560.75
7692387	16	1.42106e+06	144.001	3.45825e+06	3760.06	610.625
8032959	16	1.76062e+06	156.274	3.849e+06	3927.44	525.438
8388608	16	1.71262e+06	162.447	3.94312e+06	4102	545.375
