95	8	576	576	576	576	576	576	576	576	576
99	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
103	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
108	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
112	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
117	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
123	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
128	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
134	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
140	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
146	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
152	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
159	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
166	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
173	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
181	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
189	8	1088	1088	1088	1088	1088	1088	1088	1088	1088
197	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
206	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
215	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
225	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
235	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
245	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
256	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
267	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
279	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
292	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
304	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
318	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
332	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
347	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
362	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
378	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
395	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
412	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
431	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
450	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
470	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
490	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
512	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
535	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
558	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
583	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
609	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
636	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
664	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
693	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
724	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
756	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
790	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
825	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
861	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
899	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
939	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
981	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1024	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1069	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1117	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1166	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1218	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1272	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1328	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1387	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1448	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1512	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1579	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1649	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1722	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1798	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1878	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1961	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2048	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2139	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2233	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2332	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2435	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2543	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2656	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2774	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
2896	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3025	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3158	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3298	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3444	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3597	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3756	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
3922	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
4096	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
4277	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
4467	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
4664	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
4871	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
5087	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
5312	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
5547	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
5793	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
6049	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
6317	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
6597	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
6889	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
7194	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
7512	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
7845	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
8192	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
8555	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
8933	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
9329	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
9742	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
10173	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
10624	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
11094	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
11585	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
12098	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
12634	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
13193	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
13777	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
14387	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
15024	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
15689	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
16384	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
17109	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
17867	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
18658	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
19484	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
20347	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
21247	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
22188	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
23170	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
24196	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
25268	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
26386	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
27554	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
28774	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
30048	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
31379	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
32768	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
34219	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
35734	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
37316	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
38968	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
40693	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
42495	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
44376	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
46341	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
48393	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
50535	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
52773	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
55109	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
57549	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
60097	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
62757	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
65536	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
68438	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
71468	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
74632	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
77936	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
81386	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
84990	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
88752	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
92682	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
96785	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
101070	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
105545	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
110218	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
115098	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
120194	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
125515	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
131072	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
136875	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
142935	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
149263	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
155872	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
162773	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
169979	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
177505	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
185364	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
193571	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
202141	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
211090	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
220436	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
230195	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
240387	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
251030	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
262144	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
273750	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
285870	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
298527	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
311744	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
325546	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
339959	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
355010	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
370728	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
387141	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
404281	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
422180	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
440872	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
460391	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
480774	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
502060	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
524288	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
547500	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
571740	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
597053	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
623487	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
651091	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
679917	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
710020	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
741455	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
774282	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
808563	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
844361	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
881744	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
920782	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
961548	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1004120	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1048576	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1095000	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1143480	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1194106	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1246974	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1302182	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1359835	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1420040	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1482910	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1548564	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1617125	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1688722	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1763488	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1841564	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1923097	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2008240	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
2097152	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
2190001	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2286960	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2388213	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2493948	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2604365	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2719670	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2840080	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2965821	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3097129	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3234251	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3377443	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3526975	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3683128	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
3846194	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4016479	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4194304	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4380002	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4573921	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4776426	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
4987896	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
5208729	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
5439339	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
5680159	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
5931642	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
6194258	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
6468501	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
6754886	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
7053950	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
7366255	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
7692387	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
8032959	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
8388608	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
8760003	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
9147842	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
9552851	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
9975792	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
10417458	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
10878679	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
11360319	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
11863283	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
12388516	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
12937002	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
13509772	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
14107901	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
14732511	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
15384775	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
16065917	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
16777216	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
17520007	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
18295684	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
19105703	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
19951585	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
20834917	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
21757357	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
22720638	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
23726566	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
24777031	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
25874004	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
27019544	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
28215802	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
29465022	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
30769550	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
32131834	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
33554432	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
35040014	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
36591368	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
38211406	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
39903169	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
41669834	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
43514715	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
45441276	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
47453133	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
49554062	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
51748008	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
54039088	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
56431603	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
58930044	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
61539100	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
64263668	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
67108864	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
70080027	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
73182735	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
76422812	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
79806339	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
83339667	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
87029429	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
90882551	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
94906266	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
99108125	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
103496017	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
108078177	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
112863206	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
117860087	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
123078199	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
128527337	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
134217728	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
140160054	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
146365470	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
152845623	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
159612677	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
166679334	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
174058859	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
181765103	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
189812531	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
198216250	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
206992033	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
216156353	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
225726413	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
235720175	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
246156398	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
257054673	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
268435456	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
280320109	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
292730940	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
305691246	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
319225354	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
333358668	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
348117717	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
363530205	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
379625062	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
396432500	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
413984066	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
432312707	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
451452825	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
471440350	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
492312797	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
514109347	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
536870912	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
560640218	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
585461881	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
611382493	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
638450708	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
666717336	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
696235434	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
727060411	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
759250125	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
792865000	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
827968132	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
864625413	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
902905651	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
942880699	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
984625594	8	1120	1120	1120	1120	1120	1120	1216	1216	1216
1028218693	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1073741824	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1121280436	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1170923762	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1222764986	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1276901417	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1333434672	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1392470869	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1454120821	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1518500250	8	1120	1120	1120	1120	1120	1216	1216	1216	1216
1585730000	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1655936265	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1729250827	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1805811301	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1885761398	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
1969251188	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2056437387	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2147483648	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2242560872	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2341847524	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
2445529972	8	1120	1120	1120	1120	1216	1216	1216	1216	1216
