110218	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
120194	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
131072	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
142935	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
155872	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
169979	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
185364	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
202141	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
220436	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
240387	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
262144	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
285870	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
311744	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
339959	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
370728	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
404281	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
440872	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
480774	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
524288	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
571740	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
623487	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
679917	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
741455	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
808563	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
881744	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
961548	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1048576	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1143480	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1246974	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1359835	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1482910	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1617125	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1763488	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1923097	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2097152	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2286960	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2493948	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2719670	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2965821	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3234251	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3526975	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3846194	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4194304	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4573921	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4987896	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
5439339	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
5931642	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
6468501	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
7053950	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
7692387	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
8388608	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
9147842	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
9975792	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
10878679	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
11863283	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
12937002	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
14107901	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
15384775	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
16777216	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
18295684	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
19951585	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
21757357	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
23726566	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
25874004	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
28215802	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
30769550	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
33554432	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
36591368	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
39903169	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
43514715	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
47453133	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
51748008	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
56431603	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
61539100	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
67108864	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
73182735	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
79806339	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
87029429	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
94906266	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
103496017	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
112863206	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
123078199	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
134217728	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
146365470	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
159612677	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
174058859	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
189812531	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
206992033	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
225726413	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
246156398	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
268435456	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
292730940	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
319225354	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
348117717	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
379625062	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
413984066	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
451452825	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
492312797	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
536870912	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
585461881	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
638450708	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
696235434	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
759250125	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
827968132	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
902905651	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
984625594	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1073741824	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1170923762	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1276901417	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1392470869	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1518500250	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1655936265	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1805811301	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
1969251188	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2147483648	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2341847524	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2553802834	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
2784941738	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3037000500	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3311872529	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3611622603	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
3938502376	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
4294967296	8	10176	10176	10176	10176	10176	10176	10176	10176	10176
