112	16384	111.995	-4.08884e-05	0.00642455	-0.0405015	-0.0314946	-0.0134786	-0.00446947	0.00454038	0.00454038	0.00454038	0.00454038	0.00454038	
117	16384	116.995	-4.36025e-05	0.00644517	-0.0383887	-0.0297632	-0.01251	-0.00388234	0.00474601	0.00474601	0.00474601	0.00474601	0.00474601	
123	16384	122.995	-3.8421e-05	0.00643033	-0.044266	-0.027849	-0.0196396	-0.0032186	0.0049929	0.0049929	0.0049929	0.0049929	0.0049929	
128	16384	127.996	-3.1162e-05	0.00641274	-0.0421554	-0.0263733	-0.0184812	-0.00269523	0.00519874	0.00519874	0.00519874	0.00519874	0.00519874	
134	16384	133.992	-5.64853e-05	0.0064364	-0.0398102	-0.0247273	-0.0171849	-0.00964194	-0.00209834	0.00544588	0.00544588	0.00544588	0.00544588	
140	16384	139.992	-5.52652e-05	0.00641458	-0.0376447	-0.0304232	-0.0159784	-0.00875515	-0.0015313	0.00569316	0.00569316	0.00569316	0.00569316	
146	16384	145.991	-6.33204e-05	0.00641865	-0.0425643	-0.0287086	-0.0148506	-0.00792079	-0.000990396	0.00594057	0.00594057	0.00594057	0.00594057	
152	16384	151.989	-7.55139e-05	0.00642426	-0.040425	-0.0271097	-0.0137922	-0.00713264	-0.00047253	0.00618813	0.00618813	0.00618813	0.00618813	
159	16384	158.989	-6.79043e-05	0.00638989	-0.0381095	-0.0253731	-0.0126346	-0.00626452	0.000106034	0.00647712	0.00647712	0.00647712	0.00647712	
166	16384	165.991	-5.48698e-05	0.00636738	-0.0359647	-0.0237583	-0.0176544	-0.00544507	0.000660363	0.00676629	0.00676629	0.00676629	0.00676629	
173	16384	172.992	-4.81669e-05	0.00635845	-0.0339699	-0.0222507	-0.0163904	-0.00466834	0.00119342	0.00705566	0.00705566	0.00705566	0.00705566	
181	16384	180.988	-6.70914e-05	0.00635547	-0.0318515	-0.0262474	-0.0150379	-0.00382658	0.00177978	0.0073866	0.0073866	0.0073866	0.0073866	
189	16384	188.984	-8.55069e-05	0.00635609	-0.0298842	-0.0245138	-0.0137717	-0.00839998	0.00234476	0.00771779	0.00771779	0.00771779	0.00771779	
197	16384	196.982	-9.24809e-05	0.00636236	-0.0280495	-0.0228938	-0.0125812	-0.0074242	0.002891	0.00804923	0.00804923	0.00804923	0.00804923	
206	16384	205.982	-8.72853e-05	0.00639182	-0.0359918	-0.0211907	-0.0162562	-0.00638598	-0.00145026	0.00842239	0.00842239	0.00842239	0.00842239	
215	16384	214.983	-7.943e-05	0.00639944	-0.0337906	-0.0243297	-0.0148672	-0.00540314	-0.000670524	0.00406248	0.00879587	0.00879587	0.00879587	
225	16384	224.98	-9.09936e-05	0.00638801	-0.0315161	-0.0224682	-0.0134188	-0.00436791	0.000158094	0.00468447	0.00921122	0.00921122	0.00921122	
235	16384	234.982	-7.84962e-05	0.00640452	-0.0293995	-0.0250646	-0.0163939	-0.00772169	0.000951921	0.00528926	0.00962696	0.00962696	0.00962696	
245	16384	244.981	-7.61253e-05	0.00640959	-0.035743	-0.02326	-0.0149363	-0.00661119	0.00171527	0.00587901	0.0100431	0.0100431	0.0100431	
256	16384	255.979	-8.05914e-05	0.00641323	-0.0333572	-0.0253859	-0.0134265	-0.00545186	0.00252405	0.00651251	0.0105013	0.0105013	0.0105013	
267	16384	266.982	-6.62279e-05	0.00640481	-0.0311299	-0.02348	-0.0158289	-0.00817652	-0.000522874	0.00713203	0.01096	0.01096	0.01096	
279	16384	278.98	-7.21991e-05	0.00641062	-0.0361855	-0.0215305	-0.0142012	-0.00687071	0.000461013	0.00779395	0.0114609	0.0114609	0.0114609	
292	16384	291.983	-5.7596e-05	0.00640147	-0.0335699	-0.0230572	-0.0125418	-0.00553013	0.00148271	0.00498957	0.0120042	0.0120042	0.0120042	
304	16384	303.988	-3.97095e-05	0.00637504	-0.0313124	-0.0245741	-0.0144646	-0.00772358	-0.000981418	0.00576186	0.0125063	0.0125063	0.0125063	
318	16384	317.986	-4.3433e-05	0.00636624	-0.0352934	-0.0223963	-0.0127207	-0.00626891	0.000183906	0.00663779	0.00986514	0.0130928	0.0130928	
332	16384	331.986	-4.12166e-05	0.00638478	-0.0327195	-0.0234442	-0.0141666	-0.00798029	0.00130116	0.00749008	0.0105849	0.01368	0.01368	
347	16384	346.984	-4.63827e-05	0.00637766	-0.0331003	-0.0242156	-0.0153288	-0.0064397	-0.000512415	0.00541585	0.0113451	0.0143101	0.0143101	
362	16384	361.983	-4.70749e-05	0.00640322	-0.0334034	-0.0220343	-0.0135051	-0.00781775	0.000715038	0.00640474	0.0120954	0.0149411	0.0149411	
378	16384	377.989	-2.96453e-05	0.00640144	-0.0307446	-0.0225683	-0.0143898	-0.0062094	-0.000754633	0.00742922	0.0101576	0.0156151	0.0156151	
395	16384	394.99	-2.6181e-05	0.00640734	-0.0307063	-0.0228714	-0.0150346	-0.00719578	0.000644984	0.00587325	0.0111024	0.0137173	0.0163324	
412	16384	411.978	-5.25884e-05	0.00640031	-0.0306179	-0.0205886	-0.0130645	-0.00553849	-0.000520109	0.00700903	0.0120295	0.0145401	0.0170508	
431	16384	430.977	-5.269e-05	0.00638788	-0.0325843	-0.0229836	-0.0133797	-0.00617467	0.00103217	0.00583773	0.0106441	0.0154513	0.0178551	
450	16384	449.974	-5.68341e-05	0.00639632	-0.0320275	-0.0228184	-0.0136061	-0.00669495	0.000217979	0.00713264	0.0117434	0.0163549	0.0186609	
470	16384	469.986	-3.03753e-05	0.0063892	-0.0313095	-0.0224783	-0.013644	-0.0070164	-0.000387124	0.00624382	0.0106654	0.0172991	0.0172991	
490	16384	489.986	-2.86941e-05	0.00639819	-0.0305863	-0.022102	-0.0136149	-0.00724766	0.00124444	0.00549156	0.0118636	0.0161125	0.0182372	
512	16384	511.983	-3.30512e-05	0.00641921	-0.0295819	-0.0214479	-0.0133111	-0.00720677	0.000934738	0.00704266	0.0111155	0.017226	0.0192631	
535	16384	534.987	-2.51633e-05	0.00642463	-0.0304039	-0.0226059	-0.0128547	-0.00700199	0.000803902	0.00666004	0.0125177	0.0164235	0.0203301	
558	16384	557.989	-2.04066e-05	0.0064253	-0.0329612	-0.0198535	-0.0142336	-0.00673812	0.000759864	0.006385	0.0120116	0.0176395	0.0213923	
583	16384	582.996	-7.6037e-06	0.00641477	-0.0313852	-0.0206105	-0.0134244	-0.00623588	0.000955071	0.00634987	0.011746	0.0171436	0.0207427	
609	16384	609.005	8.59143e-06	0.00642223	-0.0314484	-0.0211129	-0.0142197	-0.00559986	-0.000426242	0.00647396	0.0116506	0.0168286	0.0202813	
636	16384	636.006	8.97413e-06	0.00645139	-0.0296442	-0.0213792	-0.0131107	-0.00649343	0.00012611	0.00674788	0.0117157	0.0166847	0.021655	
664	16384	664.007	1.09495e-05	0.0064597	-0.0277742	-0.0214268	-0.0134896	-0.00713739	0.000805868	0.00716289	0.0119321	0.0182929	0.0214741	
693	16384	693.016	2.30668e-05	0.00645542	-0.0273672	-0.0212716	-0.0136492	-0.00602349	7.93767e-05	0.00618431	0.0122913	0.0168729	0.0214557	
724	16384	724.009	1.24869e-05	0.0064598	-0.0266672	-0.0208182	-0.0135042	-0.00618711	-0.000331189	0.00699151	0.0128519	0.0187143	0.0216462	
756	16384	755.992	-1.08859e-05	0.00644711	-0.0300201	-0.0201939	-0.0131717	-0.00614642	0.000881825	0.00650657	0.0121332	0.0177618	0.0219845	
790	16384	789.989	-1.40531e-05	0.00645608	-0.0273874	-0.0206525	-0.0139147	-0.00582555	-0.000430511	0.00631587	0.0117151	0.0171161	0.0225189	
825	16384	825.006	7.67079e-06	0.00645921	-0.0260343	-0.019567	-0.0130969	-0.00662404	-0.000148433	0.00632994	0.0128111	0.017998	0.0231866	
861	16384	861.009	1.00051e-05	0.00649504	-0.0258091	-0.0208378	-0.0133776	-0.00591368	0.000309203	0.00653475	0.012763	0.0177474	0.0214869	
899	16384	899.016	1.73008e-05	0.00650503	-0.0252719	-0.0204965	-0.0133303	-0.00616039	-0.000182665	0.00699398	0.0117805	0.0177659	0.022556	
939	16384	938.999	-1.56273e-06	0.00652091	-0.0255894	-0.0210033	-0.0129738	-0.00608755	-0.00034629	0.00654648	0.0122932	0.0180423	0.0226434	
981	16384	980.987	-1.31666e-05	0.00654023	-0.0266444	-0.0211395	-0.0134286	-0.00681564	-0.000199234	0.00642059	0.0130438	0.0185658	0.0229851	
1024	16384	1023.97	-2.69427e-05	0.00653596	-0.0252642	-0.0210308	-0.013619	-0.0062026	0.000157837	0.00652157	0.0128886	0.018197	0.0245701	
1069	16384	1069	4.40445e-06	0.00657644	-0.0266987	-0.0216124	-0.0134699	-0.00634056	-0.000226255	0.00691111	0.0130323	0.0191566	0.0242627	
1117	16384	1117.01	9.71212e-06	0.00658771	-0.0275698	-0.0207297	-0.0129073	-0.00703699	-0.000184424	0.0066723	0.0125528	0.0194173	0.0233417	
1166	16384	1166.03	2.99042e-05	0.00660135	-0.0262415	-0.0215431	-0.013081	-0.00649468	9.56045e-05	0.0066899	0.0132882	0.0189471	0.0236651	
1218	16384	1218.02	1.89695e-05	0.00658111	-0.0272637	-0.0209416	-0.0137117	-0.00647664	-0.000141855	0.00619679	0.0125393	0.0188857	0.0234212	
1272	16384	1272.03	2.40121e-05	0.0065897	-0.0261055	-0.0208947	-0.0130732	-0.00698562	-2.38098e-05	0.00694287	0.0130427	0.0191463	0.0243809	
1328	16384	1328.02	1.83616e-05	0.00659697	-0.0263357	-0.0204874	-0.012963	-0.00626962	0.000428461	0.00629314	0.013	0.0188724	0.0230692	
1387	16384	1387	-2.7494e-06	0.00658843	-0.026075	-0.0212537	-0.0132126	-0.00677466	0.000473479	0.00692109	0.0125665	0.0182153	0.0238677	
1448	16384	1447.98	-1.49132e-05	0.0065892	-0.0269985	-0.0208121	-0.0138473	-0.00687691	9.89923e-05	0.00630445	0.0132908	0.0187285	0.0241696	
1512	16384	1511.98	-1.58468e-05	0.00659668	-0.0266244	-0.0206706	-0.0132224	-0.00651338	0.000200996	0.00692073	0.0128983	0.0188802	0.022621	
1579	16384	1578.98	-1.44734e-05	0.00658486	-0.0250691	-0.0207708	-0.0136019	-0.00642661	3.66026e-05	0.00650499	0.0129785	0.0187372	0.0237793	
1649	16384	1648.98	-9.43797e-06	0.00658695	-0.0265765	-0.02037	-0.013468	-0.00655994	0.00035431	0.00658241	0.0128155	0.0183603	0.0252968	
1722	16384	1721.95	-3.18644e-05	0.00660361	-0.0254745	-0.0208259	-0.0135149	-0.00686234	-0.000203816	0.00646068	0.0131311	0.0184718	0.0258215	
1798	16384	1797.92	-4.42436e-05	0.00660789	-0.0252177	-0.0207395	-0.0136967	-0.00664691	-0.000231959	0.00618877	0.0126153	0.0184041	0.0248416	
1878	16384	1877.92	-4.51471e-05	0.00657181	-0.0249784	-0.0206647	-0.0132634	-0.00647188	-0.000291896	0.00651254	0.0127043	0.0189016	0.0238635	
1961	16384	1960.9	-4.92703e-05	0.00659342	-0.0242238	-0.0200661	-0.0135272	-0.00638644	0.000166072	0.00672513	0.0126936	0.0186675	0.0234505	
2048	16384	2047.94	-3.05944e-05	0.00661914	-0.0234613	-0.0205988	-0.0137234	-0.00684054	4.98773e-05	0.00637272	0.0127019	0.0184612	0.0265331	
2139	16384	2138.98	-7.69339e-06	0.00661851	-0.0270737	-0.0199002	-0.013271	-0.00663445	9.37834e-06	0.00666051	0.0127638	0.0188733	0.0238765	
2233	16384	2232.96	-1.6708e-05	0.00664584	-0.0272099	-0.0202898	-0.0138947	-0.00695861	-1.42788e-05	0.00640325	0.0128279	0.0187234	0.0251616	
2332	16384	2331.98	-7.34445e-06	0.00666351	-0.0281174	-0.0209289	-0.0137312	-0.00652415	0.000176471	0.00688515	0.0130849	0.0182567	0.0244692	
2435	16384	2434.96	-1.61564e-05	0.00668619	-0.0263017	-0.0208496	-0.013406	-0.00694647	1.86836e-05	0.00699291	0.0129781	0.0194695	0.0249684	
2543	16384	2542.92	-3.04303e-05	0.0066964	-0.0271748	-0.0209555	-0.0137701	-0.0065746	0.000150295	0.006884	0.0131446	0.0194129	0.0247228	
2656	16384	2655.96	-1.56591e-05	0.00669876	-0.0244201	-0.0207236	-0.0133221	-0.00683674	0.000121372	0.00662447	0.0131361	0.0196564	0.0271187	
2774	16384	2774.03	9.62689e-06	0.00671692	-0.0259481	-0.0205931	-0.0134435	-0.00673095	-8.89929e-06	0.0067227	0.0130142	0.0202146	0.026524	
2896	16384	2896.01	5.02163e-06	0.00671728	-0.0292304	-0.0201749	-0.0136956	-0.00677425	0.000157682	0.00666596	0.0131836	0.0197105	0.0236311	
3025	16384	3024.96	-1.27485e-05	0.00674513	-0.0291907	-0.0204385	-0.0133405	-0.00664952	5.17143e-05	0.00676323	0.013485	0.0202172	0.0235872	
3158	16384	3158.06	1.74816e-05	0.00679929	-0.0300035	-0.0199251	-0.0134622	-0.00698939	-0.000101056	0.00679858	0.0137095	0.0202244	0.0251171	
3298	16384	3298.1	2.95587e-05	0.00680544	-0.0281535	-0.0195709	-0.0137086	-0.00666265	3.15955e-06	0.00667998	0.0137616	0.0196724	0.0240125	
3444	16384	3444.1	2.79729e-05	0.00681527	-0.0246868	-0.019776	-0.0137234	-0.0069029	-7.041e-05	0.00677412	0.0136307	0.0197356	0.0235561	
3597	16384	3597.11	2.99532e-05	0.00682582	-0.0261977	-0.0199813	-0.0137546	-0.00678299	-0.000166267	0.00683079	0.013841	0.0201244	0.0260478	
3756	16384	3756.09	2.42492e-05	0.00679689	-0.0283698	-0.01987	-0.0138371	-0.00672654	4.15622e-05	0.00682244	0.0136161	0.0200641	0.0258054	
3922	16384	3921.98	-5.73027e-06	0.00682117	-0.0279142	-0.0196751	-0.0138271	-0.00693435	-2.78427e-05	0.0068925	0.0134797	0.0204271	0.0249504	
4096	16384	4096.06	1.42385e-05	0.00683204	-0.0295734	-0.0199232	-0.0139193	-0.00690094	0.000132267	0.00684442	0.0135701	0.0203095	0.0250351	
4277	16384	4277.01	1.33287e-06	0.00685425	-0.0264208	-0.0199608	-0.0138116	-0.00700141	0.000148708	0.00666271	0.0138434	0.0203854	0.0253006	
4467	16384	4467.12	2.61366e-05	0.00688743	-0.0267756	-0.0198792	-0.0139107	-0.00698539	-4.44142e-05	0.00691224	0.0138846	0.0208728	0.0275582	
4664	16384	4664.11	2.37849e-05	0.00689433	-0.026204	-0.0201144	-0.0137069	-0.00697924	7.05548e-05	0.00682956	0.0139123	0.0207029	0.029368	
4871	16384	4871.08	1.6291e-05	0.00692104	-0.0279943	-0.0203052	-0.0137829	-0.00694802	-9.67672e-05	0.00706994	0.0139549	0.0208565	0.029281	
5087	16384	5087.22	4.24099e-05	0.00691052	-0.0276635	-0.0207636	-0.0138463	-0.0069116	4.07025e-05	0.00701062	0.0139982	0.020127	0.0283199	
5312	16384	5312.11	1.99223e-05	0.00694207	-0.0267173	-0.0208432	-0.0138331	-0.00680443	-3.92831e-05	0.00702616	0.0138267	0.0203603	0.0286213	
5547	16384	5547.32	5.75698e-05	0.0069719	-0.0291243	-0.0209602	-0.0138634	-0.00702087	0.000114869	0.00699501	0.01417	0.020534	0.0246929	
5793	16384	5793.3	5.13395e-05	0.00699615	-0.0291613	-0.0212109	-0.0137671	-0.00683484	0.000117037	0.00708859	0.0143492	0.0208211	0.0256861	
6049	16384	6049.31	5.0653e-05	0.00702937	-0.0285791	-0.0216053	-0.0138324	-0.00707518	-3.76711e-05	0.00702074	0.0141002	0.0209373	0.0275301	
6317	16384	6317.59	9.30542e-05	0.00705226	-0.0299288	-0.0208626	-0.0137861	-0.00694159	0.000178129	0.00706458	0.0144842	0.0214138	0.0293957	
6597	16384	6597.63	9.53255e-05	0.00710329	-0.0312717	-0.0207077	-0.0140485	-0.00712139	7.60832e-05	0.00729704	0.0142914	0.0218099	0.0283466	
6889	16384	6889.72	0.000104426	0.00713459	-0.0303772	-0.0212606	-0.0137942	-0.00702788	2.80272e-06	0.00730035	0.0143784	0.0219705	0.030082	
7194	16384	7194.78	0.000108213	0.00720064	-0.0286277	-0.0215924	-0.0140614	-0.00697603	0.000133783	0.00726816	0.0144272	0.0216112	0.0293015	
7512	16384	7512.84	0.000112461	0.00723816	-0.0282868	-0.021636	-0.0140406	-0.0071104	7.61774e-05	0.00728873	0.0145274	0.0217923	0.0274349	
7845	16384	7845.63	8.00055e-05	0.00726169	-0.0271922	-0.0224792	-0.0143726	-0.00713805	0.000123811	0.00741309	0.01473	0.0213848	0.0273708	
8192	16384	8192.79	9.62785e-05	0.00728189	-0.0286911	-0.0225397	-0.0143797	-0.00707149	4.26851e-05	0.00740767	0.0145773	0.0217744	0.0292255	
8555	16384	8555.84	9.86885e-05	0.00729372	-0.0284726	-0.0222281	-0.0142293	-0.00728267	0.000127539	0.00756824	0.0145993	0.0214367	0.0285217	
8933	16384	8933.96	0.000107953	0.0073262	-0.027279	-0.021997	-0.0141501	-0.00733508	0.000149451	0.0074509	0.0147829	0.0219285	0.0282321	
9329	16384	9329.99	0.000105857	0.00735803	-0.027465	-0.0220738	-0.0141631	-0.00747263	8.58652e-05	0.00746681	0.0148799	0.021686	0.0291613	
9742	16384	9742.94	9.60561e-05	0.007415	-0.0287543	-0.0222393	-0.0144687	-0.00748481	0.000149259	0.00761114	0.0148982	0.0222176	0.0280965	
10173	16384	10173.7	6.72368e-05	0.00748041	-0.0296978	-0.0226956	-0.0148566	-0.00758607	0.000124494	0.00766808	0.0150421	0.0222438	0.0309287	
10624	16384	10624.9	8.14101e-05	0.00753579	-0.0319743	-0.0221385	-0.0148194	-0.00746538	0.000123949	0.00775059	0.0150105	0.0223044	0.0292244	
11094	16384	11094.8	7.2161e-05	0.00760368	-0.0320501	-0.0223665	-0.0149648	-0.00752639	0.000146245	0.0076599	0.0152111	0.0225999	0.0298236	
11585	16384	11585.9	7.40547e-05	0.00767022	-0.0285789	-0.0224646	-0.014978	-0.0076461	0.000111568	0.0079105	0.015358	0.0228433	0.0303667	
12098	16384	12098.5	3.96002e-05	0.00771232	-0.0288254	-0.0227965	-0.0152241	-0.00780185	4.2978e-05	0.00793117	0.0154751	0.023644	0.0322518	
