981	3067	331.47	3	0.663841	0	0	259.67	0
1024	3010	146.729	3	0.99701	0	0	19.4801	0
1069	2953	181.383	3	1	0	0	18.916	0
1117	2895	219.971	3	1	0	0	20.9582	0
1166	2841	257.961	3	1	0	0	23.2781	0
1218	2786	298.608	4	1	0	0	34.71	0
1272	2733	340.63	4	1	0	0	38.1544	0
1328	2681	382.58	4	1	0	0	42.4144	0
1387	2630	426.978	4	1	0	0	46.8034	0
1448	2580	471.287	4	1	0	0	52.0345	0
1512	2531	518.282	5	1	0	0	63.7728	0
1579	2483	566.027	5	1	0	0	70.4039	0
1649	2435	615.126	5	1	0	0	77.699	0
1722	2389	666.033	5	1	0	0	85.3223	0
1798	2343	718.032	6	1.00043	0	0	98.3764	0
1878	2298	383.157	6	1.60183	0	0	51.9008	0
1961	2255	193.137	6	1.99956	0	0	15.1632	0
2048	2211	259.858	7	2	0	0	20.114	0
2139	2169	329.778	7	2	0	0	21.9184	0
2233	2128	400.082	7	2	0	0	23.6311	0
2332	2087	471.769	7	2	0	0	25.6933	0
2435	2048	545.245	8	2	0	0	31.5234	0
2543	2009	621.17	8	2	0	0	34.4425	0
2656	1970	698.466	9	2	0	0	40.4924	0
2774	1932	327.077	9	2.70911	0	0	22.5311	0
2896	1896	236.101	9	3	0	0	14.1619	0
3025	1859	334.331	10	3	0	0	17.7719	0
3158	1824	432.493	10	3	0	0	19.1716	0
3298	1789	532.803	11	3	0	0	22.8865	0
3444	1755	634.636	11	3	0	0	24.8843	0
3597	1722	695.351	12	3.06736	0	0	27.8554	0
3756	1689	224.957	12	3.99941	0	0	13.2404	0
3922	1657	348.559	13	4	0	0	16.1298	0
4096	1625	475.378	14	4	0	0	18.8049	0
4277	1594	602.018	14	4	0	0	20.2585	0
4467	1564	697.556	15	4.05371	0	0	22.9175	0
4664	1534	248.561	15	5	0	0	12.9296	0
4871	1505	401.738	16	5	0	0	15.2259	0
5087	1476	556.665	17	5	0	0	17.6416	0
5312	1448	703.014	18	5.00967	0	0	20.1533	0
5547	1420	254.871	18	6	0	0	12.6739	0
5793	1393	435.912	19	6	0	0	14.649	0
6049	1366	614.534	20	6	0	0	16.7599	0
6317	1340	262.263	21	6.86194	0	0	12.9896	0
6597	1315	384.199	22	7	0	0	13.8099	0
6889	1290	591.495	23	7	0	0	15.6225	0
7194	1265	279.163	24	7.83557	0	0	12.7597	0
7512	1241	414.278	25	8	0	0	13.4545	0
7845	1217	647.18	26	8	0	0	15.2884	0
8192	1194	270.832	28	9	0	0	12.763	0
8555	1171	533.659	29	9	0	0	14.2921	0
8933	1149	331.446	30	9.74326	0	0	12.7241	0
9329	1127	465.706	31	10	0	0	13.0985	0
9742	1105	594.268	33	10.2443	0	0	14.3412	0
10173	1084	442.419	34	11	0	0	12.8321	0
10624	1064	563.49	36	11.3036	0	0	13.7227	0
11094	1043	477.549	37	12	0	0	12.7191	0
11585	1024	283.554	39	12.8594	0	0	11.9395	0
12098	1004	567.789	41	13	0	0	13.1454	0
12634	985	330.647	43	14	0	0	12.0751	0
13193	966	659.51	45	14.0973	0	0	13.6077	0
13777	948	521.349	47	15	0	0	12.7416	0
14387	930	336.338	49	16	0	0	11.871	0
15024	912	418.305	51	16.5855	0	0	12.3246	0
15689	894	639.365	53	17	0	0	12.7125	0
16384	877	516.723	56	18	0	0	12.496	0
17109	861	413.452	58	19	0	0	11.7561	0
17867	844	333.611	61	20	0	0	11.5427	0
18658	828	277.344	63	20.9964	0	0	11.2428	0
19484	812	266.858	66	21.9581	0	0	11.2746	0
20347	797	274.626	69	22.9322	0	0	11.2547	0
21247	782	271.664	72	23.9719	0	0	11.1765	0
22188	767	308.336	75	24.9974	0	0	11.0561	0
23170	752	390.657	79	26	0	0	11.3723	0
24196	738	499.061	82	27	0	0	11.4688	0
25268	724	632.492	86	28.0055	0	0	11.9047	0
26386	710	358.369	90	29.731	0	0	11.393	0
27554	696	411.905	94	31	0	0	11.1796	0
28774	683	642.659	98	32.0161	0	0	11.7057	0
30048	670	331.515	102	33.997	0	0	10.994	0
31379	657	633.708	107	35.0259	0	0	11.5693	0
32768	645	406.005	112	37	0	0	11.1938	0
34219	632	371.929	116	38.712	0	0	10.8861	0
35734	620	637.742	122	40.0177	0	0	11.3613	0
37316	608	545.763	127	42.0016	0	0	11.2878	0
38968	597	481.201	133	44	0	0	11.1156	0
40693	585	471.622	139	46	0	0	11.1197	0
42495	574	518.993	145	48	0	0	11.0801	0
44376	563	611.694	151	50.0071	0	0	11.2078	0
46341	552	497.85	158	52.4366	0	0	10.9928	0
48393	542	386.133	165	54.9982	0	0	10.8856	0
50535	532	625.492	172	57.0677	0	0	10.9812	0
52773	521	401.633	180	59.9981	0	0	10.8138	0
55109	511	373.973	188	62.7319	0	0	10.7867	0
57549	502	585.49	196	65.1853	0	0	10.9781	0
60097	492	599.516	205	68.0894	0	0	10.998	0
62757	483	606.329	214	71.1387	0	0	10.9441	0
65536	474	407.019	224	74.6477	0	0	10.7131	0
68438	465	415.308	233	77.9978	0	0	10.729	0
71468	456	567.627	244	81.2171	0	0	10.8421	0
74632	447	488.523	255	85	0	0	10.7159	0
77936	438	375.158	266	88.9886	0	0	10.637	0
81386	430	365.023	278	92.9721	0	0	10.5419	0
84990	422	439.133	290	96.9953	0	0	10.609	0
88752	414	574.213	303	101.101	0	0	10.7729	0
92682	406	369.904	316	105.946	0	0	10.6305	0
96785	398	452.844	330	110.528	0	0	10.7211	0
101070	391	510.506	345	115.371	0	0	10.5448	0
105545	383	415.279	360	120.663	0	0	10.6371	0
110218	376	461.676	376	125.989	0	0	10.7287	0
115098	369	404.74	393	131.669	0	0	10.5285	0
120194	362	497.276	410	137.409	0	0	10.5028	0
125515	355	438.465	429	143.6	0	0	10.4958	0
131072	348	452.457	448	150.003	0	0	10.4914	0
136875	341	399.487	467	156.751	0	0	10.4135	0
142935	335	414.654	488	163.687	0	0	10.5761	0
149263	328	420.899	510	170.973	0	0	10.6341	0
155872	322	465.519	532	178.512	0	0	10.646	0
162773	316	472.994	556	186.418	0	0	10.5285	0
169979	310	393.419	580	194.871	0	0	10.4903	0
177505	304	502.191	606	203.342	0	0	10.5855	0
185364	298	494.349	633	212.372	0	0	10.557	0
193571	292	424.627	661	221.925	0	0	10.5377	0
202141	287	411.059	690	231.822	0	0	10.5819	0
211090	281	484.238	721	242.014	0	0	10.4306	0
220436	276	415.351	753	252.873	0	0	10.4529	0
230195	271	491.413	786	263.982	0	0	10.3911	0
240387	266	420.996	821	275.816	0	0	10.5226	0
251030	260	466.481	858	287.985	0	0	10.5115	0
262144	256	437.297	896	300.855	0	0	10.5664	0
273750	251	517.251	935	314.06	0	0	10.4064	0
285870	246	486.13	977	328.061	0	0	10.3333	0
298527	241	460.473	1020	342.697	0	0	10.3859	0
311744	237	453.156	1065	357.899	0	0	10.3797	0
325546	232	433.996	1112	373.815	0	0	10.5259	0
339959	228	509.654	1161	390.285	0	0	10.3377	0
355010	223	449.484	1213	407.731	0	0	10.5202	0
370728	219	441.425	1267	425.767	0	0	10.3927	0
387141	215	470.014	1323	444.614	0	0	10.4837	0
404281	211	485.469	1381	464.322	0	0	10.5071	0
422180	207	467.961	1442	484.99	0	0	10.3092	0
440872	203	481.473	1506	506.419	0	0	10.3842	0
460391	199	467.367	1573	528.94	0	0	10.4271	0
480774	195	472.241	1643	552.431	0	0	10.4821	0
502060	191	469.482	1716	576.88	0	0	10.3455	0
524288	188	465.957	1792	602.532	0	0	10.4734	0
547500	184	477.457	1871	629.179	0	0	10.4022	0
571740	181	479.409	1954	657.127	0	0	10.4254	0
597053	177	472.232	2040	686.26	0	0	10.4689	0
623487	174	475.552	2131	716.58	0	0	10.4598	0
651091	170	478.247	2225	748.406	0	0	10.4176	0
679917	167	469.946	2323	781.605	0	0	10.3413	0
710020	164	490.799	2426	816.171	0	0	10.3171	0
741455	161	446.385	2534	852.509	0	0	10.4472	0
774282	158	472.728	2646	890.203	0	0	10.2911	0
808563	155	440.568	2763	929.742	0	0	10.3677	0
844361	152	466.204	2885	970.908	0	0	10.3684	0
881744	149	507.799	3013	1013.89	0	0	10.4631	0
920782	146	466.877	3147	1058.74	0	0	10.5205	0
961548	143	466.972	3286	1105.76	0	0	10.3706	0
1004120	140	445.1	3432	1154.75	0	0	10.2571	0
1048576	138	473.399	3584	1205.96	0	0	10.4638	0
1095000	135	459.481	3742	1259.4	0	0	10.3704	0
1143480	133	490.729	3908	1315.13	0	0	10.4135	0
1194106	130	483.469	4081	1373.48	0	0	10.3923	0
1246974	128	467.273	4262	1434.21	0	0	10.5234	0
1302182	125	447.8	4450	1497.86	0	0	10.464	0
1359835	123	457.098	4647	1564.17	0	0	10.374	0
1420040	120	461.25	4853	1633.53	0	0	10.4083	0
1482910	118	454.492	5068	1705.88	0	0	10.3814	0
1548564	116	462.198	5292	1781.5	0	0	10.4483	0
1617125	114	479.096	5527	1860.31	0	0	10.4386	0
1688722	111	463.126	5771	1942.7	0	0	10.5405	0
1763488	109	475.743	6027	2028.75	0	0	10.3945	0
1841564	107	488.065	6294	2118.66	0	0	10.3925	0
1923097	105	491.429	6573	2212.5	0	0	10.4667	0
2008240	103	468.476	6864	2310.65	0	0	10.4854	0
2097152	101	475.248	7168	2412.7	0	0	10.495	0
2190001	99	516.131	7485	2519.63	0	0	10.2929	0
2286960	97	466.041	7816	2631.36	0	0	10.4227	0
2388213	95	451.558	8162	2747.93	0	0	10.4632	0
2493948	94	482.511	8524	2869.67	0	0	10.5426	0
2604365	92	481.598	8901	2996.53	0	0	10.4457	0
2719670	90	461.333	9295	3129.42	0	0	10.3778	0
2840080	88	503.318	9707	3268	0	0	10.4318	0
2965821	87	447.621	10137	3412.82	0	0	10.4598	0
3097129	85	471.024	10585	3563.76	0	0	10.4824	0
3234251	83	480.048	11054	3721.61	0	0	10.3253	0
3377443	82	499.207	11543	3886.59	0	0	10.5122	0
3526975	80	486.375	12055	4058.74	0	0	10.5125	0
3683128	79	474.076	12588	4238.23	0	0	10.4937	0
3846194	77	500.87	13146	4425.97	0	0	10.4156	0
4016479	76	467.987	13728	4622.11	0	0	10.4868	0
4194304	74	476.5	14336	4826.77	0	0	10.5135	0
4380002	73	498.671	14970	5040.37	0	0	10.4521	0
4573921	71	464.662	15633	5263.85	0	0	10.5493	0
4776426	70	432.857	16325	5497.04	0	0	10.5143	0
4987896	69	475.275	17048	5740.03	0	0	10.4783	0
5208729	67	448.687	17803	5994.43	0	0	10.5224	0
5439339	66	477.712	18591	6260.06	0	0	10.5758	0
5680159	65	470.046	19414	6536.89	0	0	10.4462	0
5931642	63	463.984	20274	6826.52	0	0	10.5079	0
6194258	62	442.726	21171	7128.98	0	0	10.5161	0
6468501	61	495.41	22109	7444.2	0	0	10.3934	0
6754886	60	472.7	23087	7774.23	0	0	10.4833	0
7053950	59	441.847	24110	8118.34	0	0	10.5593	0
7366255	58	458.19	25177	8477.9	0	0	10.4138	0
7692387	57	484.544	26292	8853.49	0	0	10.4912	0
8032959	55	489.527	27456	9244.84	0	0	10.4545	0
8388608	54	416.241	28672	9654.83	0	0	10.5	0
