1024	1351	5653.59	11.5221	35161.4	13985.2	44011.1	1024
1069	1330	6000	11.9808	37552.6	14687.2	47558.6	1069
1117	1309	5953.4	11.9721	39301.8	14875.5	49378.2	1117
1166	1289	6304.11	12.2976	41712.2	15546.2	51924.7	1166
1218	1269	5778.57	12.0021	41574.5	15154.5	52948	1218
1272	1249	5648.52	12.0449	42531.6	15373.9	54770.2	1272
1328	1230	5821.95	12.2839	44569.1	15740.7	57710.6	1328
1387	1211	5740.71	12.2412	46463.3	16062.8	60151.9	1387
1448	1192	5826.34	12.5132	48358.2	16479.9	63351.5	1448
1512	1174	5764.91	12.6168	50064.7	16842.4	65754.7	1512
1579	1156	5815.74	12.7243	52104.7	17359.9	68686	1579
1649	1138	5846.22	12.8927	54242.5	17667	71638.8	1649
1722	1120	5683.04	13.0875	56463.4	18107.1	74831.2	1722
1798	1103	5724.39	13.3189	59013.6	18730.7	78572.1	1798
1878	1086	5920.81	13.897	62409.8	19624.3	83593.9	1878
1961	1069	5629.56	13.6984	62790.5	19464	84902.7	1961
2048	1052	5839.35	14.0789	65678.7	20341.3	90132.1	2048
2139	1036	8479.73	28.175	87243.2	21588.8	94292.5	2139
2233	1020	8595.1	27.6679	90697.1	22410.8	99015.7	2233
2332	1004	8534.86	26.8839	94614.5	23049.8	103175	2332
2435	989	8466.13	26.4544	99025.3	24325.6	109594	2435
2543	973	8630.01	25.5887	100381	24851	113875	2543
2656	958	8542.8	24.6619	102568	25542.8	117836	2656
2774	943	9279.96	25.7313	114179	28234.4	130450	2774
2896	929	9049.52	24.8255	116227	28921.4	134324	2896
3025	914	8524.07	23.206	116548	29043.8	135108	3025
3158	900	8475.56	22.7616	122470	30498.9	142638	3158
3298	886	8838.6	22.5771	126565	32138.8	149409	3298
3444	873	8620.85	21.636	129371	33093.9	154162	3444
3597	859	8559.95	21.4054	135743	35053.6	162008	3597
3756	846	8724.59	21.163	141118	36991.7	168959	3756
3922	833	8601.44	20.5177	146024	38680.7	175334	3922
4096	820	8346.34	20.3384	149446	41180.5	183350	4096
4277	807	8651.8	20.0931	156605	43778.2	193732	4096
4467	795	8600	19.6859	163311	46222.6	196141	4096
4664	782	8790.28	19.5816	171274	49581.8	200902	4096
4871	770	9227.27	20.1484	187008	54844.2	212353	4096
5087	758	8734.83	19.0091	186748	55697.9	204559	4096
5312	747	8631.86	18.5509	192282	58352.1	203299	4096
5547	735	8737.41	18.3895	201386	62598.6	205456	4096
5793	724	8799.72	18.2205	211493	66603.6	206568	4096
6049	712	8622.19	17.7922	219691	70566	206895	4096
6317	701	8801.71	17.7828	228976	75375.2	207658	4096
6597	690	8694.2	17.4713	238733	79846.4	207058	4096
6889	680	8869.12	17.389	250518	85138.2	207765	4096
7194	669	8735.43	17.0138	259913	90091.2	207039	4096
7512	659	8783	16.8952	270536	97010.6	206601	4096
7845	649	9363.64	17.5635	295938	196963	195889	4096
8192	639	9190.92	17.1584	305607	198055	197501	4096
8555	629	8751.99	16.6397	310676	194970	195618	4096
8933	619	8977.38	16.7195	329958	199905	199533	4096
9329	609	8651.89	16.5013	343259	202407	201388	4096
9742	600	8911.67	16.6797	361800	207327	203767	4096
10173	591	8824.03	16.4569	375690	208860	204259	4096
10624	582	8893.47	16.4231	394167	214338	206062	4096
11094	573	8785.34	16.4602	409564	215227	205672	4096
11585	564	9904.26	17.4607	454319	233426	217277	4096
12098	555	9196.4	16.812	457232	227795	208730	4096
12634	546	8886.45	16.6027	474088	229099	206886	4096
13193	538	8962.83	16.7451	495050	233221	207225	4096
13777	530	8918.87	16.828	519523	240709	207145	4096
14387	521	8854.13	16.936	538940	271071	200355	4096
15024	513	9169.59	17.117	564507	341290	190191	4096
15689	505	9158.42	17.3714	588337	340570	194382	4096
16384	497	9794.77	18.3555	639785	360590	205926	4096
17109	490	101002	51.588	798035	399345	199876	4096
17867	482	98358.9	49.4892	822012	398724	201116	4096
18658	475	97778.9	47.8694	860794	407364	204048	4096
19484	467	102754	47.6915	906178	413929	208441	4096
20347	460	97802.2	45.0812	926561	410285	205241	4096
21247	453	97072.8	43.6555	963812	413620	205806	4096
22188	446	94168.2	41.7925	995747	418002	205509	4096
23170	439	100877	41.7658	1.05291e+06	427383	209421	4096
24196	432	100970	40.5419	1.10588e+06	438567	210396	4096
25268	426	100847	39.4099	1.14247e+06	436624	208977	4096
26386	419	99405.7	37.913	1.17785e+06	440126	207938	4096
27554	413	100462	37.1896	1.2251e+06	502484	193608	4096
28774	406	103736	36.7629	1.29839e+06	512286	196704	4096
30048	400	101720	35.5765	1.35182e+06	545210	195385	4096
31379	394	98789.3	34.0805	1.39146e+06	542789	197198	4096
32768	388	108549	35.1274	1.49564e+06	560982	202410	4096
34219	382	104749	32.9974	1.5283e+06	556626	203505	4096
35734	376	104074	32.1749	1.58258e+06	559364	203503	4096
37316	370	100038	31.2187	1.65269e+06	555316	202589	4096
38968	364	111016	32.1184	1.76063e+06	570604	208898	4096
40693	358	96393.9	29.3666	1.7978e+06	566500	204640	4096
42495	353	103980	29.5614	1.89144e+06	575439	207765	4096
44376	347	104349	29.1483	1.99113e+06	578954	208510	4096
46341	342	103594	28.9392	2.07549e+06	578026	209810	4096
48393	337	102163	27.6942	2.13682e+06	582291	207769	4096
50535	331	105997	27.4645	2.24924e+06	591239	208054	4096
52773	326	109393	27.946	2.38367e+06	598512	211387	4096
55109	321	103181	26.6096	2.45815e+06	595109	208598	4096
57549	316	102392	26.3236	2.57728e+06	660965	195130	4096
60097	311	120698	28.2126	2.79294e+06	726441	205775	4096
62757	307	112834	26.9621	2.88923e+06	720886	204013	4096
65536	302	126089	27.8704	3.06834e+06	730791	206646	4096
68438	297	121165	26.0611	3.08223e+06	700710	198771	4096
71468	293	130160	28.3472	3.29364e+06	722331	205676	4096
74632	288	113892	25.4154	3.40407e+06	718660	206052	4096
77936	284	98764.1	23.6139	3.48767e+06	705338	203123	4096
81386	279	100867	23.5356	3.67172e+06	714276	205864	4096
84990	275	101327	23.5438	3.84646e+06	719262	206280	4096
88752	271	100875	23.0192	3.99999e+06	714232	203967	4096
92682	266	100387	22.8917	4.19552e+06	711966	204759	4096
96785	262	105298	23.9019	4.44739e+06	727256	206405	4096
101070	258	101260	23.1359	4.61085e+06	715225	203992	4096
105545	254	100020	22.8004	4.80773e+06	726575	206819	4096
110218	250	97788	22.6638	5.02228e+06	727812	206060	4096
115098	246	105890	23.353	5.27638e+06	820768	193325	4096
120194	243	108514	23.6785	5.54559e+06	843428	198527	4096
125515	239	110962	24.3987	5.789e+06	851255	198808	4096
131072	235	114813	24.5528	6.09365e+06	859009	198906	4096
136875	231	118264	24.5272	6.32592e+06	856372	198667	4096
142935	228	136952	27.3902	6.72743e+06	880842	202145	4096
149263	224	118375	25.3	6.83611e+06	857897	197379	4096
155872	221	117991	25.415	7.03852e+06	843471	196213	4096
162773	217	121700	26.4888	7.41945e+06	859258	196885	4096
169979	214	117720	25.6643	7.58494e+06	844949	196444	4096
177505	211	112540	25.866	7.79044e+06	842957	195531	4096
185364	207	115353	26.4218	8.13633e+06	848145	195618	4096
193571	204	117142	26.9432	8.4336e+06	867583	204667	4096
202141	201	115896	27.1624	8.74082e+06	867065	203418	4096
211090	198	119227	27.9095	9.08386e+06	876763	207374	4096
220436	195	119718	27.7609	9.35104e+06	886554	205964	4096
230195	192	119651	28.4679	9.73341e+06	976943	194630	4096
240387	189	123418	29.1858	1.00553e+07	996688	196418	4096
251030	186	113403	40.6415	6.15359e+06	827441	195860	4096
262144	183	110164	39.7057	6.38154e+06	822404	197404	4096
273750	180	124511	40.7031	6.84097e+06	844178	201528	4096
285870	177	120944	39.0394	6.96189e+06	833492	198718	4096
298527	175	123886	38.3158	7.21996e+06	829040	197983	4096
311744	172	135529	39.4225	7.70828e+06	865959	203512	4096
325546	169	124840	37.9655	7.82618e+06	838148	198509	4096
339959	167	126485	37.3965	8.10859e+06	843719	198108	4096
355010	164	121915	36.444	8.3424e+06	836854	204238	4096
370728	162	121099	35.9483	8.62169e+06	848241	206821	4096
387141	159	124497	35.6752	8.9631e+06	861252	208585	4096
404281	157	125535	35.7226	9.31048e+06	860764	207064	4096
422180	154	127338	35.1313	9.68014e+06	887610	207688	4096
440872	152	126493	34.6395	9.93375e+06	976007	196342	4096
460391	149	132349	37.3737	8.46095e+06	907040	197302	4096
480774	147	131490	40.2119	6.37312e+06	837245	199646	4096
502060	145	129200	39.1091	6.58128e+06	837221	199800	4096
524288	143	125524	37.9689	6.83051e+06	831301	198769	4096
547500	140	127157	36.9894	7.0655e+06	831400	196871	4096
571740	138	131370	36.2868	7.36789e+06	837993	200225	4096
597053	136	130640	35.404	7.63882e+06	839051	198625	4096
623487	134	132634	34.888	7.97654e+06	841127	199157	4096
651091	132	136947	34.5057	8.30615e+06	855386	202864	4096
679917	130	131562	33.111	8.50999e+06	847285	207115	4096
710020	128	137898	32.7345	8.83596e+06	867859	213039	4096
741455	126	131627	31.7966	9.15137e+06	860254	208579	4096
774282	124	136952	31.4814	9.51523e+06	876855	211032	4096
808563	122	137566	30.803	9.83871e+06	953877	199975	4096
844361	120	138450	30.4057	1.00685e+07	976717	198942	4096
881744	118	135042	32.8275	6.39644e+06	839254	198390	4096
920782	116	137121	32.0259	6.47883e+06	837603	198724	4096
961548	114	132965	31.0201	6.68011e+06	835140	198781	4096
1004120	113	132646	30.3345	6.9611e+06	833106	199487	4096
1048576	111	137955	29.5991	7.24502e+06	840964	199676	4096
1095000	109	153890	30.7011	7.81741e+06	880532	206890	4096
1143480	108	153185	29.0621	7.89917e+06	857139	203556	4096
1194106	106	134613	27.137	7.99993e+06	827575	197821	4096
1246974	104	131058	26.5243	8.28107e+06	840846	202279	4096
1302182	103	131136	25.914	8.55312e+06	848951	206379	4096
1359835	101	130842	25.2938	8.8956e+06	849792	206059	4096
1420040	99	133253	25.0027	9.32659e+06	861010	207697	4096
1482910	98	143724	25.4058	9.88558e+06	931480	211908	4096
1548564	96	140042	24.4826	1.01368e+07	990427	199438	4096
1617125	95	136232	24.1851	8.45425e+06	930937	198800	4096
1688722	93	143430	25.2537	6.45613e+06	854645	202161	4096
1763488	92	134848	24.2358	6.58946e+06	841000	200848	4096
1841564	90	125689	23.1699	6.74272e+06	830111	197878	4096
1923097	89	125438	22.5647	7.00355e+06	824090	197461	4096
2008240	88	125648	21.9804	7.2843e+06	819318	194477	4096
2097152	86	124826	21.5352	7.54559e+06	824291	195140	4096
2190001	85	125388	20.9795	7.82222e+06	821659	195471	4096
2286960	84	128881	20.526	8.12877e+06	830000	197274	4096
2388213	82	130171	20.0514	8.40029e+06	844134	205402	4096
2493948	81	129593	19.6164	8.67601e+06	849272	204593	4096
2604365	80	136388	19.3435	9.07625e+06	861150	207388	4096
2719670	79	136570	18.9735	9.42413e+06	881380	209443	4096
2840080	77	132377	18.4345	9.72994e+06	928792	193974	4096
2965821	76	133711	18.1259	9.66075e+06	957066	197158	4096
3097129	75	129867	18.4905	6.79287e+06	845280	197160	4096
3234251	74	129000	18.1394	6.36324e+06	822216	198946	4096
3377443	73	129904	17.7587	6.59988e+06	818315	195493	4096
3526975	72	129583	17.3301	6.87739e+06	824222	194972	4096
3683128	70	127186	16.8783	7.11237e+06	830286	198671	4096
3846194	69	127841	16.5722	7.38141e+06	824000	194696	4096
4016479	68	132838	16.2857	7.69079e+06	834015	198088	4096
4194304	67	133731	15.9215	8.00512e+06	825776	197716	4096
4380002	66	132288	15.6001	8.23891e+06	836394	201030	4096
4573921	65	133585	15.2652	8.56198e+06	857677	206215	4096
4776426	64	131062	14.9457	8.84686e+06	849938	205781	4096
4987896	63	139016	14.7114	9.1477e+06	870556	205810	4096
5208729	62	135113	14.4475	9.52182e+06	898919	203742	4096
5439339	61	135295	14.1658	9.79348e+06	963656	195770	4096
5680159	60	138350	14.2004	8.32827e+06	907933	199767	4096
5931642	59	134576	14.1686	6.37741e+06	833593	195915	4096
6194258	58	134414	13.8895	6.51619e+06	820793	200621	4096
6468501	57	130211	13.5615	6.74061e+06	818140	198491	4096
6754886	56	134946	13.3567	7.04416e+06	821536	195500	4096
7053950	56	144411	13.6552	7.48868e+06	860107	203054	4096
7366255	55	135109	12.8362	7.5514e+06	824236	197236	4096
7692387	54	136759	12.6794	7.84343e+06	840500	197963	4096
8032959	53	133868	12.4175	8.10796e+06	836830	197283	4096
8388608	52	136538	12.2196	8.39615e+06	842904	204462	4096
8760003	51	136451	12.0016	8.7058e+06	845059	204078	4096
9147842	51	134608	11.8371	9.01298e+06	854490	206137	4096
9552851	50	138360	11.6853	9.35774e+06	886000	206000	4096
9975792	49	137469	11.4984	9.71216e+06	928571	200490	4096
10417458	48	137104	11.4084	9.46073e+06	939354	197271	4096
10878679	48	136917	11.3512	7.06896e+06	849104	195271	4096
11360319	47	134340	11.2562	6.40374e+06	833362	196000	4096
11863283	46	133630	11.0883	6.63613e+06	821391	196935	4096
12388516	45	136667	10.9674	6.93118e+06	824733	196133	4096
12937002	45	140267	10.7881	7.18593e+06	831533	197644	4096
13509772	44	134750	10.5974	7.42741e+06	833818	199091	4096
14107901	43	137907	10.4865	7.68553e+06	843000	196140	4096
14732511	43	136767	10.3195	7.96847e+06	826884	197256	4096
15384775	42	137714	10.2019	8.23229e+06	834095	206595	4096
16065917	41	143829	10.0479	8.51451e+06	865512	207122	4096
16777216	41	139780	9.94712	8.88237e+06	858805	204317	4096
17520007	40	139325	9.85884	9.17585e+06	866900	212100	4096
18295684	39	141359	9.70638	9.48972e+06	903333	201026	4096
19105703	39	141231	9.60996	9.73097e+06	949667	194744	4096
19951585	38	142447	9.58876	8.36179e+06	904026	199842	4096
20834917	37	145432	9.52794	6.49378e+06	848189	198973	4096
21757357	37	143865	9.62116	6.5987e+06	832676	197027	4096
22720638	36	151111	9.70544	6.99556e+06	863389	208583	4096
23726566	36	142833	9.42153	7.15767e+06	858917	203472	4096
24777031	35	143171	9.35026	7.39569e+06	834000	197314	4096
25874004	35	142543	9.16294	7.61177e+06	829629	198171	4096
27019544	34	155324	9.35243	8.09238e+06	854824	203500	4096
28215802	34	158029	9.645	8.57918e+06	870412	206529	4096
29465022	33	159788	9.26629	8.71982e+06	870061	211576	4096
30769550	33	158576	9.01659	8.94352e+06	868030	209333	4096
32131834	32	151812	8.83047	9.02491e+06	873875	208625	4096
33554432	32	146719	8.71941	9.51053e+06	888312	206438	4096
