1272	14882	472.92	18.039	2774.63	4269.05	486.377	1049.55
1328	14688	415.509	19.5618	2852.33	4446.28	494.747	1087.27
1387	14495	471.197	18.023	2766.95	4221.25	503.403	1126.19
1448	14306	477.632	18.0333	2828.81	4024.88	510.958	1165.97
1512	14119	321.553	18.111	2749.56	4042.43	518.465	1206.79
1579	13934	457.945	17.9705	2870.17	4122.29	526.243	1248.68
1649	13751	422.369	17.9994	2854.92	4101.01	534.333	1291.77
1722	13571	458.551	17.9279	2866.63	4253.04	542.603	1336.06
1798	13394	462.595	18.0278	2953.49	4133.12	549.128	1380.89
1878	13218	450.371	18.106	2849.75	4087.61	554.599	1427.6
1961	13045	428.517	18.4909	3176.7	4663.17	560.248	1474.19
2048	12874	499.534	18.7386	2902.91	4190.93	566.41	1522.68
2139	12704	445.686	18.0581	3224.89	4115.48	572.341	1571.83
2233	12539	339.979	18.0532	2928.46	4133.58	578.908	1621.34
2332	12375	415.838	18.1337	2994.91	4164.93	585.649	1672.69
2435	12213	456.808	18.0709	2938.59	4168.1	592.171	1724.54
2543	12053	417.406	18.2299	2914.54	4136.15	597.193	1777.25
2656	11894	304.271	18.1843	3049.44	4213.05	602.318	1831.03
2774	11738	478.957	18.6504	3414.55	4584.09	607.886	1885.75
2896	11585	478.464	18.6758	2974.36	4190.42	613.692	1940.98
3025	11432	436.494	18.3189	2995.63	4213.17	619.803	1997.18
3158	11284	421.836	18.2163	2991.05	4266.48	623.173	2053.61
3298	11136	426.545	18.2437	3069.32	4266.25	625.638	2111.02
3444	10990	434.577	18.3979	3055.78	4248.86	627.952	2169.27
3597	10845	330.29	18.8682	3342.09	4634.95	631.172	2228.8
3756	10704	488.509	19.2773	3108.46	4266.72	634.552	2288.02
3922	10564	318.819	18.1816	3090.78	4561.53	637.316	2347.21
4096	10425	522.398	18.1248	3184.46	4276.35	639.366	2407.99
4277	10289	515.599	18.0266	3130.72	4364.08	641.468	2468.43
4467	10153	434.453	18.039	3205.46	4371.52	644.21	2530.16
4664	10021	445.165	18.0939	3501.95	4766.89	646.105	2591.78
4871	9889	477.197	18.4609	3395.69	4421.88	647.376	2653.83
5087	9760	455.84	17.8594	3262.3	4545.8	649.006	2715.86
5312	9632	432.413	17.9935	3360.36	4473.11	650.596	2778.41
5547	9506	319.693	17.7028	3335.26	4524.62	652.525	2841.93
5793	9381	485.982	17.7829	3578.62	4734.78	653.583	2904.34
6049	9258	547.959	17.8877	3210.2	4423.85	654.118	2967.8
6317	9137	446.974	17.2449	3216.59	4561.45	655.017	3031.24
6597	9017	486.415	17.1133	3353	4476.32	655.449	3094.43
6889	8899	459.377	17.1128	3364.09	4574.78	655.654	3157.52
7194	8783	410.11	17.5499	3335.65	4515.43	655.554	3221.72
7512	8668	451.546	16.8137	3527	4623.67	655.778	3285.3
7845	8554	560.673	16.6474	3531.91	4639.12	655.696	3349.4
8192	8442	476.783	16.5715	3412.34	4593.22	655.704	3413.49
8555	8331	493.578	17.5825	3504.02	4636.78	656.429	3477.54
8933	8223	446.552	17.4599	3368.11	4600.88	657.121	3541.05
9329	8115	499.692	17.5591	3529.64	4697.97	657.204	3604.88
9742	8008	495.13	17.802	3324.05	4638.74	656.962	3669.19
10173	7904	389.17	18.4183	3482.29	4561.61	656.993	3732.43
10624	7800	450.769	18.3008	3351.92	4472.69	657.606	3796.9
11094	7698	421.148	18.356	3347.1	4484.67	658.376	3860.35
11585	7597	444.518	18.9325	3267.08	4732.79	658.089	3924.8
12098	7497	503.802	18.475	3454.98	4541.02	657.816	3989.06
12634	7399	528.179	18.6742	3454.93	4503.72	658.005	4053.19
13193	7302	337.442	19.2594	3304.57	4611.89	657.98	4116.61
13777	7207	475.232	18.9636	3372	4542.53	657.504	4181.21
14387	7112	471.597	19.4839	3350.67	4636.95	657.127	4244.9
15024	7019	481.408	19.1693	3418.44	4560.62	656.872	4309.18
15689	6927	533.853	19.2974	3623.94	4973.73	656.504	4372.74
16384	6836	531.89	19.6683	3482.45	4872.73	656.277	4436.84
17109	6747	335.853	19.644	3437.08	4614.05	656.803	4500.55
17867	6658	465.755	20.1863	3415.44	4632.47	657.556	4565.03
18658	6571	328.565	19.8512	3357.02	4585.76	657.474	4628.42
19484	6485	484.194	20.2215	3373.79	4573.48	657.244	4693.42
20347	6400	406.875	19.9547	3506.25	4706.25	657.207	4756.73
21247	6316	372.863	20.2475	3249.21	4538.63	657.331	4820.51
22188	6234	451.235	20.2051	3546.84	4738.69	658.327	4885.17
23170	6152	343.628	20.0568	3331.11	4506.99	658.361	4949.25
24196	6071	487.234	20.2916	3251.85	4528.08	657.794	5012.11
25268	5992	443.425	20.0018	3311.25	4598.13	658.053	5077.17
26386	5913	430.238	20.2457	3360.39	4573.48	658.19	5140.64
27554	5836	419.294	20.2743	3277.59	4616	657.908	5205.15
28774	5760	449.306	20.0863	3424.48	4769.27	657.14	5268.76
30048	5684	453.378	20.2434	3311.93	4596.24	656.987	5333.19
31379	5610	358.111	20.3116	3430.48	4678.97	656.394	5397.01
32768	5536	550.578	20.187	3930.64	5228.68	656.239	5461.03
34219	5464	451.684	20.2752	3591.69	4700.77	656.933	5524.28
35734	5392	406.714	20.2324	3373.52	4756.31	657.432	5589.13
37316	5321	467.581	20.0437	3444.65	4768.09	657.488	5652.66
38968	5252	470.107	19.8756	3256.66	4509.52	657.17	5717.51
40693	5183	415.011	19.6454	3398.22	5012.35	657.347	5780.45
42495	5115	603.715	19.3965	3290.71	4559.53	657.356	5843.98
44376	5048	482.369	19.3556	3264.86	4533.68	658.221	5909.05
46341	4982	443.798	19.2284	3236.25	4554.2	658.243	5973.76
48393	4917	421.395	19.0738	3564.78	4613.38	658.014	6036.7
50535	4852	372.012	18.9259	3308.12	4566.57	657.754	6100.65
52773	4789	357.068	18.794	3310.29	4926.71	657.883	6164.5
55109	4726	508.252	18.5903	3292.64	4524.12	657.155	6228.21
57549	4664	431.389	18.4954	3295.03	4532.59	657.101	6293.85
60097	4603	503.367	18.4116	3593.53	4643.93	656.953	6355.88
62757	4543	484.702	18.2986	3403.92	4872.33	656.493	6420.73
65536	4483	481.151	18.1384	3380.33	4615.66	656.236	6485.82
68438	4424	468.128	18.0675	3360.76	4620.93	656.837	6548.99
71468	4366	434.265	17.8555	3333.26	4772.56	657.615	6613.01
74632	4309	553.725	17.5881	3323.74	4883.27	657.281	6675.64
77936	4253	474.018	17.5238	3486.48	4748.41	657.158	6740.19
81386	4197	443.412	17.1366	3263.76	4523.71	657.093	6804.91
84990	4142	386.528	16.9372	3240.7	4451.23	657.313	6867.99
88752	4088	438.112	16.7118	3330.97	4721.14	658.119	6932.78
92682	4034	526.029	16.527	3507.93	4765.25	658.388	6997.98
96785	3981	484.803	16.4133	3231.6	4502.64	657.863	7060.29
101070	3929	443.115	16.1491	3371.85	4705.27	658.071	7124.58
105545	3878	491.49	15.9835	3406.65	4596.7	658.234	7189.64
110218	3827	489.679	15.8897	3354.06	4526.52	657.209	7252.63
115098	3777	477.098	15.5939	3261.58	4552.03	656.991	7316.23
120194	3727	468.205	15.5065	3381	4596.99	656.722	7380.42
125515	3679	551.509	15.411	3350.37	4623	656.552	7445.01
131072	3630	449.587	15.1582	3526.72	4715.43	656.204	7508.09
136875	3583	452.972	15.1159	3382.36	4669.27	657.101	7572.62
142935	3536	463.518	14.8444	3455.6	4942.02	657.326	7637.3
149263	3490	503.152	14.8588	3367.34	4604.58	657.527	7701.02
155872	3444	532.23	14.4706	3335.66	4586.24	657.131	7764.61
162773	3399	468.079	14.4386	3305.97	4523.98	657.41	7829.89
169979	3354	381.932	14.1764	3224.81	4606.14	657.583	7892.75
177505	3310	463.746	13.927	3196.37	4483.99	658.068	7956.9
185364	3267	449.648	13.8632	3272.42	4502.6	658.511	8020.93
193571	3224	471.154	13.7129	3298.39	4526.05	657.666	8085.14
202141	3182	370.522	13.477	3287.55	4546.83	657.928	8148.99
211090	3140	525.796	13.3899	3462.1	4663.06	657.716	8212.89
220436	3099	492.417	13.2754	3341.08	4584.38	657.642	8277.85
230195	3058	473.185	13.1684	3359.71	4485.94	656.854	8340.28
240387	3018	570.908	13.0404	3330.68	4571.24	657.158	8404.13
251030	2979	377.644	12.8843	3367.57	4637.13	656.478	8469.18
262144	2940	375.85	12.7896	3380.27	4606.8	656.023	8531.64
273750	2901	378.49	12.6669	3450.19	4777.32	656.674	8596.04
285870	2863	381.767	12.5555	3292	4585.05	657.39	8660.78
298527	2826	541.755	12.4126	3332.98	4519.11	657.581	8724.53
311744	2789	497.669	12.3444	3263.54	4546.79	656.902	8787.98
325546	2752	475.654	12.1526	3795.06	4940.77	657.347	8852.49
339959	2716	517.673	12.0434	3224.59	4525.41	657.535	8916.95
355010	2681	388.661	11.964	3240.58	4556.51	657.962	8980.13
370728	2645	385.255	11.8116	3235.16	4502.46	658.619	9044.33
387141	2611	471.85	11.7132	3473.38	4775.95	658.154	9109.74
404281	2577	498.254	11.6351	3258.05	4639.12	657.709	9172.87
422180	2543	518.679	11.5199	3266.61	4598.51	658.16	9236.19
440872	2510	488.446	11.4705	3440.24	4568.92	657.414	9299.67
460391	2477	480.42	11.5396	3509.89	4624.14	656.756	9364.07
480774	2444	519.231	11.3872	3659.98	4710.72	656.404	9428.66
502060	2412	539.386	11.3021	3554.31	4725.12	656.448	9493.26
524288	2381	413.692	11.2246	3518.69	4679.97	656.139	9556.64
547500	2349	491.699	11.1388	3558.54	4843.76	656.901	9620.2
571740	2319	452.35	11.0504	3477.36	4818.03	657.763	9684.5
597053	2288	429.196	10.9248	3389.42	4571.24	657.479	9749.03
623487	2258	546.944	10.8855	3430.03	4722.76	657.534	9812.43
651091	2229	385.375	10.7814	3407.36	4737.55	657.183	9876.36
679917	2199	401.091	10.699	3533.42	4512.05	657.653	9942.03
710020	2171	525.104	10.6688	3502.53	4513.59	658.415	10004.7
741455	2142	417.834	10.5446	3638.66	4585.9	658.134	10069.1
774282	2114	498.581	10.526	3334.91	4538.79	657.663	10133.1
808563	2086	502.876	10.4377	3374.4	4565.2	658.1	10195.7
844361	2059	419.621	10.4012	3275.38	4602.23	657.568	10260.9
881744	2032	554.626	10.346	3450.79	4870.57	657.579	10325.5
920782	2006	501.496	10.2896	3373.38	4706.88	657.153	10388.6
961548	1979	574.533	10.2467	3527.54	4709.45	656.962	10453.3
1004120	1953	433.18	10.1652	3351.25	4831.54	656.414	10517.3
1048576	1928	502.593	10.1245	3542.53	4766.08	656.523	10580.6
1095000	1902	535.752	10.0772	3404.84	5023.13	656.41	10644.5
1143480	1878	412.673	10.0428	3642.17	4730.56	657.335	10709.3
1194106	1853	539.126	9.98043	3533.19	4694.01	657.217	10771.2
1246974	1829	540.186	9.92538	3384.36	4611.81	657.502	10837.4
1302182	1805	444.875	9.89229	3284.76	4860.39	657.321	10900.6
1359835	1781	540.707	9.83326	3427.85	4484	657.57	10964.7
1420040	1758	562.571	9.82205	3319.11	4717.86	658.612	11028.8
1482910	1735	571.758	9.76428	3383.86	4786.17	658.557	11093
1548564	1712	419.393	9.72382	3289.14	4523.36	658.168	11156.2
1617125	1690	544.379	9.69843	3365.68	4516.57	657.865	11219.6
1688722	1667	592.082	9.63988	3290.34	4824.24	658.191	11285
1763488	1646	630.62	9.60288	3472.05	4622.11	657.215	11348.1
1841564	1624	576.97	9.59278	3436.58	4662.56	657.071	11411.6
1923097	1603	449.782	9.53985	3461.01	4625.7	656.863	11476.2
2008240	1582	494.311	9.50284	3375.47	4539.82	656.7	11542.6
2097152	1561	489.43	9.48181	3543.88	4765.53	656.571	11604.6
2190001	1541	416.613	9.45604	3738.48	4857.88	657.363	11670.6
2286960	1520	544.737	9.42536	3355.92	4899.34	657.289	11731.9
2388213	1500	513.333	9.40401	3598.67	4777.33	657.603	11796.8
2493948	1481	430.115	9.35425	3410.53	4710.33	657.483	11861.3
2604365	1461	546.201	9.34157	3642.71	4879.53	656.98	11925.8
2719670	1442	500.693	9.32056	3548.54	4483.36	657.567	11988.2
2840080	1423	533.38	9.28198	3439.21	4935.35	658.193	12053.2
2965821	1405	428.47	9.28776	3469.04	4591.46	658.537	12116
3097129	1386	676.046	9.25526	3323.95	4493.51	658.003	12179.4
3234251	1368	519.006	9.2227	3404.24	4587.72	657.912	12243.8
3377443	1350	410.37	9.20529	3380	4843.7	658.364	12310.8
3526975	1332	598.348	9.18528	3302.55	4632.88	657.348	12372.6
3683128	1315	588.593	9.17533	3514.83	4682.89	657.025	12436.9
3846194	1298	427.581	9.1466	3765.79	4527.73	657.211	12500.6
4016479	1281	692.428	9.13116	3441.06	4612.02	655.978	12563.6
4194304	1264	510.285	9.09911	3781.65	4915.35	655.861	12628.4
4380002	1247	547.715	9.09615	3494.79	4922.21	657.059	12693.8
4573921	1231	456.539	9.07569	3539.4	4695.37	657.326	12755.8
4776426	1215	562.14	9.07116	3400	4908.64	657.551	12819.5
4987896	1199	587.99	9.04745	3431.19	4610.51	657.208	12884.3
5208729	1183	558.749	9.03017	3419.27	4607.78	656.964	12948.3
5439339	1168	418.664	9.02381	3248.29	4627.57	658.12	13012.3
5680159	1153	453.599	8.99805	3416.31	4553.34	658.484	13077
5931642	1137	422.164	8.99426	3341.25	4827.62	658.413	13138.7
6194258	1123	723.954	9.00611	3370.44	4651.83	658.422	13204.3
6468501	1108	543.321	9.00444	3662.45	4733.75	658.242	13267.3
6754886	1093	534.309	8.94393	3392.5	4620.31	658.331	13333.1
7053950	1079	451.344	8.9467	3329.94	4586.65	657.52	13397.2
7366255	1065	547.418	8.93104	3492.96	4901.41	657.232	13460.4
7692387	1051	588.011	8.92338	3627.97	4827.78	657.279	13526.2
8032959	1037	591.128	8.91554	3579.56	4814.85	657.223	13591.6
8388608	1024	604.492	8.94208	3364.26	4738.28	656.41	13652.1
