46341	222	99896.4	28.5494	1.16094e+06	211275	4096
48393	219	92625.6	26.7427	1.16239e+06	207292	4096
50535	215	90623.3	26.1306	1.23181e+06	198140	4096
52773	211	93886.3	26.1981	1.3062e+06	192853	4096
55109	207	92855.1	25.7362	1.34259e+06	196072	4096
57549	204	94539.2	25.4116	1.36398e+06	200191	4096
60097	200	94030	24.8439	1.37096e+06	201005	4096
62757	197	93928.9	24.4877	1.40242e+06	203127	4096
65536	194	92752.6	23.8478	1.42354e+06	203825	4096
68438	190	94821.1	24.1472	1.47298e+06	206879	4096
71468	187	92149.7	23.4492	1.49104e+06	205321	4096
74632	184	91217.4	23.1662	1.53057e+06	205636	4096
77936	181	94762.4	23.2093	1.55653e+06	208210	4096
81386	177	94525.4	23.1592	1.60808e+06	209282	4096
84990	174	96632.2	23.1982	1.65939e+06	211494	4096
88752	171	94853.8	23.0347	1.69839e+06	208351	4096
92682	168	92250	22.6732	1.73432e+06	206500	4096
96785	165	94169.7	22.7833	1.84441e+06	193952	4096
101070	163	93496.9	22.622	1.89729e+06	194791	4096
105545	160	93662.5	22.5755	1.93129e+06	194569	4096
110218	157	95000	22.9718	1.97571e+06	198669	4096
115098	154	94051.9	22.8784	1.98467e+06	201195	4096
120194	152	94368.4	23.1354	2.01355e+06	201776	4096
125515	149	95026.8	23.2427	2.03991e+06	203866	4096
131072	147	95802.7	23.6031	2.07841e+06	204966	4096
136875	144	93569.4	23.6079	2.08874e+06	207118	4096
142935	142	97077.5	24.2319	2.11529e+06	210000	4096
149263	139	95467.6	24.1156	2.09987e+06	207360	4096
155872	137	94934.3	24.7112	2.09152e+06	206993	4096
162773	134	95209	24.8151	2.09682e+06	208784	4096
169979	132	97916.7	25.4623	2.07397e+06	210356	4096
177505	130	95653.8	25.4427	2.04647e+06	199277	4096
185364	127	96015.7	25.8865	2.05686e+06	193622	4096
193571	125	96192	26.2996	2.00249e+06	194992	4096
202141	123	99178.9	26.8631	1.94965e+06	201122	4096
211090	121	101066	27.3511	1.88051e+06	201306	4096
220436	119	96579.8	27.5719	1.77245e+06	203908	4096
230195	117	101256	28.3889	1.71257e+06	205846	4096
240387	115	98887	28.9205	1.62184e+06	205087	4096
251030	113	105071	40.6413	2.07837e+06	205186	4096
262144	111	101081	39.5075	2.08562e+06	208910	4096
273750	109	102156	38.9913	2.09053e+06	207064	4096
285870	107	98102.8	38.1379	2.08112e+06	206748	4096
298527	105	101676	37.9612	2.08402e+06	208410	4096
311744	103	101816	37.3177	2.05295e+06	207796	4096
325546	102	100314	36.7507	2.00102e+06	204686	4096
339959	100	102710	36.3089	2.04317e+06	197150	4096
355010	98	102592	35.8934	1.99884e+06	191755	4096
370728	97	104010	35.6742	1.95388e+06	199464	4096
387141	95	98473.7	34.997	1.86325e+06	196968	4096
404281	93	105312	34.8793	1.80816e+06	201946	4096
422180	92	104109	34.5281	1.72471e+06	201750	4096
440872	90	104678	34.3239	1.61902e+06	202922	4096
460391	88	108795	37.2257	1.79833e+06	207068	4096
480774	87	109943	39.4394	2.06713e+06	205287	4096
502060	85	114447	38.6558	2.09541e+06	209471	4096
524288	84	108595	37.6187	2.07742e+06	208369	4096
547500	82	109378	36.7769	2.07307e+06	209146	4096
571740	81	111457	35.7951	2.04454e+06	206741	4096
597053	80	109575	34.9272	2.0301e+06	207188	4096
623487	78	107397	34.2173	2.01913e+06	200205	4096
651091	77	104571	33.355	2.01778e+06	191662	4096
679917	76	105132	32.6226	1.98753e+06	193974	4096
710020	74	107770	31.9206	1.90032e+06	197297	4096
741455	73	105877	31.1951	1.83467e+06	200945	4096
774282	72	113403	30.9808	1.77697e+06	202889	4096
808563	71	110000	30.1728	1.69693e+06	201901	4096
844361	69	106986	29.839	1.61577e+06	204478	4096
881744	68	116662	32.3736	2.04415e+06	208147	4096
920782	67	113552	31.66	2.07455e+06	206478	4096
961548	66	112712	30.7498	2.07544e+06	207939	4096
1004120	65	107415	29.7917	2.07322e+06	209723	4096
1048576	64	112641	29.1353	2.05522e+06	206344	4096
1095000	62	112500	28.4763	2.0364e+06	205419	4096
1143480	61	110131	27.6347	2.00346e+06	204426	4096
1194106	60	114867	27.4772	2.04683e+06	195850	4096
1246974	59	112220	26.4348	2.03408e+06	195153	4096
1302182	58	109810	25.7709	1.93947e+06	195586	4096
1359835	57	111965	25.1423	1.8573e+06	197825	4096
1420040	56	113304	24.7546	1.79025e+06	198929	4096
1482910	55	114255	24.2891	1.74771e+06	205218	4096
1548564	54	115296	23.7602	1.65163e+06	207019	4096
1617125	53	113623	24.1645	1.78058e+06	208453	4096
1688722	52	112885	24.3898	2.05467e+06	204058	4096
1763488	51	111902	23.6713	2.05012e+06	204804	4096
1841564	51	115118	23.0425	2.0851e+06	207647	4096
1923097	50	115100	22.6237	2.1013e+06	210100	4096
2008240	49	114367	22.004	2.07451e+06	207755	4096
2097152	48	116292	21.4443	2.03965e+06	207292	4096
2190001	47	111085	20.9489	2.03872e+06	201064	4096
2286960	46	114696	20.4798	2.03628e+06	195717	4096
2388213	46	117543	20.054	1.97337e+06	196848	4096
2493948	45	116356	19.6558	1.90418e+06	197622	4096
2604365	44	121114	19.1898	1.84391e+06	202705	4096
2719670	43	116860	18.6861	1.77423e+06	201419	4096
2840080	42	118810	18.4086	1.69964e+06	202571	4096
2965821	42	117429	18.127	1.64229e+06	208262	4096
3097129	41	116439	18.5073	1.99929e+06	207366	4096
3234251	40	115400	18.1473	2.05425e+06	203675	4096
3377443	40	116475	17.685	2.07488e+06	207475	4096
3526975	39	121897	17.3734	2.11438e+06	212436	4096
3683128	38	125474	16.9826	2.07134e+06	210711	4096
3846194	38	122605	16.569	2.05608e+06	207184	4096
4016479	37	121676	16.2757	2.03362e+06	208054	4096
4194304	36	122472	15.9608	2.03839e+06	196056	4096
4380002	36	119972	15.561	2.00575e+06	194278	4096
4573921	35	124314	15.3153	1.9344e+06	193571	4096
4776426	34	123324	14.9809	1.88088e+06	200706	4096
4987896	34	125588	14.6675	1.82647e+06	198853	4096
5208729	33	131636	14.6035	1.75148e+06	206273	4096
5439339	33	122576	14.1683	1.65894e+06	204394	4096
5680159	32	128375	14.2214	1.80412e+06	206188	4096
5931642	31	120419	14.1534	2.05345e+06	204548	4096
6194258	31	124613	13.8998	2.08145e+06	205935	4096
6468501	30	124267	13.6645	2.09133e+06	206967	4096
6754886	30	124267	13.353	2.07787e+06	206200	4096
7053950	29	123310	13.0914	2.053e+06	204276	4096
7366255	29	127034	12.8894	2.03369e+06	208241	4096
7692387	28	129214	12.6659	2.01146e+06	199607	4096
8032959	28	127000	12.461	1.99971e+06	193857	4096
8388608	27	126259	12.2658	1.98152e+06	198852	4096
8760003	27	125704	12.0647	1.90674e+06	195074	4096
9147842	26	128192	11.9002	1.86835e+06	203077	4096
9552851	26	125423	11.6688	1.74331e+06	198115	4096
9975792	25	126680	11.5082	1.6898e+06	203440	4096
10417458	25	128120	11.4218	1.68412e+06	203920	4096
10878679	25	134320	11.4391	1.95648e+06	209120	4096
11360319	24	128750	11.2838	2.07412e+06	204500	4096
11863283	24	127292	11.1158	2.07175e+06	201708	4096
12388516	23	129304	10.9284	2.09943e+06	207565	4096
12937002	23	133957	10.8488	2.07317e+06	209130	4096
13509772	23	133174	10.6696	2.02035e+06	204435	4096
14107901	22	133864	10.5286	2.03123e+06	212227	4096
14732511	22	133909	10.446	2.07341e+06	199864	4096
15384775	21	132857	10.219	2.03095e+06	199381	4096
16065917	21	133762	10.0857	1.96767e+06	195381	4096
16777216	21	130476	9.98263	1.8969e+06	198286	4096
17520007	20	131800	9.84952	1.84445e+06	197700	4096
18295684	20	131650	9.75927	1.7145e+06	207800	4096
19105703	20	133000	9.62966	1.69075e+06	209100	4096
19951585	19	131421	9.6234	1.80095e+06	201474	4096
20834917	19	128421	9.55323	1.99963e+06	208684	4096
21757357	19	131632	9.47411	2.07695e+06	205895	4096
22720638	18	137833	9.36997	2.1005e+06	210167	4096
23726566	18	129889	9.27942	2.09033e+06	204278	4096
24777031	18	136889	9.1747	2.0625e+06	207167	4096
25874004	17	135588	9.09353	2.06788e+06	211412	4096
27019544	17	140882	8.98518	2.02476e+06	198059	4096
28215802	17	146529	8.95105	2.11124e+06	204000	4096
29465022	16	140125	8.80616	2.00894e+06	194250	4096
30769550	16	136500	8.72842	1.93312e+06	194938	4096
32131834	16	135062	8.66384	1.84931e+06	201438	4096
33554432	16	139250	8.6323	1.80262e+06	206688	4096
