724	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
756	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
790	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
825	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
861	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
899	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
939	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
981	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1024	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1069	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1117	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1166	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1218	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1272	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1328	64	1792	1792	1792	1792	1792	1792	1792	1792	1792
1387	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1448	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1512	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1579	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1649	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1722	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1798	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1878	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
1961	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2048	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2139	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2233	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2332	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2435	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2543	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2656	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2774	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
2896	64	2032	2032	2032	2032	2032	2032	2032	2032	2032
3025	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3158	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3298	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3444	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3597	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3756	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
3922	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
4096	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
4277	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
4467	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
4664	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
4871	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
5087	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
5312	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
5547	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
5793	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
6049	64	2196	2196	2196	2196	2196	2196	2196	2196	2196
6317	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
6597	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
6889	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
7194	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
7512	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
7845	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
8192	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
8555	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
8933	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
9329	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
9742	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
10173	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
10624	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
11094	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
11585	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
12098	64	2304	2304	2304	2304	2304	2304	2304	2304	2304
12634	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
13193	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
13777	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
14387	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
15024	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
15689	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
16384	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
17109	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
17867	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
18658	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
19484	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
20347	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
21247	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
22188	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
23170	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
24196	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
25268	64	2380	2380	2380	2380	2380	2380	2380	2380	2380
26386	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
27554	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
28774	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
30048	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
31379	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
32768	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
34219	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
35734	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
37316	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
38968	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
40693	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
42495	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
44376	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
46341	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
48393	64	2432	2432	2432	2432	2432	2432	2432	2432	2432
50535	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
52773	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
55109	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
57549	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
60097	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
62757	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
65536	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
68438	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
71468	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
74632	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
77936	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
81386	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
84990	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
88752	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
92682	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
96785	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
101070	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
105545	64	2468	2468	2468	2468	2468	2468	2468	2468	2468
110218	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
115098	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
120194	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
125515	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
131072	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
136875	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
142935	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
149263	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
155872	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
162773	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
169979	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
177505	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
185364	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
193571	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
202141	64	2504	2504	2504	2504	2504	2504	2504	2504	2504
211090	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
220436	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
230195	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
240387	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
251030	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
262144	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
273750	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
285870	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
298527	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
311744	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
325546	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
339959	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
355010	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
370728	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
387141	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
404281	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
422180	64	2540	2540	2540	2540	2540	2540	2540	2540	2540
440872	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
460391	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
480774	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
502060	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
524288	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
547500	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
571740	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
597053	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
623487	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
651091	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
679917	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
710020	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
741455	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
774282	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
808563	64	2576	2576	2576	2576	2576	2576	2576	2576	2576
844361	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
881744	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
920782	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
961548	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1004120	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1048576	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1095000	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1143480	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1194106	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1246974	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1302182	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1359835	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1420040	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1482910	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1548564	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1617125	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1688722	64	2612	2612	2612	2612	2612	2612	2612	2612	2612
1763488	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
1841564	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
1923097	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2008240	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2097152	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2190001	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2286960	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2388213	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2493948	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2604365	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2719670	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2840080	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
2965821	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
3097129	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
3234251	64	2648	2648	2648	2648	2648	2648	2648	2648	2648
3377443	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
3526975	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
3683128	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
3846194	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4016479	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4194304	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4380002	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4573921	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4776426	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
4987896	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
5208729	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
5439339	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
5680159	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
5931642	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
6194258	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
6468501	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
6754886	64	2684	2684	2684	2684	2684	2684	2684	2684	2684
7053950	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
7366255	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
7692387	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
8032959	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
8388608	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
8760003	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
9147842	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
9552851	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
9975792	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
10417458	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
10878679	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
11360319	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
11863283	64	2720	2720	2720	2720	2720	2720	2720	2720	2720
12388516	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
12937002	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
13509772	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
14107901	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
14732511	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
15384775	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
16065917	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
16777216	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
17520007	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
18295684	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
19105703	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
19951585	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
20834917	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
21757357	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
22720638	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
23726566	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
24777031	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
25874004	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
27019544	64	2756	2756	2756	2756	2756	2756	2756	2756	2756
28215802	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
29465022	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
30769550	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
32131834	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
33554432	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
35040014	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
36591368	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
38211406	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
39903169	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
41669834	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
43514715	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
45441276	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
47453133	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
49554062	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
51748008	64	2792	2792	2792	2792	2792	2792	2792	2792	2792
54039088	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
56431603	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
58930044	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
61539100	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
64263668	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
67108864	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
70080027	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
73182735	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
76422812	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
79806339	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
83339667	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
87029429	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
90882551	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
94906266	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
99108125	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
103496017	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
108078177	64	2828	2828	2828	2828	2828	2828	2828	2828	2828
112863206	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
117860087	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
123078199	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
128527337	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
134217728	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
140160054	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
146365470	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
152845623	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
159612677	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
166679334	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
174058859	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
181765103	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
189812531	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
198216250	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
206992033	64	2864	2864	2864	2864	2864	2864	2864	2864	2864
216156353	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
225726413	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
235720175	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
246156398	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
257054673	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
268435456	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
280320109	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
292730940	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
305691246	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
319225354	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
333358668	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
348117717	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
363530205	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
379625062	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
396432500	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
413984066	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
432312707	64	2900	2900	2900	2900	2900	2900	2900	2900	2900
451452825	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
471440350	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
492312797	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
514109347	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
536870912	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
560640218	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
585461881	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
611382493	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
638450708	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
666717336	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
696235434	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
727060411	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
759250125	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
792865000	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
827968132	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
864625413	64	2936	2936	2936	2936	2936	2936	2936	2936	2936
902905651	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
942880699	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
984625594	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1028218693	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1073741824	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1121280436	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1170923762	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1222764986	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1276901417	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1333434672	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1392470869	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1454120821	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1518500250	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1585730000	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1655936265	64	2972	2972	2972	2972	2972	2972	2972	2972	2972
1729250827	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
1805811301	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
1885761398	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
1969251188	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2056437387	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2147483648	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2242560872	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2341847524	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2445529972	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2553802834	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2666869345	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2784941738	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
2908241642	64	3008	3008	3008	3008	3008	3008	3008	3008	3008
