29	5813	3996.22	9.85306	7000.34	1978.5	0	699.639	761.225	29
31	5695	3952.41	10.1561	7192.1	2000	0	722.564	846.532	31
32	5640	3941.84	10.3779	7304.61	2003.37	0	738.475	862.411	32
33	5587	3943.98	9.85513	7361.91	2064.97	0	759.621	882.227	33
35	5486	3963	9.80678	7340.5	2046.48	0	760.299	931.462	35
36	5439	4031.26	9.95383	7351.72	2049.64	0	765.398	975.363	36
38	5349	3938.68	10.115	7379.14	2038.14	0	779.959	1010.84	38
40	5265	3959.35	10.0665	7503.32	2042.17	0	804.748	1074.45	40
41	5226	3962.3	10.0856	7465.75	2058.17	0	817.069	1089.74	41
43	5150	4038.64	10.3274	7710.1	2052.23	0	856.505	1154.95	43
45	5078	4001.38	9.81139	7579.95	2046.67	0	861.166	1215.24	45
47	5011	3999.4	9.77424	7622.03	2062.66	0	875.873	1237.88	47
49	4947	4029.92	9.67397	7617.75	2097.23	0	898.12	1313.73	49
52	4857	3949.35	9.9262	7710.32	2075.36	0	937.204	1377.19	52
54	4801	4065.19	9.53505	7705.89	2051.66	0	960.425	1417.83	54
56	4748	4015.59	9.67325	7821.4	2090.35	0	982.94	1463.14	56
59	4672	3950.98	9.45409	7780.82	2074.91	0	1000.64	1535.32	59
61	4624	4018.6	9.74956	7916.74	2155.28	0	1027.25	1602.08	61
64	4556	3978.49	9.60958	7812.55	2071.99	0	1041.26	1678.45	64
67	4493	4016.92	9.78305	8072.56	2099.49	0	1849.32	2185.62	67
70	4432	4079.42	9.81498	8164.94	2124.55	0	1860.56	2289.71	70
73	4376	3991.54	9.82633	8184.64	2050.5	0	1894.88	2408.14	73
76	4322	3978.71	9.69032	8294.77	2048.59	0	1878.3	2440.31	76
79	4271	3938.89	9.76263	8200.42	2052.68	0	1941.47	2529.38	79
83	4206	4012.6	9.51882	8348.07	2058.96	0	1936.28	2668.57	83
87	4146	4023.88	9.55637	8355.76	2070.91	0	1944.04	2799.57	87
91	4089	4064.32	9.57541	8357.79	2086.82	0	1960.14	2915.38	91
95	4035	4132.34	9.49325	8398.51	2092.69	0	2000.99	3042.13	95
99	3984	3981.68	9.49252	8487.45	2052.96	0	1971.39	3140.31	99
103	3936	3956.05	9.41274	8624.49	2028.2	0	2012.96	3279.73	103
108	3879	3913.38	9.52661	8712.55	2023.98	0	2023.98	3439.29	108
112	3836	3985.92	9.31728	8769.03	2056.05	0	2041.45	3554.48	112
117	3784	3941.07	9.3353	8777.75	2018.76	0	2107.82	3697.15	117
123	3727	4002.68	9.38657	8944.46	2047.22	0	2134.69	3916.02	123
128	3681	3966.59	9.33213	8901.39	2045.64	0	2146.7	3998.91	128
134	3630	3931.68	9.39517	9229.48	2223.69	0	2175.76	4219.83	134
140	3581	3994.69	9.33498	9506.28	2234.01	0	2247.98	4432.28	140
146	3535	3945.69	9.43597	9609.05	2220.65	0	2299.29	4614.99	146
152	3492	3975.95	9.48597	9676.12	2233.96	0	2308.99	4790.38	152
159	3444	5089.14	11.8335	12081.6	2741.58	0	2855.69	6207.61	159
166	3398	4331.08	10.4597	10548.6	2319.6	0	2711.89	5805.18	166
173	3355	4018.18	9.49665	9863.49	2141.28	0	2466.17	5546.05	173
181	3309	4022.97	9.56708	9945.3	2152.01	0	2418.25	5729.83	181
189	3265	4034	9.47195	10032.2	2126.8	0	2440.12	6021.44	189
197	3224	4019.54	9.43904	10618.8	2222.7	0	2525.12	6255.89	197
206	3180	4059.12	9.42022	10779.2	2205.03	0	2562.89	6534.28	206
215	3138	4026.77	9.49798	10959.2	2220.2	0	2649.78	6841.3	215
225	3095	4014.86	9.65715	10843.6	2142.16	0	2709.21	7240.39	225
235	3053	3998.03	9.58388	10924.3	2114.31	0	2721.26	7524.4	235
245	3015	3982.09	9.5211	11032.2	2084.91	0	2809.29	7821.89	245
256	2974	4048.76	9.68288	11482.9	2158.04	0	2970.75	8276.4	256
267	2936	4044.96	9.57505	11926.1	2208.45	0	3043.94	8515.67	267
279	2896	4036.26	9.50638	12070.1	2226.52	0	3130.87	8926.45	279
292	2856	4080.18	9.62166	12005.6	2199.58	0	3231.09	9353.99	292
304	2821	4228.29	9.83227	12450.5	2373.63	0	3369.37	9873.8	304
318	2782	4112.15	9.59786	12509	2251.98	0	3387.49	10198.8	318
332	2745	4041.17	9.52773	13100.9	2228.78	0	3505.65	10651	332
347	2708	4064.62	9.75443	13426.1	2239.66	0	3660.64	11246.3	347
362	2673	4013.09	9.67833	13385	2142.54	0	3779.65	11609.8	362
378	2638	3951.1	9.69048	13659.2	2156.94	0	3913.19	12091	378
395	2602	4085.32	9.66053	14483.1	2220.98	0	4102.61	12716.8	395
412	2569	4004.67	9.81456	14547.7	2240.95	0	4240.17	13181.8	412
431	2534	4058.8	9.87864	14793.6	2170.88	0	4434.1	13968.4	431
450	2500	4052.8	9.89867	15650	2253.2	0	4594.4	14454	450
470	2467	4066.07	9.89487	15880	2250.91	0	4817.59	15034	470
490	2435	4032.85	9.91745	15778.6	2156.06	0	5052.57	15580.3	490
512	2403	4114.86	10.0005	16222.2	2260.92	0	5326.26	16292.6	512
535	2370	4114.77	9.90891	18142.6	2349.37	0	10211	20521.9	535
558	2340	4154.27	9.98683	18744.9	2173.08	0	10318.8	21720.1	558
583	2309	4074.06	10.091	19772.2	2245.99	0	10362.5	22521	583
609	2278	4118.53	10.1269	19946	2222.56	0	10555.3	23542.1	609
636	2248	4078.29	10.1124	20287.8	2237.54	0	10627.2	24475.5	636
664	2218	4098.74	10.2217	21627.1	2297.11	0	10893.6	25621.3	664
693	2189	4195.52	10.1913	22023.3	2294.66	0	10982.6	26691.6	693
724	2160	4138.89	10.1583	23099.5	2415.28	0	11077.8	27782.4	724
756	2131	4082.59	10.3691	23616.1	2219.15	0	11276.9	29072.7	756
790	2103	4217.31	10.3547	24801.2	2574.89	0	11445.1	30347.1	790
825	2075	4174.46	10.4535	25548	2283.37	0	11667.5	31835.2	825
861	2048	4233.89	10.4569	26832.5	2601.07	0	11895	33086.9	861
899	2021	4166.75	10.5824	27671.9	2530.43	0	12127.7	34521	899
939	1994	4050.15	10.6331	28331.5	3299.4	0	12339	36113.3	939
981	1967	3981.7	10.7622	29806.3	3507.37	0	12505.8	37647.7	981
1024	1941	4061.31	10.8272	30789.3	3300.36	0	12756.3	39449.8	1024
1069	1916	4066.81	10.9628	32354.9	3739.04	0	13119.5	41562.1	1069
1117	1890	4032.8	10.9562	33943.9	4058.73	0	13273	43161.9	1117
1166	1865	4053.08	11.1088	35114.7	3794.1	0	13630	45084.2	1166
1218	1840	4072.28	11.2569	36203.8	3707.61	0	13855.4	46992.4	1218
1272	1816	4031.39	11.4314	37824.9	3328.74	0	14333.1	49439.4	1272
1328	1792	4107.7	11.5074	39374.4	3569.75	0	14616.1	51382.3	1328
1387	1768	4042.42	11.5903	40748.9	3567.31	0	14986.4	53624.4	1387
1448	1745	4097.99	11.7791	42695.7	3240.69	0	15389.1	56174.2	1448
1512	1722	4560.39	13.312	49359.5	3730.55	0	17592.3	65300.8	1512
1579	1699	4065.33	12.0486	46326.7	3673.34	0	16138.3	61287.2	1579
1649	1676	4160.5	12.2049	48065.6	3618.14	0	16682.6	63996.4	1649
1722	1654	4122.73	12.3802	50006.7	3399.03	0	17223.7	66711.6	1722
1798	1632	4164.22	12.6349	52369.5	3924.63	0	17663.6	70096.8	1798
1878	1611	4240.22	12.8265	54728.7	4130.35	0	18308.5	73708.9	1878
1961	1589	4109.5	13.0766	56387	3358.09	0	18882.9	76210.8	1961
2048	1568	4191.33	13.2945	58507.7	3542.73	0	19418.4	79991.1	2048
2139	1547	5885.59	24.8499	80266.3	4085.97	0	20691.7	83711.7	2139
2233	1527	5810.09	23.9839	82461.7	3578.26	0	21213.5	87346.4	2233
2332	1507	5888.52	23.5018	85544.8	4063.04	0	22017.3	91729.3	2332
2435	1487	5877.61	22.7726	88813.7	4354.4	0	22759.2	95184.9	2435
2543	1467	5847.31	22.3207	91635.3	3638.04	0	23854.1	99432.9	2543
2656	1448	5906.77	22.1353	95885.4	3696.82	0	24993.8	104540	2656
2774	1428	6020.31	21.5234	99504.2	4380.95	0	25898.5	109266	2774
2896	1410	5946.81	21.1439	104258	4523.4	0	27335.5	115282	2896
3025	1391	5812.37	20.551	107220	4393.96	0	28308.4	119558	3025
3158	1373	6075.02	20.1433	110606	4358.34	0	29643.1	124221	3158
3298	1354	5860.41	19.678	114746	4000	0	31187.6	130298	3298
3444	1336	5877.99	19.3824	119338	4135.48	0	32348.1	135297	3444
3597	1319	5946.93	18.8264	124007	4658.83	0	34178.9	141100	3597
3756	1301	5944.66	18.7208	128789	4154.5	0	36141.4	147799	3756
3922	1284	6034.27	18.3576	135577	4552.96	0	38383.2	153645	3922
4096	1267	6152.33	18.352	138839	3348.86	0	40513.8	160613	4096
4277	1250	6333.6	18.106	144079	3400.8	0	43047.2	171226	4096
4467	1234	6217.18	17.8006	150480	3350.08	0	45404.4	173904	4096
4664	1217	6109.29	17.4463	156435	3233.36	0	48021.4	176135	4096
4871	1201	6116.57	17.1509	163541	3317.24	0	50880.9	177805	4096
5087	1185	6177.22	17.1567	172167	3378.06	0	54967.9	180694	4096
5312	1170	6073.5	16.7127	177435	3303.42	0	57807.7	179556	4096
5547	1154	6206.24	16.5668	185506	3572.79	0	61319.8	181557	4096
5793	1139	6284.46	16.4267	193629	3884.99	0	65129.1	180905	4096
6049	1124	6327.4	16.2251	202821	3958.19	0	69305.2	182062	4096
6317	1109	6114.52	16.063	211325	3899.01	0	73268.7	182856	4096
6597	1094	5952.47	15.8202	220633	3666.36	0	77660	181499	4096
6889	1080	5961.11	15.7235	231384	3979.63	0	82939.8	182754	4096
7194	1065	6035.68	15.7734	244537	4062.91	0	89770.9	185454	4096
7512	1051	6085.63	15.5603	252807	4099.9	0	95471.9	183564	4096
7845	1037	5999.04	15.3244	264075	4125.36	0	168840	168591	4096
8192	1024	6166.02	15.4202	276740	4416.02	0	171087	171765	4096
8555	1010	6163.37	15.3085	288566	4386.14	0	173142	173210	4096
8933	997	6263.79	15.419	304010	4541.62	0	176594	176869	4096
9329	983	6319.43	15.213	317946	4743.64	0	180134	178232	4096
9742	970	6351.55	15.2958	330673	4801.03	0	182767	178957	4096
10173	957	6300.94	15.1973	344961	4705.33	0	186243	178883	4096
10624	945	6096.3	15.1786	363267	4984.13	0	190730	181146	4096
11094	932	6008.58	15.2701	379655	5152.36	0	193592	181420	4096
11585	920	6019.57	15.2995	396742	5192.39	0	196591	180960	4096
12098	908	5987.89	15.3202	412447	5327.09	0	200961	181730	4096
12634	896	6745.54	16.422	459081	6101.56	0	216404	192485	4096
13193	884	6359.73	15.8422	463648	5891.4	0	214658	185710	4096
13777	872	6223.62	15.7279	476336	6025.23	0	218165	183218	4096
14387	861	6304.3	16.406	514221	6907.08	0	252125	182936	4096
15024	849	6057.71	16.0982	519112	6558.3	0	295148	167270	4096
15689	838	6047.73	16.1275	538742	6634.84	0	299319	172603	4096
16384	827	6151.15	16.4595	558642	7024.18	0	301721	175915	4096
17109	816	21004.9	26.8826	737888	7346.81	0	303261	174667	4096
17867	805	20783.9	26.0363	765494	7552.8	0	306966	177293	4096
18658	794	20925.7	25.4894	798398	8008.82	0	313603	181117	4096
19484	784	20774.2	25.006	824622	8197.7	0	311832	178849	4096
20347	773	20871.9	24.5735	858237	8782.66	0	317525	180353	4096
21247	763	21093.1	24.1248	896747	9128.44	0	319383	180729	4096
22188	753	20395.8	23.2239	927726	9196.55	0	325776	181445	4096
23170	743	20725.4	22.9492	968081	9621.8	0	325288	181546	4096
24196	733	21282.4	22.6584	1.00429e+06	10282.4	0	333824	182034	4096
25268	724	20906.1	22.0552	1.04567e+06	10701.7	0	338066	182018	4096
26386	714	20773.1	21.7238	1.08577e+06	11007	0	343487	181805	4096
27554	705	21543.3	21.8018	1.15939e+06	12275.2	0	402557	173291	4096
28774	695	20520.9	21.0047	1.18051e+06	12552.5	0	392663	170393	4096
30048	686	20629.7	20.4822	1.23064e+06	12588.9	0	424133	171163	4096
31379	677	20676.5	20.4342	1.28272e+06	13208.3	0	427142	173976	4096
32768	668	20634.7	20.2644	1.33782e+06	14047.9	0	426016	174114	4096
34219	659	21931.7	20.2053	1.42505e+06	14377.8	0	440944	180168	4096
35734	650	21321.5	19.5844	1.46589e+06	14538.5	0	438217	179555	4096
37316	642	21062.3	19.1039	1.5242e+06	15001.6	0	439640	179757	4096
38968	633	20898.9	18.8631	1.5899e+06	15570.3	0	441306	180562	4096
40693	625	21212.8	18.8372	1.65672e+06	16848	0	446357	180482	4096
42495	617	21150.7	18.3345	1.72835e+06	16724.5	0	449300	181590	4096
44376	608	20697.4	18.2643	1.80734e+06	17072.4	0	451753	181413	4096
46341	600	20555	18.0881	1.88522e+06	17925	0	453963	181175	4096
48393	592	20788.9	17.9295	1.96952e+06	18748.3	0	463236	181375	4096
50535	585	21140.2	17.889	2.06292e+06	20459.8	0	470325	182684	4096
52773	577	20845.8	17.6967	2.15883e+06	21242.6	0	469305	182345	4096
55109	569	21036.9	17.7542	2.26113e+06	21975.4	0	471735	182214	4096
57549	562	20578.3	17.4806	2.35266e+06	22966.2	0	522174	169893	4096
60097	554	20774.4	17.3423	2.46302e+06	23326.7	0	552897	173646	4096
62757	547	20970.7	17.4154	2.60287e+06	24853.7	0	561733	176133	4096
65536	540	20540.7	17.1586	2.69147e+06	25211.1	0	554257	174454	4096
68438	532	20735	17.2106	2.81748e+06	33639.1	0	557481	174299	4096
71468	525	21502.9	17.1975	2.95293e+06	27577.1	0	557419	175377	4096
74632	518	20818.5	17.477	3.08375e+06	30482.6	0	565131	178569	4096
77936	511	20849.3	17.1733	3.22389e+06	30589	0	569106	181476	4096
81386	505	20861.4	17.4576	3.3774e+06	42590.1	0	574970	180850	4096
84990	498	21184.7	17.5327	3.53444e+06	53283.1	0	574116	180442	4096
88752	491	20307.5	17.446	3.70811e+06	35588.6	0	575815	180338	4096
92682	485	20334	17.6805	3.86333e+06	36754.6	0	575542	180928	4096
96785	478	20736.4	17.7835	4.0433e+06	39129.7	0	576655	181600	4096
101070	472	21546.6	18.1921	4.31782e+06	44610.2	0	590756	185398	4096
105545	466	20618	17.9299	4.43838e+06	49435.6	0	592502	181764	4096
110218	460	20689.1	18.0394	4.64643e+06	44056.5	0	594298	182037	4096
115098	454	21158.6	18.4166	4.85826e+06	46392.1	0	660031	169892	4096
120194	448	20435.3	18.7159	5.05112e+06	49031.2	0	679828	174357	4096
125515	442	20771.5	18.7604	5.27374e+06	49807.7	0	678199	173348	4096
131072	436	8415.14	19.1065	5.49272e+06	68078	0	679881	174679	4096
136875	430	6769.77	19.2557	7.45105e+06	52207	0	678433	175600	4096
142935	424	7584.91	19.7778	7.55952e+06	56339.6	0	682809	174575	4096
149263	419	6732.7	20.3318	7.57881e+06	54787.6	0	682399	174172	4096
155872	413	7707.02	20.5276	7.60089e+06	55140.4	0	677508	173567	4096
162773	408	7877.45	21.0988	7.63806e+06	56076	0	682907	175243	4096
169979	402	7099.5	21.4072	7.68368e+06	52549.8	0	678677	173600	4096
177505	397	7340.05	21.9324	7.68457e+06	55609.6	0	677244	173675	4096
185364	392	8015.31	22.2603	7.75036e+06	53938.8	0	683304	174691	4096
193571	386	7054.4	22.7089	7.74318e+06	54277.2	0	680637	174187	4096
202141	381	8194.23	23.2133	7.71758e+06	55566.9	0	679567	174244	4096
211090	376	7771.28	23.5482	7.72317e+06	59593.1	0	679114	175423	4096
220436	371	7935.31	24.0498	7.72546e+06	60970.4	0	679647	174119	4096
230195	366	7669.4	24.5383	7.73822e+06	58633.9	0	679986	175298	4096
240387	362	7118.78	25.1072	7.76007e+06	52265.2	0	685392	175376	4096
251030	357	7865.55	34.998	7.42939e+06	55963.6	0	683885	175532	4096
262144	352	7085.23	34.3395	7.48673e+06	55767	0	681810	174969	4096
273750	347	7394.81	33.7279	7.55078e+06	72844.4	0	682522	173821	4096
285870	343	7326.53	32.8115	7.61915e+06	52740.5	0	682633	173971	4096
298527	338	6860.95	32.3897	7.64412e+06	52813.6	0	681636	175817	4096
311744	334	7461.08	32.176	7.65475e+06	54272.5	0	678039	174602	4096
325546	329	8060.79	32.0007	7.67598e+06	78686.9	0	680626	173988	4096
339959	325	8184.62	31.4323	7.69067e+06	60024.6	0	683277	175594	4096
355010	321	8249.22	30.9933	7.70422e+06	53884.7	0	679227	174579	4096
370728	316	7417.72	30.6803	7.76344e+06	53006.3	0	683794	175880	4096
387141	312	9003.21	30.8045	7.73521e+06	62294.9	0	682497	175349	4096
404281	308	7899.35	30.6674	7.75823e+06	68519.5	0	683805	175149	4096
422180	304	8552.63	30.4329	7.74908e+06	67055.9	0	685704	175023	4096
440872	300	7270	29.8978	7.74574e+06	53003.3	0	680357	174987	4096
460391	296	7162.16	31.7525	7.551e+06	52790.5	0	680679	173723	4096
480774	292	7106.16	33.4876	7.43837e+06	52702.1	0	676147	173729	4096
502060	288	7315.97	32.8428	7.48929e+06	52854.2	0	677382	173153	4096
524288	284	7045.77	31.954	7.54486e+06	52327.5	0	679532	174257	4096
547500	281	7181.49	31.5372	7.6341e+06	54704.6	0	683078	174409	4096
571740	277	7610.11	30.7397	7.65042e+06	55537.9	0	683729	175430	4096
597053	273	7172.16	29.8052	7.65621e+06	52351.6	0	677300	173905	4096
623487	270	7525.93	29.2387	7.70491e+06	54200	0	683856	175356	4096
651091	266	7413.53	29.0003	7.77294e+06	56906	0	686259	174970	4096
679917	262	7564.89	28.1903	7.71775e+06	60374	0	678649	172851	4096
710020	259	7015.44	27.5623	7.71006e+06	53204.6	0	676564	173042	4096
741455	256	7640.62	27.1768	7.7422e+06	59976.6	0	677746	173836	4096
774282	252	7174.6	26.8234	7.74546e+06	63730.2	0	683429	174460	4096
808563	249	7401.61	26.3668	7.8084e+06	59293.2	0	685767	176590	4096
844361	245	7240.82	25.823	7.70227e+06	54465.3	0	678331	175045	4096
881744	242	7049.59	28.0685	7.5023e+06	57557.9	0	680310	174236	4096
920782	239	7117.15	27.4939	7.53892e+06	57359.8	0	682883	174636	4096
961548	236	7953.39	26.0869	7.55692e+06	57584.7	0	682144	175335	4096
1004120	233	7188.84	25.325	7.57481e+06	54188.8	0	676579	173717	4096
1048576	230	7556.52	24.7174	7.63056e+06	54156.5	0	683448	174713	4096
1095000	227	7158.59	24.2161	7.69531e+06	58458.1	0	680211	174176	4096
1143480	224	7754.46	23.5984	7.68224e+06	66825.9	0	679732	173652	4096
1194106	221	8782.81	23.2351	7.74532e+06	68339.4	0	683973	174529	4096
1246974	218	7784.4	22.6031	7.76541e+06	61321.1	0	681344	175161	4096
1302182	215	7069.77	21.8688	7.72121e+06	52372.1	0	677586	173047	4096
1359835	212	7009.43	21.6601	7.72644e+06	55028.3	0	679425	174439	4096
1420040	209	7535.89	21.0421	7.7138e+06	55775.1	0	680675	173268	4096
1482910	206	7708.74	20.6892	7.72869e+06	57679.6	0	682631	174180	4096
1548564	204	7200.98	20.256	7.72762e+06	55186.3	0	681304	173343	4096
1617125	201	7094.53	20.277	7.5583e+06	52069.7	0	676149	174403	4096
1688722	198	7383.84	20.5964	7.44542e+06	54419.2	0	682626	176197	4096
1763488	196	7295.92	20.1774	7.52158e+06	61959.2	0	683867	175944	4096
1841564	193	7253.89	19.6859	7.56422e+06	62155.4	0	678689	174238	4096
1923097	190	6852.63	19.1948	7.58261e+06	54194.7	0	682000	173074	4096
2008240	188	7250	18.7173	7.65492e+06	74872.3	0	679676	174277	4096
2097152	185	8054.05	18.184	7.66942e+06	59708.1	0	679341	174416	4096
2190001	183	7032.79	17.8968	7.6843e+06	58322.4	0	679202	174678	4096
2286960	181	7729.28	17.372	7.73338e+06	62497.2	0	680890	174403	4096
2388213	178	7286.52	17.2014	7.747e+06	68146.1	0	682326	173601	4096
2493948	176	7636.36	16.6916	7.72018e+06	69670.5	0	681523	174466	4096
2604365	173	8057.8	16.0982	7.70339e+06	55971.1	0	680335	173844	4096
2719670	171	7304.09	15.9482	7.73634e+06	64251.5	0	677439	174035	4096
2840080	169	7568.05	15.4555	7.75334e+06	57130.2	0	681089	175059	4096
2965821	167	7622.75	15.5761	7.76424e+06	100928	0	679898	177437	4096
3097129	164	7182.93	15.588	7.47741e+06	57743.9	0	685177	176573	4096
3234251	162	7586.42	15.2702	7.4909e+06	78771.6	0	677907	173333	4096
3377443	160	9212.5	14.8459	7.58941e+06	62900	0	680012	174231	4096
3526975	158	7569.62	14.5704	7.60102e+06	76557	0	684190	175114	4096
3683128	156	7230.77	14.0557	7.64371e+06	55205.1	0	682622	173955	4096
3846194	154	7883.12	13.7594	7.70336e+06	54720.8	0	678468	174968	4096
4016479	152	7118.42	13.4141	7.66391e+06	52105.3	0	681053	174434	4096
4194304	150	7493.33	13.3376	7.74594e+06	78313.3	0	684820	174667	4096
4380002	148	7331.08	12.9186	7.72425e+06	63473	0	685581	173412	4096
4573921	146	7773.97	12.6808	7.70438e+06	68157.5	0	676623	174541	4096
4776426	144	7430.56	12.5434	7.79791e+06	71312.5	0	688854	175667	4096
4987896	142	7845.07	12.2463	7.71404e+06	68169	0	682676	173620	4096
5208729	140	7478.57	12.1115	7.7483e+06	57907.1	0	684029	176757	4096
5439339	138	8159.42	11.8303	7.75707e+06	72985.5	0	679413	173754	4096
5680159	136	7448.53	11.758	7.59754e+06	74330.9	0	687500	174125	4096
5931642	135	7170.37	11.7035	7.46894e+06	55614.8	0	681319	173422	4096
6194258	133	7744.36	11.5245	7.55066e+06	86300.8	0	687203	176526	4096
6468501	131	7419.85	11.129	7.54746e+06	57084	0	678656	173885	4096
6754886	129	7434.11	10.9409	7.62322e+06	63046.5	0	681915	175860	4096
7053950	128	7570.31	10.7509	7.63988e+06	62976.6	0	683156	174016	4096
7366255	126	8563.49	10.6241	7.6694e+06	75857.1	0	680746	173063	4096
7692387	124	8693.55	10.5073	7.80677e+06	107976	0	690298	178500	4096
8032959	122	7286.89	10.1027	7.7609e+06	53450.8	0	688803	174172	4096
8388608	121	7132.23	9.91462	7.7141e+06	54677.7	0	676339	173702	4096
8760003	119	7966.39	9.82582	7.7389e+06	59831.9	0	683790	174655	4096
9147842	118	7983.05	9.65165	7.7127e+06	62881.4	0	679992	175449	4096
9552851	116	7775.86	9.52741	7.73146e+06	77862.1	0	679267	174698	4096
9975792	115	8539.13	9.38498	7.77672e+06	76226.1	0	684478	175948	4096
10417458	113	8398.23	9.30108	7.69868e+06	72708	0	684442	177177	4096
10878679	112	7455.36	9.20549	7.49756e+06	60544.6	0	678196	174196	4096
11360319	110	7645.45	9.05856	7.46385e+06	59018.2	0	680582	174164	4096
11863283	109	8100.92	9.11631	7.63181e+06	78743.1	0	689156	176688	4096
12388516	107	7635.51	8.78488	7.57902e+06	61392.5	0	676710	174598	4096
12937002	106	7613.21	8.68282	7.6117e+06	78037.7	0	679689	173849	4096
13509772	104	8413.46	8.59342	7.7013e+06	72115.4	0	695962	183231	4096
14107901	103	8398.06	8.46177	7.7214e+06	74990.3	0	683194	175146	4096
14732511	102	8303.92	8.29437	7.69099e+06	56754.9	0	681765	173020	4096
15384775	100	8410	8.15354	7.70858e+06	69620	0	679910	173700	4096
16065917	99	8707.07	8.10388	7.75821e+06	73798	0	686515	175222	4096
16777216	98	9612.24	8.0121	7.73389e+06	74255.1	0	682153	174867	4096
17520007	96	7666.67	7.86805	7.74289e+06	69927.1	0	682052	173479	4096
18295684	95	9526.32	7.90483	7.95035e+06	82494.7	0	701695	176926	4096
19105703	94	10489.4	7.90356	7.91103e+06	91925.5	0	696617	178989	4096
19951585	92	7771.74	7.60601	7.58265e+06	63380.4	0	681967	173076	4096
20834917	91	7626.37	7.56081	7.48603e+06	57208.8	0	675978	174615	4096
21757357	90	9066.67	7.5153	7.50109e+06	74977.8	0	679200	172500	4096
22720638	89	9528.09	7.39841	7.55578e+06	69752.8	0	686944	177416	4096
23726566	88	7761.36	7.28456	7.5983e+06	62659.1	0	674659	173875	4096
24777031	86	7767.44	7.2201	7.68322e+06	74104.7	0	681174	173988	4096
25874004	85	8082.35	7.13936	7.66724e+06	72035.3	0	684553	178741	4096
27019544	84	8630.95	7.06638	7.74985e+06	68214.3	0	679881	173964	4096
28215802	83	8867.47	6.97252	7.73154e+06	68867.5	0	680711	174289	4096
29465022	82	7719.51	6.89957	7.70496e+06	64719.5	0	677451	173134	4096
30769550	81	7753.09	6.83902	7.73222e+06	76061.7	0	678160	174765	4096
32131834	80	8987.5	6.79532	7.75438e+06	86025	0	683725	174488	4096
33554432	79	7848.1	6.72164	7.74989e+06	72772.2	0	683203	175873	4096
35040014	78	9243.59	6.63079	7.74736e+06	72076.9	0	681923	174564	4096
36591368	77	7519.48	6.60749	7.71371e+06	59337.7	0	692039	177545	4096
38211406	76	8013.16	6.59266	7.567e+06	88513.2	0	685461	175303	4096
39903169	75	8360	6.5721	7.4986e+06	98786.7	0	689187	176720	4096
41669834	74	8108.11	6.48582	7.53447e+06	84581.1	0	681676	175919	4096
43514715	73	7835.62	6.41984	7.56652e+06	78684.9	0	682945	173699	4096
45441276	72	9069.44	6.39237	7.63358e+06	81833.3	0	684653	174528	4096
47453133	71	7591.55	6.31985	7.62473e+06	62605.6	0	681620	173366	4096
49554062	70	8928.57	6.29139	7.68694e+06	89057.1	0	677500	175629	4096
51748008	69	8637.68	6.22027	7.68312e+06	71681.2	0	673420	173870	4096
54039088	68	8573.53	6.18168	7.72963e+06	66088.2	0	674956	175206	4096
56431603	67	8268.66	6.13349	7.75824e+06	76134.3	0	685657	178388	4096
58930044	66	10136.4	6.1	7.76021e+06	93348.5	0	689894	177091	4096
61539100	65	8984.62	6.04046	7.72111e+06	75584.6	0	690431	175446	4096
