28	15391	77.4	6.6	138.9	24.6	22.7	14.2	131.6	115.6	28	144
29	15158	73.1	5.9	137.1	23.8	25.2	14.4	129.4	118.2	29	148
31	14725	80.9	6.0	153.0	25.7	25.6	15.6	139.5	124.3	31	156
32	14523	74.2	5.8	151.0	24.9	25.8	13.2	135.9	120.1	32	160
33	14330	76.6	5.7	157.1	25.5	23.9	15.1	142.7	135.7	33	164
35	13968	80.3	6.1	163.4	26.4	29.1	18.2	149.4	121.7	35	172
36	13798	78.3	5.6	170.3	26.4	25.1	16.0	151.5	129.5	36	176
38	13477	81.1	5.7	180.2	27.9	29.0	16.5	180.2	123.2	38	184
40	13180	78.0	5.2	182.5	26.7	24.9	15.6	160.7	121.7	40	192
41	13039	74.6	5.2	187.3	27.6	32.1	15.8	156.9	117.8	41	196
43	12772	76.6	5.2	189.8	26.7	27.2	16.3	162.1	123.2	43	204
45	12522	80.5	5.2	206.9	28.2	24.3	17.3	174.8	127.2	45	212
47	12287	78.7	4.9	222.4	27.2	26.8	17.0	167.6	127.2	47	220
49	12067	136.3	4.9	199.0	28.2	32.8	17.0	169.4	121.1	49	228
52	11759	80.2	4.8	218.8	29.7	39.8	17.8	175.2	126.2	52	240
54	11568	78.4	4.8	227.0	29.6	26.9	18.3	187.1	126.0	54	248
56	11386	78.1	4.8	236.9	29.6	35.3	18.4	192.0	126.9	56	256
59	11131	74.7	4.4	240.4	28.8	37.8	18.4	193.6	126.7	59	268
61	10971	84.8	4.8	277.5	33.0	44.0	20.3	212.0	138.2	61	276
64	10744	76.9	4.5	265.2	30.6	31.9	15.8	200.8	128.3	64	288
67	10532	74.7	4.5	282.9	32.1	40.8	20.8	208.5	134.3	67	300
70	10333	79.5	4.5	319.8	33.1	45.2	21.1	221.6	136.2	70	312
73	10147	76.6	4.2	297.3	31.9	40.3	20.2	271.5	194.8	73	324
76	9970	79.7	4.1	327.6	33.3	42.1	21.7	225.9	130.8	76	336
79	9804	72.9	3.9	323.4	32.2	44.8	20.7	218.3	128.5	79	348
83	9596	78.8	4.0	355.6	34.0	45.6	21.7	246.8	134.8	83	364
87	9401	76.5	3.9	357.2	32.9	38.2	21.0	234.2	134.7	87	380
91	9219	86.0	4.1	396.8	35.9	48.4	23.4	257.8	144.1	91	396
95	9048	74.2	3.8	398.5	34.7	46.2	23.2	264.8	142.9	95	412
99	8888	77.1	3.8	426.8	36.4	37.2	23.8	266.8	142.0	99	428
103	8736	79.8	3.9	445.0	38.7	55.1	24.6	286.1	143.5	103	444
108	8558	78.9	3.8	468.2	37.3	44.0	23.4	288.2	141.0	108	464
112	8423	75.7	3.8	493.2	38.1	58.1	25.9	304.1	138.0	112	480
117	8265	79.2	3.8	515.6	39.6	58.0	26.4	321.9	153.3	117	500
123	8087	77.0	3.7	548.6	41.3	61.4	26.9	335.0	150.5	123	524
128	7948	75.8	3.8	571.7	45.2	53.2	25.9	349.1	145.4	128	544
134	7792	76.7	3.5	575.3	40.1	48.8	25.3	338.2	141.7	134	568
140	7645	76.7	3.6	610.4	46.3	69.1	29.1	360.6	144.4	140	592
146	7506	79.7	3.5	628.4	43.4	63.5	30.8	375.2	320.1	146	616
152	7376	74.4	3.4	635.9	43.5	64.2	30.1	360.4	146.7	152	640
159	7233	77.1	3.5	696.7	46.0	78.5	31.6	411.0	158.6	159	668
166	7099	79.5	3.6	734.4	49.6	69.9	34.7	437.6	157.1	166	696
173	6972	80.9	3.4	757.6	49.1	74.7	33.6	436.7	161.7	173	724
181	6837	78.4	3.4	793.9	49.5	65.5	35.3	462.5	162.8	181	756
189	6709	77.7	3.3	814.5	50.3	66.5	32.7	474.7	159.9	189	788
197	6590	77.6	3.3	852.5	51.2	80.3	36.1	498.2	171.4	197	820
206	6463	88.1	40.7	813.3	70.0	55.5	38.0	298.0	186.1	106	460
215	6344	78.4	35.7	864.4	81.9	50.6	44.4	318.7	176.6	115	496
225	6220	185.4	34.5	988.1	84.5	56.7	46.7	447.5	179.0	125	536
235	6103	79.2	31.7	1065.3	87.6	53.3	48.7	343.9	273.3	135	576
245	5993	84.0	32.8	1232.0	96.7	64.0	53.4	387.0	186.4	145	616
256	5880	79.4	30.8	1268.6	101.6	75.4	53.0	402.6	190.7	156	660
267	5773	81.1	30.4	1407.9	115.0	68.7	57.3	447.7	204.2	167	704
279	5664	78.8	29.2	1497.6	113.1	80.4	61.3	458.8	194.1	179	752
292	5553	80.8	27.4	1610.4	117.5	81.6	60.4	477.7	203.2	192	804
304	5457	82.9	27.3	1693.5	125.3	96.3	62.4	504.2	229.3	204	852
318	5351	89.5	26.3	1871.6	137.2	60.4	64.0	553.8	345.4	218	908
332	5252	85.0	25.0	1958.0	139.5	87.7	67.3	577.7	230.2	232	964
347	5152	84.4	24.3	2110.0	140.7	117.3	71.2	623.6	237.5	247	1024
362	5058	86.2	23.5	2240.7	146.4	92.7	71.1	641.8	247.7	262	1084
378	4963	87.7	23.0	2417.8	162.2	105.2	74.9	697.0	256.3	278	1148
395	4869	88.4	21.6	2428.2	154.3	118.2	77.4	702.5	236.9	295	1216
412	4781	81.4	20.6	2553.3	170.6	119.0	80.7	764.8	228.0	312	1284
431	4688	211.7	20.4	2828.3	170.3	128.5	84.5	808.6	257.9	331	1360
450	4601	83.7	38.4	1620.9	141.7	86.0	61.7	551.1	219.2	234	972
470	4515	84.1	36.4	1825.5	139.8	95.1	68.3	605.7	232.4	254	1052
490	4434	84.0	35.9	2032.2	143.7	93.0	71.9	661.7	235.6	274	1132
512	4350	85.4	34.8	2239.1	160.5	96.6	72.5	703.2	241.4	296	1220
535	4268	84.2	33.5	2460.2	165.4	131.3	79.3	776.2	241.9	319	1312
558	4190	85.1	33.0	1920.1	135.3	105.6	67.1	574.4	269.8	234	976
583	4111	86.5	32.4	2133.8	145.0	95.5	71.7	633.4	433.3	259	1076
609	4034	90.7	31.4	2403.0	158.8	112.8	76.4	694.0	301.4	285	1180
636	3959	95.0	29.2	2557.0	168.8	120.8	79.4	743.9	293.6	312	1288
664	3885	92.0	29.1	2980.2	180.4	125.3	85.2	853.6	467.3	340	1400
693	3813	87.8	26.9	2998.2	181.6	123.8	84.2	874.5	293.3	369	1516
724	3742	88.6	26.4	3402.1	194.9	149.2	91.3	972.4	308.8	400	1640
756	3672	299.9	40.5	2562.0	177.2	108.6	80.7	649.2	279.6	275	1140
790	3602	89.8	39.2	2977.1	194.5	119.8	87.7	743.2	288.9	309	1276
825	3535	94.6	38.2	3261.8	215.5	137.2	96.5	817.2	302.6	344	1416
861	3470	86.7	37.3	3622.5	220.9	145.4	98.6	950.0	309.1	380	1560
899	3405	91.3	35.0	3913.6	229.9	165.7	103.2	990.5	312.3	418	1712
939	3342	86.0	40.2	3571.8	221.0	138.0	99.6	915.2	299.7	380	1560
981	3279	84.2	38.3	3867.3	249.3	161.7	100.5	990.8	295.7	422	1728
1024	3218	93.6	39.2	2871.8	183.3	125.3	81.6	836.6	301.8	348	1432
1069	3158	87.2	36.3	3113.9	202.4	141.3	85.8	930.4	288.2	393	1612
1117	3099	93.1	43.1	3148.7	206.6	128.8	89.1	802.3	299.9	343	1412
1166	3041	89.4	40.7	3681.1	230.1	137.2	98.4	960.1	309.8	392	1608
1218	2984	93.4	42.3	3739.1	237.0	171.3	102.6	1159.6	585.0	395	1620
1272	2928	88.1	41.4	2699.7	181.3	110.3	86.8	910.1	295.4	375	1540
1328	2874	324.0	42.5	3358.0	221.1	135.7	92.5	905.5	299.9	370	1520
1387	2820	91.2	41.8	2591.1	175.7	132.1	87.5	686.0	331.5	280	1164
1448	2768	89.1	39.4	3309.1	204.8	144.2	93.8	816.1	325.3	341	1408
1512	2716	89.1	38.2	3946.1	248.5	145.8	102.8	1196.0	339.0	405	1664
1579	2666	89.9	37.8	4772.4	280.8	181.1	118.0	1150.9	344.0	472	1932
1649	2616	88.6	42.6	3738.0	233.3	164.2	105.3	1006.4	341.9	407	1672
1722	2567	88.7	40.3	4567.0	265.6	188.8	113.1	1140.8	352.2	480	1964
1798	2519	93.0	43.4	3933.5	247.4	171.7	106.9	1090.1	347.4	455	1864
1878	2472	94.3	41.4	3644.0	225.2	145.2	95.7	941.3	339.9	387	1592
1961	2426	90.3	41.3	4550.9	275.6	157.4	115.4	1422.1	361.7	470	1924
2048	2381	94.4	42.5	4767.2	276.7	159.0	122.9	1126.6	352.3	466	1908
2139	2336	100.6	43.5	4297.3	288.8	164.0	110.4	1078.7	359.2	444	1820
2233	2293	90.2	46.3	4781.2	303.4	155.8	128.9	1151.9	367.2	481	1968
2332	2250	88.2	42.5	4375.7	253.7	174.4	113.3	1134.3	354.2	472	1932
2435	2208	90.2	45.5	3934.0	248.4	173.6	106.8	1104.4	651.0	452	1852
2543	2167	92.5	42.9	4499.5	261.7	164.1	115.5	1120.1	349.2	470	1924
2656	2126	94.7	43.8	4107.0	251.7	181.0	107.8	1060.4	330.8	434	1780
2774	2086	89.6	43.4	3721.1	227.1	158.8	109.6	1054.2	346.1	441	1808
2896	2048	96.2	44.2	4353.6	266.9	177.5	113.9	1140.9	348.6	459	1880
3025	2009	96.8	44.4	4126.1	242.6	168.8	115.0	1236.1	408.3	373	1540
3158	1972	98.1	43.2	5547.9	331.2	189.9	133.1	1211.7	392.2	506	2072
3298	1935	99.7	43.3	5449.4	323.0	200.5	134.5	1235.8	398.1	519	2124
3444	1899	92.9	44.3	4090.6	262.4	186.7	111.9	1077.7	395.8	431	1772
3597	1863	93.0	44.4	5168.6	295.8	156.9	135.1	1197.8	390.2	499	2044
3756	1829	102.2	43.8	4868.5	297.3	191.6	119.2	1229.1	404.0	521	2132
3922	1795	93.9	44.7	4323.4	277.0	165.9	116.5	996.7	373.9	401	1652
4096	1761	95.8	44.4	5246.2	300.1	203.9	123.3	1198.1	722.6	486	1992
4277	1728	104.9	43.9	5894.2	339.9	220.8	134.3	1219.6	393.0	509	2084
4467	1696	114.2	44.4	4702.8	274.7	178.3	116.4	1134.8	403.0	466	1912
4664	1664	95.5	44.4	5837.5	352.8	183.0	132.6	1162.7	390.2	487	1996
4871	1633	94.9	44.1	5399.6	302.8	182.5	136.0	1240.1	395.7	508	2080
5087	1603	106.3	44.1	5155.1	310.4	204.9	131.1	1224.8	402.4	513	2100
5312	1573	98.9	43.4	5053.1	313.3	192.5	125.3	1144.3	382.8	493	2020
5547	1543	98.2	44.6	5944.7	340.2	207.9	133.5	1208.5	418.2	503	2060
5793	1515	510.5	44.5	4322.7	309.1	167.0	114.5	1075.7	376.4	468	1920
6049	1486	98.3	43.6	5047.1	319.4	178.2	129.5	1237.5	404.5	517	2116
6317	1459	109.1	43.2	4869.6	279.0	172.6	127.9	1022.7	400.0	406	1676
6597	1431	113.7	45.8	5857.1	369.7	208.7	148.1	1394.7	438.4	512	2100
6889	1405	109.4	43.7	5906.3	326.0	234.4	141.7	1264.2	444.3	530	2172
7194	1378	111.9	44.0	5309.3	293.0	195.2	136.0	1251.2	406.6	510	2092
7512	1353	112.6	44.5	6355.6	379.6	212.5	149.1	1325.1	414.6	535	2192
7845	1327	111.0	44.0	5434.3	307.7	230.2	141.1	1294.8	436.1	546	2236
8192	1303	109.7	43.1	6295.0	358.6	208.8	144.0	1269.4	880.0	525	2152
8555	1278	107.9	44.2	5889.9	329.4	197.9	133.3	1240.7	412.1	511	2096
8933	1255	114.2	44.2	6305.6	350.0	227.6	153.1	1242.7	426.7	517	2120
9329	1231	119.4	44.8	6451.9	359.9	224.1	152.9	1329.3	416.5	531	2176
9742	1208	113.7	44.9	6354.2	384.7	206.7	146.1	1292.4	421.8	523	2144
10173	1186	112.8	43.9	6650.1	370.1	202.9	156.3	1335.0	426.3	542	2220
10624	1163	122.3	44.5	5611.5	316.6	245.4	141.9	1352.3	419.0	544	2228
11094	1142	119.0	43.7	5312.8	337.8	204.7	134.8	1283.0	404.2	535	2192
11585	1120	129.0	44.5	6127.1	374.7	188.2	145.0	1273.7	410.4	525	2152
12098	1099	150.4	44.1	6513.3	362.5	220.4	145.4	1818.2	426.1	542	2220
12634	1079	120.0	43.5	6509.7	381.8	242.8	153.7	1311.2	457.6	550	2256
13193	1059	138.4	43.6	6425.4	412.3	247.5	155.7	1335.5	437.5	560	2296
13777	1039	120.8	44.1	6742.9	363.3	193.0	145.9	1839.9	471.1	548	2248
14387	1020	119.5	43.9	6357.6	385.6	234.5	146.2	1301.6	427.3	549	2252
15024	1001	122.2	44.3	6742.1	405.6	224.8	154.2	1373.5	462.6	562	2304
15689	982	133.2	44.0	6059.6	336.5	198.7	148.1	1243.2	1110.3	509	2092
16384	964	135.2	43.5	6058.0	341.5	216.8	135.4	1267.6	444.3	522	2144
17109	946	159.5	43.7	6733.5	365.0	238.0	158.5	1340.5	449.0	557	2284
17867	928	133.5	43.9	6582.3	400.3	244.3	165.5	1359.6	447.4	561	2300
18658	911	128.5	44.4	6359.5	352.8	253.5	153.5	1378.2	444.4	562	2304
19484	894	129.5	45.0	6181.6	377.1	231.5	158.3	1329.2	451.2	537	2204
20347	877	136.0	45.0	6431.2	407.6	235.1	156.7	1374.6	475.4	556	2280
21247	861	145.5	43.6	6165.4	390.0	206.2	142.5	1329.1	435.5	563	2308
22188	845	132.7	44.0	6873.6	372.8	231.1	166.0	1376.8	437.6	561	2300
23170	829	807.1	44.3	6823.5	378.8	224.6	162.1	1359.3	487.9	560	2296
24196	813	142.8	44.5	6566.8	370.6	254.7	157.8	1393.7	452.0	553	2268
25268	798	950.2	44.5	6090.8	420.7	240.5	151.3	1360.0	538.5	560	2296
26386	783	148.0	43.8	7124.5	418.6	256.5	178.7	1365.8	474.8	557	2288
27554	769	140.8	45.4	7199.7	383.0	247.3	164.9	1406.4	487.6	563	2312
28774	754	138.1	44.0	6839.0	420.4	239.3	153.8	1425.4	470.5	575	2360
30048	740	976.5	43.5	6304.5	353.3	240.3	154.0	1430.4	477.9	568	2332
31379	726	151.7	44.0	6980.3	379.2	246.5	162.1	1416.5	473.5	570	2340
32768	713	140.3	44.7	6745.5	385.4	230.4	149.3	1394.5	487.2	570	2340
34219	699	178.6	43.6	7344.8	442.1	222.5	170.7	1389.1	469.1	571	2344
35734	686	152.1	43.4	7083.9	385.4	215.5	176.0	1354.8	499.4	546	2244
37316	674	165.7	43.5	7424.9	395.4	228.6	168.2	1391.4	519.3	573	2352
38968	661	158.5	43.7	6907.0	383.9	246.1	172.0	1399.9	487.7	537	2208
40693	649	168.8	43.2	7116.2	439.8	243.4	164.9	1465.5	485.2	575	2360
42495	637	167.3	43.2	6685.0	360.7	240.0	172.0	1424.8	538.1	576	2364
44376	625	189.0	43.2	6441.8	358.6	240.0	145.5	1355.4	499.2	565	2320
46341	613	173.0	42.8	7170.7	385.8	263.8	166.8	1417.2	504.0	573	2352
48393	602	169.0	42.9	7266.4	402.9	251.5	163.5	1416.2	496.2	577	2368
50535	590	176.3	43.4	6320.1	342.0	274.9	165.3	1291.6	500.6	500	2064
52773	579	175.9	42.4	7354.8	382.7	278.9	167.7	1409.1	518.6	576	2368
55109	568	208.2	43.2	6966.4	379.6	256.7	162.5	1430.8	529.5	564	2320
57549	558	191.4	43.1	6985.4	397.0	274.1	164.3	1414.7	506.1	584	2400
60097	547	194.7	43.3	7070.8	394.2	239.4	157.8	1391.6	513.5	569	2340
62757	537	199.3	43.2	6414.5	353.0	239.3	170.1	1257.1	493.3	472	1952
65536	527	212.9	43.1	6355.9	351.3	228.5	147.6	1292.5	489.5	513	2116
68438	517	192.8	42.9	7567.8	405.3	247.3	181.1	1456.7	554.0	578	2376
71468	508	194.9	43.8	7893.0	501.5	258.6	172.5	1403.2	785.5	580	2384
74632	498	190.0	43.3	7021.4	377.2	265.6	163.7	1430.3	2099.5	579	2380
77936	489	193.1	43.5	7374.0	493.6	289.8	178.0	1422.3	546.5	580	2384
81386	480	193.2	43.7	7335.0	454.7	261.1	190.3	1431.2	557.9	575	2364
84990	471	228.7	43.3	6918.8	371.1	259.9	167.7	1449.0	560.4	582	2392
88752	462	216.0	43.1	7470.2	394.9	274.8	166.4	1451.9	517.4	583	2396
92682	453	236.5	43.5	8100.4	464.3	277.6	180.5	1461.9	532.3	584	2400
96785	445	272.9	43.6	7428.5	406.9	268.9	176.6	1496.1	555.2	580	2384
101070	437	220.7	42.9	5916.3	329.4	237.5	154.8	1426.4	602.7	559	2300
105545	428	213.3	43.4	7455.9	407.2	261.1	185.3	1503.9	538.4	582	2392
110218	420	242.7	43.4	7677.2	409.9	286.8	187.2	1497.6	553.7	583	2400
115098	413	258.6	42.9	7633.5	411.7	289.3	177.7	1477.9	610.2	592	2436
120194	405	259.5	43.4	7319.0	405.7	279.2	174.0	1512.7	586.9	586	2412
125515	397	282.5	43.2	8324.8	451.0	295.6	185.4	1523.9	568.0	592	2436
131072	390	301.7	43.2	7475.3	414.1	267.8	171.8	1496.1	603.8	591	2432
136875	383	264.3	43.5	8468.1	458.6	271.8	198.4	1581.3	619.2	590	2428
142935	375	292.3	43.2	8424.5	446.5	286.4	178.6	1593.3	578.1	586	2412
149263	368	316.4	43.1	7752.9	509.1	276.9	187.7	1543.6	581.4	589	2424
155872	362	294.8	43.5	7768.7	421.5	260.3	182.8	1570.5	687.8	581	2392
162773	355	335.3	43.6	8481.6	463.5	292.1	191.5	1670.8	690.5	586	2412
169979	348	540.8	44.8	8436.4	459.1	286.1	194.9	1677.3	784.3	582	2396
177505	342	568.4	44.9	7615.5	433.0	316.6	187.8	1663.4	765.5	586	2412
185364	335	565.0	43.3	7646.0	436.0	265.2	194.4	1662.5	776.0	585	2408
193571	329	462.0	42.9	7761.0	422.9	240.8	190.7	1682.1	731.6	584	2404
202141	323	395.5	43.6	8611.4	460.5	293.3	193.5	1633.5	713.8	584	2404
211090	317	328.6	42.9	8675.7	449.8	271.7	196.3	1616.4	749.2	598	2464
220436	311	410.8	43.2	8272.6	433.6	260.7	179.5	1621.0	663.5	596	2456
230195	305	467.2	43.9	8094.7	431.2	315.6	189.8	1750.4	779.4	600	2472
240387	299	670.7	43.6	7722.8	654.6	273.7	201.3	1714.1	922.6	597	2460
251030	294	548.9	45.1	8217.7	452.0	289.2	185.7	1772.9	741.5	598	2464
262144	288	515.2	44.4	8362.2	438.6	331.3	196.9	1661.0	852.5	597	2460
273750	283	665.2	43.6	8066.7	427.6	303.9	193.0	1785.0	813.6	592	2440
285870	278	581.6	43.9	9226.4	483.2	320.4	205.0	1672.4	833.2	599	2468
298527	272	628.5	44.7	8453.6	465.4	310.8	214.8	1705.8	757.0	599	2468
311744	267	527.8	43.3	8814.2	470.4	270.7	196.8	1631.4	729.4	599	2468
325546	262	450.7	43.0	8547.0	454.0	315.1	194.2	1666.6	832.8	599	2468
339959	257	475.5	43.2	8760.2	463.9	310.3	186.6	1647.3	728.7	598	2464
355010	253	522.7	43.1	8069.1	439.9	297.9	174.6	1642.9	751.4	542	2240
370728	248	505.5	43.8	8694.9	478.0	312.3	202.7	1765.4	761.0	601	2476
387141	243	531.4	43.8	8692.0	468.2	326.7	206.5	1732.1	756.1	590	2432
404281	239	551.4	43.5	9175.5	489.7	295.1	198.0	1688.5	780.0	598	2464
422180	234	650.5	43.2	9092.3	484.1	308.3	203.6	1720.1	872.8	597	2460
440872	230	590.7	43.4	9400.7	486.0	322.6	214.6	1765.1	809.4	607	2504
460391	226	720.1	43.4	8416.8	941.3	330.4	205.7	1797.1	900.5	604	2492
480774	221	607.0	44.2	9333.0	460.7	293.5	207.2	1823.3	788.9	609	2512
502060	217	715.5	44.4	9168.4	473.0	296.5	208.6	1825.5	779.0	609	2512
524288	213	655.0	44.0	8411.1	454.3	297.8	198.3	1793.5	767.2	608	2508
547500	209	765.4	43.5	9169.7	469.8	341.8	216.9	1764.8	822.8	609	2512
571740	205	655.8	43.7	8296.7	427.6	301.9	200.0	1765.2	769.6	606	2500
597053	201	799.9	43.6	9492.0	486.5	309.3	214.5	1681.4	765.9	603	2488
623487	198	753.5	43.4	8592.8	443.2	272.7	191.3	1707.5	1039.3	606	2500
651091	194	687.2	43.2	9629.5	505.6	295.3	201.1	1737.3	862.6	599	2472
679917	190	772.6	43.4	8526.2	429.9	273.4	195.2	1681.3	920.0	588	2428
710020	187	784.6	44.3	8760.2	438.6	309.9	188.5	1716.2	758.2	604	2492
741455	183	823.9	44.0	9014.6	450.7	294.2	202.9	1876.1	760.7	608	2508
774282	180	812.8	44.1	9632.8	813.4	288.3	217.9	1769.6	781.4	607	2504
808563	176	762.2	44.0	9098.9	447.3	312.5	216.7	1689.9	1003.8	604	2492
844361	173	769.4	44.0	8663.4	455.9	306.0	227.9	1827.1	918.5	616	2544
881744	170	788.3	44.0	12337.1	463.1	309.8	209.0	1821.0	841.9	613	2532
920782	167	790.2	44.3	9690.2	451.4	333.3	205.4	1739.1	829.6	617	2548
961548	164	908.9	43.8	8374.7	452.6	287.1	200.7	1785.3	1110.0	615	2540
1004120	161	804.2	44.0	8461.5	474.5	330.1	191.9	1777.4	788.8	611	2524
1048576	158	792.1	44.1	8943.1	467.4	293.6	209.9	1861.7	771.5	616	2544
1095000	155	861.5	44.4	9887.7	460.4	352.4	208.5	1798.9	824.3	609	2516
1143480	152	1042.6	44.7	11219.9	504.2	315.2	226.5	1821.8	901.4	614	2536
1194106	149	804.6	43.7	10036.9	453.0	312.6	203.9	1768.1	773.5	600	2480
1246974	146	855.5	43.5	9598.4	512.8	341.2	215.3	1700.7	764.2	614	2536
1302182	143	810.7	43.6	9313.4	506.7	266.6	204.3	1726.1	872.2	616	2544
1359835	141	884.3	43.4	11229.0	511.0	278.7	180.2	1773.1	774.7	613	2532
1420040	138	934.3	43.9	10973.9	503.4	352.2	213.1	1842.8	827.1	617	2548
1482910	135	820.6	43.9	9223.9	489.6	308.1	211.0	1813.5	759.0	611	2524
1548564	133	1011.9	43.7	9742.2	499.5	313.3	210.1	1895.8	804.5	605	2500
1617125	130	920.2	43.6	11793.0	497.7	268.8	199.5	1701.6	764.6	614	2536
1688722	128	814.1	43.7	8780.5	508.4	307.1	200.8	1752.8	859.0	616	2544
1763488	126	838.6	43.9	12142.3	488.1	292.7	236.1	1797.7	804.7	620	2564
1841564	123	812.4	43.7	9567.7	485.1	321.1	215.6	1794.2	843.5	621	2568
1923097	121	824.7	43.8	8822.2	448.5	336.7	218.5	1703.4	1127.6	619	2560
2008240	119	827.4	43.7	15786.0	486.4	345.0	218.4	1735.8	863.2	623	2576
2097152	116	874.2	43.6	9703.8	492.7	300.3	208.5	1911.2	864.3	624	2580
2190001	114	810.2	43.5	18107.0	524.5	350.8	226.2	1797.1	792.7	620	2564
2286960	112	875.0	43.8	9708.1	498.5	361.6	224.0	1750.6	875.5	621	2568
2388213	110	831.8	44.0	10223.4	510.6	353.3	228.1	1801.4	890.0	625	2584
2493948	108	818.0	43.3	11101.2	495.1	348.7	213.0	1750.8	782.6	621	2568
2604365	106	990.7	43.4	10018.7	520.9	318.7	216.3	1710.7	790.2	622	2572
2719670	104	842.2	43.3	11396.8	509.5	365.8	226.2	1914.7	776.6	620	2564
2840080	102	822.4	43.4	10001.7	507.9	329.4	216.1	1731.9	963.0	620	2564
2965821	100	824.3	43.3	9604.7	483.6	322.2	210.0	1754.2	765.5	617	2552
3097129	98	794.7	43.2	9979.5	501.3	318.7	217.1	1684.8	924.6	615	2544
3234251	96	785.8	43.5	9926.6	499.1	339.6	203.4	1694.9	834.4	624	2580
3377443	95	932.7	43.1	14653.2	508.3	348.7	231.8	1820.3	791.1	627	2596
3526975	93	812.8	43.4	10510.1	515.0	341.3	220.9	1861.0	847.2	631	2612
3683128	91	799.8	43.6	9900.5	488.7	338.2	205.7	1698.0	885.8	629	2604
3846194	89	803.6	43.1	9413.3	460.3	320.2	206.5	1702.0	942.3	633	2620
4016479	88	898.9	44.1	9700.6	497.0	356.5	203.8	1813.8	1148.1	632	2616
4194304	86	861.7	43.1	9459.7	489.8	365.7	218.2	1829.9	825.3	631	2612
4380002	84	822.7	43.4	16616.4	506.6	347.7	221.0	1734.5	799.9	633	2620
4573921	83	829.1	43.5	9863.2	524.8	352.0	235.4	1735.3	904.1	625	2588
4776426	81	839.6	43.3	9904.9	495.2	314.2	234.4	1941.9	813.6	632	2616
4987896	80	858.8	42.8	9724.4	548.3	303.7	187.3	1712.4	1032.7	631	2612
5208729	78	844.1	43.0	8638.8	672.3	345.4	224.9	1824.9	864.3	633	2620
5439339	77	895.9	43.4	10671.0	487.5	314.3	213.6	1921.5	819.6	625	2588
5680159	75	840.6	43.4	9622.2	515.2	344.6	232.1	1882.6	822.8	631	2612
5931642	74	809.8	43.4	10202.6	547.8	342.6	207.7	1727.6	922.9	630	2608
6194258	73	790.4	43.3	14340.0	530.5	386.0	214.6	1947.2	847.1	631	2612
6468501	71	849.6	43.5	9733.0	523.8	333.1	219.6	1744.9	935.7	632	2616
6754886	70	844.0	44.0	9437.7	533.4	372.5	229.1	1744.2	835.9	627	2596
7053950	69	875.6	42.8	10287.8	549.9	412.5	227.9	1729.9	807.5	638	2644
7366255	67	824.4	43.2	13053.2	506.5	330.4	215.0	1716.8	779.4	640	2652
7692387	66	866.2	43.7	10050.4	521.5	383.3	224.7	1966.9	842.4	638	2644
8032959	65	813.7	43.2	14104.4	509.2	340.0	225.6	1717.3	810.0	627	2600
8388608	64	820.7	42.5	9553.8	494.7	353.2	203.2	1709.0	938.1	636	2636
